*------------------------------------------------------------*
User:                Lukas Fahr
129787     data EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EIGEN;
129788     length PC 8.;
MPRINT(EM_DIAGRAM):   length PC 8.;
129789     set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
129790     if _N_ < 17+1 then Exported = 'YES';
MPRINT(EM_DIAGRAM):   if _N_ < 17+1 then Exported = 'YES';
129791     Drop LagProportionalEigenvalue;
MPRINT(EM_DIAGRAM):   Drop LagProportionalEigenvalue;
129792     PC = _N_;
MPRINT(EM_DIAGRAM):   PC = _N_;
129793     format PC 8.;
MPRINT(EM_DIAGRAM):   format PC 8.;
129794     rename _NAME_ = Component;
MPRINT(EM_DIAGRAM):   rename _NAME_ = Component;
129795     label _NAME_ = "Principal components";
MPRINT(EM_DIAGRAM):   label _NAME_ = "Principal components";
129796     rename ProportionalEigenvalue = Proportion;
MPRINT(EM_DIAGRAM):   rename ProportionalEigenvalue = Proportion;
129797     label ProportionalEigenvalue = "Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label ProportionalEigenvalue = "Proportional Eigenvalue";
129798     rename CumProportionalEigenvalue = Cumulative;
MPRINT(EM_DIAGRAM):   rename CumProportionalEigenvalue = Cumulative;
129799     label CumProportionalEigenvalue ="Cumulative Proportional Eigenvalue";
MPRINT(EM_DIAGRAM):   label CumProportionalEigenvalue = "Cumulative Proportional Eigenvalue";
129800     label PC = "PC ID";
MPRINT(EM_DIAGRAM):   label PC = "PC ID";
129801     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set EMWS8.PRINCOMP_EIGEN has 33 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
129802     data EMWS8.PRINCOMP_SUBEIGENVECTOR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_SUBEIGENVECTOR;
129803     set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
129804     if _N_ > 17 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 17 then delete;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_SUBEIGENVECTOR has 17 observations and 48 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
129805     data WORK._EMPRINDSSUBEIGEN;
MPRINT(EM_DIAGRAM):   data WORK._EMPRINDSSUBEIGEN;
129806     set EMWS8.PRINCOMP_EIGEN;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGEN;
129807     if _N_ > 17 then delete;
MPRINT(EM_DIAGRAM):   if _N_ > 17 then delete;
129808     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGEN.
NOTE: The data set WORK._EMPRINDSSUBEIGEN has 17 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
129809     proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.PRINCOMP_EIGENVECTOR name=Variable label=Label out=EMWS8.PRINCOMP_EIGENVECTOR;
129810     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 47 observations and 35 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
129811     data EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_EIGENVECTOR;
129812     set EMWS8.PRINCOMP_EIGENVECTOR;
MPRINT(EM_DIAGRAM):   set EMWS8.PRINCOMP_EIGENVECTOR;
129813     label Label = "Label";
MPRINT(EM_DIAGRAM):   label Label = "Label";
129814     label Variable = "Variable";
MPRINT(EM_DIAGRAM):   label Variable = "Variable";
129815     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 47 observations read from the data set EMWS8.PRINCOMP_EIGENVECTOR.
NOTE: The data set EMWS8.PRINCOMP_EIGENVECTOR has 47 observations and 35 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
129816     data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
129817     file print;
MPRINT(EM_DIAGRAM):   file print;
129818     put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
129819     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_title , NOQUOTE))";
MPRINT(EM_DIAGRAM):   put "Summary of Exported Principal Components";
129820     put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
129821     put " ";
MPRINT(EM_DIAGRAM):   put " ";
129822     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_ninput , NOQUOTE, 32))";
MPRINT(EM_DIAGRAM):   put "Total number of input variables: 32";
129823     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_maxpc , NOQUOTE, 17))";
MPRINT(EM_DIAGRAM):   put "Maximum number cutoff of principal components: 17";
129824     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_cumcut , NOQUOTE, 0.99))";
MPRINT(EM_DIAGRAM):   put "Cumulative proportional eigenvalue cutoff: 0.99";
129825     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_increcut , NOQUOTE, 0.001))";
MPRINT(EM_DIAGRAM):   put "Proportional eigenvalue increment cutoff: 0.001";
129826     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_nselpc , NOQUOTE, 17))";
MPRINT(EM_DIAGRAM):   put "Number of the selected principal components: 17";
129827     put "%sysfunc(sasmsg(sashelp.dmine, rpt_princomp_sum_totvar , NOQUOTE, 0.8382372821))";
MPRINT(EM_DIAGRAM):   put "Total variation explained by the selected principal components: 0.8382372821";
129828     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 9 lines were written to file PRINT.
NOTE: The DATA step printed page 71.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
129829     data EMWS8.PRINCOMP_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.PRINCOMP_EMSCOREVAR;
129830     length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
129831     keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
129832     name='';
MPRINT(EM_DIAGRAM):   name='';
129833     file="OPTCODE\"!!"_ALL_.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\"!!"_ALL_.sas";
129834     output;
MPRINT(EM_DIAGRAM):   output;
129835     name = "PC_1";
MPRINT(EM_DIAGRAM):   name = "PC_1";
129836     file="OPTCODE\PC_1.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_1.sas";
129837     output;
MPRINT(EM_DIAGRAM):   output;
129838     name = "PC_10";
MPRINT(EM_DIAGRAM):   name = "PC_10";
129839     file="OPTCODE\PC_10.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_10.sas";
129840     output;
MPRINT(EM_DIAGRAM):   output;
129841     name = "PC_11";
MPRINT(EM_DIAGRAM):   name = "PC_11";
129842     file="OPTCODE\PC_11.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_11.sas";
129843     output;
MPRINT(EM_DIAGRAM):   output;
129844     name = "PC_12";
MPRINT(EM_DIAGRAM):   name = "PC_12";
129845     file="OPTCODE\PC_12.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_12.sas";
129846     output;
MPRINT(EM_DIAGRAM):   output;
129847     name = "PC_13";
MPRINT(EM_DIAGRAM):   name = "PC_13";
129848     file="OPTCODE\PC_13.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_13.sas";
129849     output;
MPRINT(EM_DIAGRAM):   output;
129850     name = "PC_14";
MPRINT(EM_DIAGRAM):   name = "PC_14";
129851     file="OPTCODE\PC_14.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_14.sas";
129852     output;
MPRINT(EM_DIAGRAM):   output;
129853     name = "PC_15";
MPRINT(EM_DIAGRAM):   name = "PC_15";
129854     file="OPTCODE\PC_15.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_15.sas";
129855     output;
MPRINT(EM_DIAGRAM):   output;
129856     name = "PC_16";
MPRINT(EM_DIAGRAM):   name = "PC_16";
129857     file="OPTCODE\PC_16.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_16.sas";
129858     output;
MPRINT(EM_DIAGRAM):   output;
129859     name = "PC_17";
MPRINT(EM_DIAGRAM):   name = "PC_17";
129860     file="OPTCODE\PC_17.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_17.sas";
129861     output;
MPRINT(EM_DIAGRAM):   output;
129862     name = "PC_2";
MPRINT(EM_DIAGRAM):   name = "PC_2";
129863     file="OPTCODE\PC_2.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_2.sas";
129864     output;
MPRINT(EM_DIAGRAM):   output;
129865     name = "PC_3";
MPRINT(EM_DIAGRAM):   name = "PC_3";
129866     file="OPTCODE\PC_3.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_3.sas";
129867     output;
MPRINT(EM_DIAGRAM):   output;
129868     name = "PC_4";
MPRINT(EM_DIAGRAM):   name = "PC_4";
129869     file="OPTCODE\PC_4.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_4.sas";
129870     output;
MPRINT(EM_DIAGRAM):   output;
129871     name = "PC_5";
MPRINT(EM_DIAGRAM):   name = "PC_5";
129872     file="OPTCODE\PC_5.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_5.sas";
129873     output;
MPRINT(EM_DIAGRAM):   output;
129874     name = "PC_6";
MPRINT(EM_DIAGRAM):   name = "PC_6";
129875     file="OPTCODE\PC_6.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_6.sas";
129876     output;
MPRINT(EM_DIAGRAM):   output;
129877     name = "PC_7";
MPRINT(EM_DIAGRAM):   name = "PC_7";
129878     file="OPTCODE\PC_7.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_7.sas";
129879     output;
MPRINT(EM_DIAGRAM):   output;
129880     name = "PC_8";
MPRINT(EM_DIAGRAM):   name = "PC_8";
129881     file="OPTCODE\PC_8.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_8.sas";
129882     output;
MPRINT(EM_DIAGRAM):   output;
129883     name = "PC_9";
MPRINT(EM_DIAGRAM):   name = "PC_9";
129884     file="OPTCODE\PC_9.sas";
MPRINT(EM_DIAGRAM):   file="OPTCODE\PC_9.sas";
129885     output;
MPRINT(EM_DIAGRAM):   output;
129886     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS8.PRINCOMP_EMSCOREVAR has 18 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17.22 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                19. April 2016
Time:                17.22 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O351ZFL4 "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O351ZFL4 new;
MPRINT(EM_DIAGRAM):   run;
129988     %em_getActionStatus(emlib=EMWS8, nodeid=PRINCOMP);
MPRINT(EM_DIAGRAM):
MPRINT(EM_GETACTIONSTATUS):   proc display c=sashelp.emutil.getactionstatus.scl;
MPRINT(EM_GETACTIONSTATUS):   run;
 
129989     %let em_Train = Y;
129990     %let em_Report = Y;
129991     %let em_Score = Y;
129992     %let em_Run = Y;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETACTIONSTATUS):
MPRINT(EM_DIAGRAM):  ;
 
129993     filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
129994     *------------------------------------------------------------*;
129995     * PRINCOMP: Scoring DATA data;
129996     *------------------------------------------------------------*;
129997     data EMWS8.PRINCOMP_TRAIN
129998     / view=EMWS8.PRINCOMP_TRAIN
129999     ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_TRAIN / view=EMWS8.PRINCOMP_TRAIN ;
130000     set EMWS8.Part_TRAIN
130001     ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
130002     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
130003    +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
130004    +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
130005    +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
130006    +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
130007    +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
130007   !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
130008    +;
MPRINT(EM_DIAGRAM):   ;
130009    +/************************************************/
130010    +* Create dummy variables for AcceptedCmp1;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp1;
130011    +/************************************************/
130012    +;
MPRINT(EM_DIAGRAM):   ;
130013    +_FORMAT =PUT(AcceptedCmp1,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp1,BEST.);
130014    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
130015    +IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_2_=-0.26876932144267;
130016    +ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   ;
130017    +IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp2;
130018    +ELSE AcceptedCmp1_2_=-0.26876932144267;
MPRINT(EM_DIAGRAM):   ;
130019    +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp2,BEST.);
130020    +/************************************************/
130021    +* Create dummy variables for AcceptedCmp2;
130022    +/************************************************/
130023    +;
130024    +_FORMAT =PUT(AcceptedCmp2,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
130025    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
130026    +IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_2_=-0.11310722188902;
130027    +ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   ;
130028    +IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp3;
130029    +ELSE AcceptedCmp2_2_=-0.11310722188902;
MPRINT(EM_DIAGRAM):   ;
130030    +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp3,BEST.);
130031    +/************************************************/
130032    +* Create dummy variables for AcceptedCmp3;
130033    +/************************************************/
130034    +;
130035    +_FORMAT =PUT(AcceptedCmp3,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
130036    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
130037    +IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_2_=-0.29992150711869;
130038    +ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   ;
130039    +IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp4;
130040    +ELSE AcceptedCmp3_2_=-0.29992150711869;
MPRINT(EM_DIAGRAM):   ;
130041    +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp4,BEST.);
130042    +/************************************************/
130043    +* Create dummy variables for AcceptedCmp4;
130044    +/************************************************/
130045    +;
130046    +_FORMAT =PUT(AcceptedCmp4,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
130047    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
130048    +IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_2_=-0.27590552583209;
130049    +ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   ;
130050    +IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp5;
130051    +ELSE AcceptedCmp4_2_=-0.27590552583209;
MPRINT(EM_DIAGRAM):   ;
130052    +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp5,BEST.);
130053    +/************************************************/
130054    +* Create dummy variables for AcceptedCmp5;
130055    +/************************************************/
130056    +;
130057    +_FORMAT =PUT(AcceptedCmp5,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
130058    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
130059    +IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_2_=-0.29319891417962;
130060    +ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   ;
130061    +IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Complain;
130062    +ELSE AcceptedCmp5_2_=-0.29319891417962;
MPRINT(EM_DIAGRAM):   ;
130063    +;
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Complain,BEST.);
130064    +/************************************************/
130065    +* Create dummy variables for Complain;
130066    +/************************************************/
130067    +;
130068    +_FORMAT =PUT(Complain,BEST.);
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
130069    +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
130070    +IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_2_=-0.11118241092474;
130071    +ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   ;
130072    +IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
