*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
49113      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
49114      var Name _METHOD_ NLEVEL NMISS;
49115      where SOURCE eq 'OUTPUT' and nlevel ne .;
49116      run;
 
NOTE: No observations were selected from data set EMWS8.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
49117      title9;
MPRINT(EM_DIAGRAM):   title9;
49118      title10;
MPRINT(EM_DIAGRAM):   title10;
49119      data EMWS8.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS8.Trans_EMSCOREVAR;
49120      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
49121      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
49122      set EMWS8.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS8.Trans_STATISTICS;
49123      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
49124      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
49125      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
49126      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
49127      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
49128      end;
MPRINT(EM_DIAGRAM):   end;
49129      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
49130      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
49131      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
49132      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
49133      end;
MPRINT(EM_DIAGRAM):   end;
49134      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
49135      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
49136      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
49137      end;
MPRINT(EM_DIAGRAM):   end;
49138      end;
MPRINT(EM_DIAGRAM):   end;
49139      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
49140      end;
MPRINT(EM_DIAGRAM):   end;
49141      output;
MPRINT(EM_DIAGRAM):   output;
49142      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS8.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
