*------------------------------------------------------------*
User:                Lukas Fahr
      real time           0.01 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Tree5: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21174      *------------------------------------------------------------* ;
21175      * Tree5: Interval Inputs Macro ;
21176      *------------------------------------------------------------* ;
21177      %macro INTINPUTS;
21178          AcceptedCmpTotal Frq Income Mnt MntGoldProds MntMeatProducts
21179         NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth RFMstat Recency
21180         Teenhome Year_Birth
21181      %mend INTINPUTS;
21182      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21183      * Tree5: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Tree5: Binary and Nominal Inputs Macro ;
21184      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21185      %macro NOMINPUTS;
21186          Marital_Status
21187      %mend NOMINPUTS;
21188      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21189      * Tree5: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Tree5: Ordinal Inputs Macro ;
21190      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21191      %macro ORDINPUTS;
21192
21193      %mend ORDINPUTS;
21194      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21195      * Tree5: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Tree5: Run ARBOR procedure;
21196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
 
A profit/loss matrix must be defined for AssessMeasure=PROFIT/LOSS
The value for Assessment Measure has been reset to DECISION.
 
21197      proc arbor data=EMWS8.EM_Tree5
21198      Leafsize=5
21199      Mincatsize = 5
21200      Maxbranch=2
21201      Maxdepth=6
21202      alpha = 0.2
21203      Padjust=
21204      CHAIDBEFORE
21205      DEPTH
21206      MAXRULES=5
21207      MAXSURRS=0
21208      Missing=USEINSEARCH
21209      Exhaustive=5000
21210      event='1'
21211      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS8.EM_Tree5 Leafsize=5 Mincatsize = 5 Maxbranch=2 Maxdepth=6 alpha = 0.2 Padjust= CHAIDBEFORE DEPTH MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000 event='1' ;
21212      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
21213      input %INTINPUTS
MPRINT(INTINPUTS):   AcceptedCmpTotal Frq Income Mnt MntGoldProds MntMeatProducts NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth RFMstat Recency Teenhome Year_Birth
21214      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
21215      input %NOMINPUTS
MPRINT(NOMINPUTS):   Marital_Status
21216      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
21217      target DepVar / level=BINARY
21218      Criterion=PROBCHISQ
21219      ;
MPRINT(EM_DIAGRAM):   target DepVar / level=BINARY Criterion=PROBCHISQ ;
21220      ;
MPRINT(EM_DIAGRAM):   ;
21221      Performance DISK
21222      NodeSize=20000
21223      ;
MPRINT(EM_DIAGRAM):   Performance DISK NodeSize=20000 ;
NOTE: View EMWS8.META2_VALIDATE.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.18 seconds
 
21224      Assess
21225      Validata=EMWS8.Meta2_VALIDATE
21226      measure=MISC
21227      ;
MPRINT(EM_DIAGRAM):   Assess Validata=EMWS8.Meta2_VALIDATE measure=MISC ;
NOTE: 1473855 kilobytes of physical memory.
NOTE: Will use 2374 out of 2374 training cases.
NOTE: Using memory pool with 132046848 bytes.
NOTE: Passed training data 12 times.
NOTE: Training used 905320 bytes of work memory.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: The subtree sequence contains 31 subtrees. The largest has 61 nodes and 31 leaves.
NOTE: Using subtree with 29 nodes and 15 leaves.
21228      SUBTREE BEST
21229      ;
MPRINT(EM_DIAGRAM):   SUBTREE BEST ;
NOTE: Using subtree with 29 nodes and 15 leaves.
21230      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Created macro variable NLEAVES equal to 15.
21231      save
21232      MODEL=EMWS8.Tree5_EMTREE
21233      SEQUENCE=EMWS8.Tree5_OUTSEQ
21234      IMPORTANCE=EMWS8.Tree5_OUTIMPORT
21235      NODESTAT=EMWS8.Tree5_OUTNODES
21236      SUMMARY=EMWS8.Tree5_OUTSUMMARY
21237      STATSBYNODE=EMWS8.Tree5_OUTSTATS
21238      Topology=EMWS8.Tree5_OUTTOPOLOGY
21239      Pathlistnonmissing = EMWS8.Tree5_OUTPATH
21240      Rules = EMWS8.Tree5_OUTRULES
21241      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS8.Tree5_EMTREE SEQUENCE=EMWS8.Tree5_OUTSEQ IMPORTANCE=EMWS8.Tree5_OUTIMPORT NODESTAT=EMWS8.Tree5_OUTNODES SUMMARY=EMWS8.Tree5_OUTSUMMARY STATSBYNODE=EMWS8.Tree5_OUTSTATS Topology=EMWS8.Tree5_OUTTOPOLOGY
Pathlistnonmissing = EMWS8.Tree5_OUTPATH Rules = EMWS8.Tree5_OUTRULES ;
NOTE: The data set EMWS8.TREE5_OUTIMPORT has 14 observations and 6 variables.
NOTE: The data set EMWS8.TREE5_EMTREE has 1928 observations and 4 variables.
NOTE: The data set EMWS8.TREE5_OUTNODES has 29 observations and 24 variables.
NOTE: The data set EMWS8.TREE5_OUTPATH has 138 observations and 7 variables.
NOTE: The data set EMWS8.TREE5_OUTRULES has 473 observations and 6 variables.
NOTE: The data set EMWS8.TREE5_OUTSEQ has 31 observations and 20 variables.
NOTE: The data set EMWS8.TREE5_OUTSTATS has 203 observations and 5 variables.
NOTE: The data set EMWS8.TREE5_OUTSUMMARY has 24 observations and 6 variables.
NOTE: The data set EMWS8.TREE5_OUTTOPOLOGY has 29 observations and 5 variables.
21242      code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMPUBLISHSCORE.sas"
21243      group=Tree5
21244      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMPUBLISHSCORE.sas" group=Tree5 ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMPUBLISHSCORE.sas opened.
21245      code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMFLOWSCORE.sas"
21246      group=Tree5
21247      residual
21248      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMFLOWSCORE.sas" group=Tree5 residual ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Tree5\EMFLOWSCORE.sas opened.
21249      score data=EMWS8.EM_Tree5 out=_NULL_
NOTE: View EMWS8.EM_TREE5.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
21250      outfit=WORK.FIT1
21251      role=TRAIN
21252      ;
MPRINT(EM_DIAGRAM):   score data=EMWS8.EM_Tree5 out=_NULL_ outfit=WORK.FIT1 role=TRAIN ;
NOTE: The data set WORK.FIT1 has 1 observations and 10 variables.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.META2_TRAIN.
21253      score data=EMWS8.Meta2_VALIDATE out=_NULL_
NOTE: View EMWS8.META2_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
21254      outfit=WORK.FIT2
21255      role=VALID
21256      ;
MPRINT(EM_DIAGRAM):   score data=EMWS8.Meta2_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID ;
NOTE: The data set WORK.FIT2 has 1 observations and 8 variables.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
21257      run;
MPRINT(EM_DIAGRAM):   run;
 
21258      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: View EMWS8.EM_TREE5.VIEW used (Total process time):
      real time           0.34 seconds
      cpu time            0.34 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.META2_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.EM_TREE5.
NOTE: The data set WORK._NAMEDAT has 2 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.34 seconds
      cpu time            0.34 seconds
 
 
21259      %put &nleaves;
15
21260      data EMWS8.Tree5_OUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS8.Tree5_OUTFIT;
21261      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
21262      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT1.
NOTE: There were 1 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS8.TREE5_OUTFIT has 1 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21263      data EMWS8.Tree5_OUTIMPORT;
MPRINT(EM_DIAGRAM):   data EMWS8.Tree5_OUTIMPORT;
21264      set EMWS8.Tree5_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS8.Tree5_OUTIMPORT;
21265      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
21266         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
21267      VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))" RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
21268      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" VIMPORTANCE = "Validation Importance" RATIO = "Ratio of Validation to Training
Importance" ;
21269      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NSURROGATES is uninitialized.
NOTE: There were 14 observations read from the data set EMWS8.TREE5_OUTIMPORT.
NOTE: The data set EMWS8.TREE5_OUTIMPORT has 14 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21270      filename x "C:\\predictive-models-project\Workspaces\EMWS8\Tree5\OUTDESCRIBE.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\\predictive-models-project\Workspaces\EMWS8\Tree5\OUTDESCRIBE.txt" encoding='utf-8' NOBOM;
21271      data temp;
MPRINT(EM_DIAGRAM):    data temp;
21272      length varname $19;
MPRINT(EM_DIAGRAM):   length varname $19;
21273      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
21274      set EMWS8.Tree5_OUTPATH;
MPRINT(EM_DIAGRAM):   set EMWS8.Tree5_OUTPATH;
21275      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
21276      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
21277      output;
MPRINT(EM_DIAGRAM):   output;
21278      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set EMWS8.TREE5_OUTPATH.
NOTE: The data set WORK.TEMP has 138 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21279      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21280      by node;
MPRINT(EM_DIAGRAM):   by node;
21281      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 138 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21282      proc sort data=EMWS8.Tree5_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Tree5_OUTNODES out=outnodes;
21283      by node;
MPRINT(EM_DIAGRAM):   by node;
21284      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS8.TREE5_OUTNODES.
NOTE: The data set WORK.OUTNODES has 29 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21285      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21286      merge temp(in=_a) outnodes(keep= node
21287      NPRIORS
21288      P_DepVar0
21289      P_DepVar1
21290      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P_DepVar0 P_DepVar1 );
21291      by node;
MPRINT(EM_DIAGRAM):   by node;
21292      if _a;
MPRINT(EM_DIAGRAM):   if _a;
21293      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set WORK.TEMP.
NOTE: There were 29 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 138 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21294      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21295      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
21296      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 138 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21297      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21298      file x;
MPRINT(EM_DIAGRAM):   file x;
21299      set temp;
MPRINT(EM_DIAGRAM):   set temp;
21300      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
21301      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
21302      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
21303      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
21304      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
21305      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
21306      end;
MPRINT(EM_DIAGRAM):   end;
21307      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
21308      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21309      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
21310      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21311      end;
MPRINT(EM_DIAGRAM):   end;
21312      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
21313      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21314      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21315      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21316      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21317      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21318      end;
MPRINT(EM_DIAGRAM):   end;
21319      else do;
MPRINT(EM_DIAGRAM):   else do;
21320      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21321      end;
MPRINT(EM_DIAGRAM):   end;
21322      end;
MPRINT(EM_DIAGRAM):   end;
21323      end;
MPRINT(EM_DIAGRAM):   end;
21324      else do;
MPRINT(EM_DIAGRAM):   else do;
21325      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21326      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21327      end;
MPRINT(EM_DIAGRAM):   end;
21328      else do;
MPRINT(EM_DIAGRAM):   else do;
21329      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21330      end;
MPRINT(EM_DIAGRAM):   end;
21331      end;
MPRINT(EM_DIAGRAM):   end;
21332      end;
MPRINT(EM_DIAGRAM):   end;
21333      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21334      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21335      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
21336      end;
MPRINT(EM_DIAGRAM):   end;
21337      else do;
MPRINT(EM_DIAGRAM):   else do;
21338      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
21339      end;
MPRINT(EM_DIAGRAM):   end;
21340      end;
MPRINT(EM_DIAGRAM):   end;
21341      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21342      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21343      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
21344      end;
MPRINT(EM_DIAGRAM):   end;
21345      else do;
MPRINT(EM_DIAGRAM):   else do;
21346      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
21347      end;
MPRINT(EM_DIAGRAM):   end;
21348      end;
MPRINT(EM_DIAGRAM):   end;
21349      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
21350      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21351      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
21352      end;
MPRINT(EM_DIAGRAM):   end;
21353      else do;
MPRINT(EM_DIAGRAM):   else do;
21354      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
21355      end;
MPRINT(EM_DIAGRAM):   end;
21356      end;
MPRINT(EM_DIAGRAM):   end;
21357      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21358      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21359      end;
MPRINT(EM_DIAGRAM):   end;
21360      else do;
MPRINT(EM_DIAGRAM):   else do;
21361      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21362      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21363      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21364      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21365      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21366      end;
MPRINT(EM_DIAGRAM):   end;
21367      end;
MPRINT(EM_DIAGRAM):   end;
21368      else do;
MPRINT(EM_DIAGRAM):   else do;
21369      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21370      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21371      end;
MPRINT(EM_DIAGRAM):   end;
21372      end;
MPRINT(EM_DIAGRAM):   end;
