*------------------------------------------------------------*
User:                Paul Englert
23503     +          id _TYPE_ ;
23504     +       run ;
23505     +       data &outstatplotds;
23506     +          set &outstatplotds(obs=1000);
23507     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
23508     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
23509     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
23510     +          else SCALEDSTD= STD ;
23511     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
23512     +       run ;
23513     +       proc sort data=&outstatplotds;
23514     +          by descending SCALEDSTD ;
23515     +       run ;
23516     +       proc datasets lib=work nolist mt=(DATA VIEW);
23517     +          delete varclus_tmp;
23518     +       run;
23519     +       quit;
23520     +    %end;
23522     +%mend MakeStatPlotData;
23525     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
23526     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
23527     +    data &EM_USER_OUTSTATSCORE;
23528     +          set &indata;
23529     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
23530     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
23531     +          if _TYPE_ = 'STD' then _NAME_='STD';
23532     +          DROP _TYPE_ _NCL_;
23533     +     run;
23535     +     filename _file_  "&fileRef";
23537     +     data _null_;
23538     +        FILE _file_ MOD;
23539     +        put ' ';
23540     +        put '/*-------------------------------------------------*/';
23541     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
23542     +        put '/*-------------------------------------------------*/';
23543     +        put ' ';
23544     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
23546     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
23547     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
23549     +        %let k = 1;
23550     +        %do %while(^%sysfunc(fetch(&dsid)));
23551     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
23552     +                %if &k > 2 %then %do;
23553     +                 %let cn = %eval(&k-2);
23554     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
23555     +                %end;
23556     +                %let k = %eval(&k+1);
23557     +        %end;
23559     +        %let rc = %sysfunc(rewind(&dsid));
23561     +        %do i= 2 %to &nvar;
23562     +            %let _varname =  %sysfunc(varname(&dsid, &i));
23563     +            %do %while(^%sysfunc(fetch(&dsid)));
23564     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
23565     +                %if &_name = MEAN %then
23566     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
23567     +                %else %if &_name = STD %then
23568     +                %let _std = %sysfunc(getvarn(&dsid, &i));
23569     +                %else %do;
23570     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
23571     +                      %let abscoeff = %sysfunc(abs(&coeff));
23572     +                          %if &abscoeff >  0 %then %do;
23573     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
23574     +                           %end;
23575     +                 %end;
23576     +             %end;
23577     +             %let rc = %sysfunc(rewind(&dsid));
23578     +         %end;
23580     +        %let dsid= %sysfunc(close(&dsid));
23581     +       run;
23582     +%mend CreateScoreCode;
23586     +/*----------------------------------------------------------
23587     +    Instead of using %MakeRSquareData,
23588     +    %MakeVarClusResultTable at macro2.source is used
23589     + +----------------------------------------------------------*/
23592     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
23594     +/* modifying  from ods rsquare = data */
23596     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
23597     +    Length Cluster $16;
23598     +    length Variable $32;
23599     +    Length VariableLabel $64;
23600     +    set &indata; retain CurrentCluster;
23601     +    if NumberOfClusters ^= &ncluster then delete;
23602     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
23603     +    CurrentCluster = Cluster;
23604     +   run;
23605     +proc sort data =&outdata ;
23606     +     by Cluster RsquareRatio;
23607     +run;
23608     +data _tmprsq(drop=index);
23609     +     set &outdata; by Cluster;
23610     +     if first.Cluster then do;
23611     +     index = strip(scan(Cluster,2 ));
23612     +     Variable = "Clus"||index;
23613     +     VariableLabel = "Cluster Component "||index;
23614     +     OwnCluster = 1;
23615     +     NextClosest = .;
23616     +     RsquareRatio = 0;
23617     +     output;
23618     +     end;
23619     +run;
23621     +proc sort data = _tmprsq ;
23622     +     by Cluster RsquareRatio;
23623     +run;
23624     +data &outdata;
23625     +     set &outdata _tmprsq;
23626     +by Cluster;
23627     +run;
23630     +/* Just create the Selected variable with all YES */
23632     +data &outdata;
23633     +    set &outdata; by cluster;
23634     +    length Selected $8;
23635     +    Selected = 'YES';
23636     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
23637     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
23638     +    rename OwnCluster = RSqWithClusterComp;
23639     +    rename NextClosest = RSqWithNextClusComp;
23640     +run;
23643     +/* Selected = Y/N will be done %score section -----
23645     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
23646     +data &outdata;
23647     +    set &outdata; by cluster;
23648     +    length Selected $8;
23649     +    if first.Cluster then Selected = 'YES';
23650     +    else Selected = 'NO';
23651     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
23652     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
23653     +    rename OwnCluster = RSqWithClusterComp;
23654     +    rename NextClosest = RSqWithNextClusComp;
23655     +run;
23656     +%end;
23657     +%else %do;
23658     +data &outdata;
23659     +    set &outdata; by cluster;
23660     +    if last.Cluster then Selected = 'YES';
23661     +    else Selected = 'NO';
23662     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
23663     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
23664     +    rename OwnCluster = RSqWithClusterComp;
23665     +    rename NextClosest = RSqWithNextClusComp;
23666     +run;
23667     +%end;
23668     +---------------------------------------------------------------*/
23670     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
23671     +/* to calculate NextClosestClusRsq */
23672     +proc transpose data = &inClusRSquare  out=_clusRsq;
23673     +      by cluster;
23674     +      run;
23675     +data _clusRsq;
23676     +     set _clusRsq;
23677     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
23678     +run;
23680     +proc sort data=_clusRsq;
23681     +    by cluster col1;
23682     +    run;
23683     +data _clusRsq(drop=_NAME_ _LABEL_);
23684     +     set _clusRsq; by cluster;
23685     +     if last.Cluster then output;
23686     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
23687     +     rename COL1 = RSqWithNextClusComp;
23688     +     rename Cluster = Variable;
23689     +     label  Cluster = "Variable";
23690     +run;
23692     +proc sort data =&outdata;
23693     +     by Variable;
23694     +run;
23695     +data &outdata;
23696     +    merge &outdata _clusRsq;
23697     +    by Variable;
23698     +run;
23699     +proc sort data =&outdata;
23700     +by Cluster  RsquareRatio;
23701     +run;
23702     +quit;
23703     +%end;
23705     +proc datasets lib = work nolist;
23706     +     delete _tmprsq _clusRsq;
23707     +     run;
23708     +quit;
23710     +%mend MakeRSquareData;
23713     +/*-------------------------------------------------------------------------*/
23717     +%macro ModifyCorr(indata=,
23718     +                  outdata=,
23719     +                  rsquare = Y
23720     +                  );
23721     +    data corr_tmp;
23722     +        set &indata;
23723     +    run;
23724     +     proc sql;
23725     +           update &indata
23726     +           set
23727     +     %let dsid = %sysfunc(open(work.corr_tmp));
23728     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
23729     +          %do i = 4 %to &nvar;
23730     +          %let _name = %sysfunc(varname(&dsid, &i));
23731     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
23732     +            %else  %let _name_md = &_name;
23733     +            %if &i < &nvar %then %do;
23734     +               &_name = 1- &_name_md ,
23735     +            %end;
23736     +            %else %do;
23737     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
23738     +            %end;
23739     +          %end;
23740     +      %let dsid= %sysfunc(close(&dsid));
23742     +      select * from &indata;
23743     +      run;
23744     +      proc datasets lib = work nolist;
23745     +           delete corr_tmp;
23746     +      run;
23747     +      quit;
23749     + %mend ModifyCorr;
23751     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
23752     +    data &outdata(drop= _NCL_  _TYPE_);
23753     +       set &indata;
23754     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
23755     +       rename _NAME_ = Cluster;
23756     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
23757     +    run;
23758     +    %if &RSquare eq Y %then %do;
23759     +     data corr_tmp;
23760     +        set &outdata;
23761     +     run;
23763     +     data &outdata(drop=i);
23764     +          set &outdata;
23765     +          %let dsid = %sysfunc(open(work.corr_tmp));
23766     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
23767     +          %do i = 2 %to &nvar;
23768     +            %let _name = %sysfunc(varname(&dsid, &i));
23769     +            %let _name_md = &_name.**2;
23770     +                &_name = &_name_md;
23771     +          %end;
23772     +      %let dsid= %sysfunc(close(&dsid));
23773     +      run;
23774     +      proc datasets lib = work nolist;
23775     +           delete corr_tmp;
23776     +      run;
23778     +    %end;
23779     +     quit;
23780     +%mend MakeClusStructCorrData;
23782     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
23783     +    data &outdata(drop= _NCL_  _TYPE_);
23784     +       set &indata;
23785     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
23786     +       rename _NAME_ = Cluster;
23787     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
23788     +    run;
23789     +    data corr_tmp;
23790     +        set &outdata;
23791     +    run;
23793     +    %let dsid = %sysfunc(open(work.corr_tmp));
23794     +    %let nclus2= %eval(&ncluster+1);
23795     +    data &outdata;
23796     +         set &outdata;
23797     +          %do i = 2 %to &nclus2;
23798     +          %let i_1 = %eval(&i-1);
23799     +            %let _name = %sysfunc(varname(&dsid, &i));
23800     +            %let _newName = Clus&i_1;
23801     +                rename &_name = &_newName; ;
23802     +                *label &_name ="Cluster &i_1";
23803     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
23804     +          %end;
23805     +          keep Cluster
23806     +          %do i = 2 %to &nclus2;
23807     +                %let _name = %sysfunc(varname(&dsid, &i));
23808     +                &_name
23809     +          %end;
23810     +          ;
23811     +    %let dsid= %sysfunc(close(&dsid));
23812     +     run;
23813     +     quit;
23815     +    %if &RSquare eq Y %then %do;
23817     +       data corr_tmp;
23818     +        set &outdata;
23819     +     run;
23821     +     data &outdata(drop=i);
23822     +          set &outdata;
23823     +          %let dsid = %sysfunc(open(work.corr_tmp));
23824     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
23825     +          %do i = 2 %to &nvar;
23826     +            %let _name = %sysfunc(varname(&dsid, &i));
23827     +            %let _name_md = &_name.**2;
23828     +                &_name = &_name_md;
23829     +          %end;
23830     +      %let dsid= %sysfunc(close(&dsid));
23831     +      run;
23832     +    %end;
23834     +    %if &makeplotds eq Y %then %do;
23835     +     proc transpose data = &outdata
23836     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
23837     +          by cluster;
23838     +     run;
23839     +     data &plotds;
23840     +          set  &plotds;
23841     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
23842     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
23843     +     run;
23844     +     %end;
23845     +     proc datasets lib = work nolist;
23846     +           delete corr_tmp;
23847     +     run;
23848     +     quit;
23849     +%mend MakeInterClusCorrData;
23852     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
23854     +data &outlink(drop = Selected);
23855     +     set &indata;
23856     +     LINKID = _N_;
23857     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
23858     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
23859     +run;
23860     +data &outnode(keep=NODEID TYPE LABEL);
23861     +    set &indata;
23862     +    length TYPE $16;
23863     +    rename Variable = NODEID;
23864     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
23865     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
23866     +    then  TYPE = "CLUSTER";
23867     +    else  TYPE="VARIABLE";
23868     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
23869     +run;
23870     +quit;
23871     +%mend MakeClusConstellData;
23875     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
23877     +data &outlink(drop = Selected);
23878     +     set &indata;
23879     +     LINKID = _N_;
23880     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
23881     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
23882     +run;
23883     +data &outnode(keep=NODEID TYPE LABEL);
23884     +    set &indata;
23885     +    length TYPE $16;
23886     +    rename Variable = NODEID;
23887     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
23888     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
23889     +    then  TYPE = "CLUSTER";
23890     +    else  TYPE="VARIABLE";
23891     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
23892     +run;
23893     +quit;
23894     +%mend MakeClusConstellData;
23897     +/*--- This will work only when inds is not a view data -------
23899     +%macro getNVarNObs(inds=, nvar=, nobs=);
23901     +    %global &nvar;
23902     +    %global &nobs;
23903     +    data _null_;
23904     +         dsid = open("&inds");
23905     +         nv = attrn(dsid, 'NVAR');
23906     +         no = attrn(dsid, 'NOBS');
23907     +         dsid = close(dsid);
23908     +         call symput("&nvar", nv);
23909     +         call symput("&nobs", no);
23910     +    run;
23911     +    quit;
23912     +%mend  getNVarNObs;
23914     ++---------------------------------------------------------------*/
23917     +%macro getNVar(inds=, nvar=);
23918     +    %global &nvar;
23919     +    data _null_;
23920     +         dsid = open("&inds");
23921     +         nv = attrn(dsid, 'NVAR');
23922     +         dsid = close(dsid);
23923     +         call symput("&nvar", nv);
23924     +    run;
23925     +    quit;
23926     +%mend  getNVar;
23930     +%macro getNObs(inds=, nobs=);
23931     +    %global &nobs;
23932     +    data _null_;
23933     +        set &inds end=eof;
23934     +        if eof then call symput("&nobs", _N_);
23935     +    run;
23936     +    quit;
23937     +%mend  getNObs;
23939     +%Macro CreateVarclusMeta(trainnum=);
23940     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
23941     +    data &EM_USER_VARCLUSMETA;
23942     +         length TrainNum 8.;
23943     +         length NewTrain $8;
23944     +         length NGCluster 8.;
23945     +         length ExportedComp $16;
