*------------------------------------------------------------*
User:                Lukas Fahr
116308     where statvar=1;
MPRINT(EM_DIAGRAM):   where statvar=1;
116309     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_WORTH.
      WHERE statvar=1;
NOTE: The data set EMWS8.STAT2_WORTH has 33 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116310     proc sort data=WORK.M0DC9VM3;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0DC9VM3;
116311     by name;
MPRINT(EM_DIAGRAM):   by name;
116312     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.M0DC9VM3.
NOTE: The data set WORK.M0DC9VM3 has 36 observations and 21 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116313     data WORK.Stat2_analysisMeta;
MPRINT(EM_DIAGRAM):   data WORK.Stat2_analysisMeta;
116314     merge WORK.M0DC9VM3 WORK.Stat2_SELVAR(in=_a);
MPRINT(EM_DIAGRAM):   merge WORK.M0DC9VM3 WORK.Stat2_SELVAR(in=_a);
116315     by name;
MPRINT(EM_DIAGRAM):   by name;
116316     if _a then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if _a then STATVAR = 1;
116317     else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
MPRINT(EM_DIAGRAM):   else if ROLE in('INPUT', 'REJECTED') and REPORT ne 'Y' then delete;
116318     if REPORT eq 'Y' then STATVAR = 1;
MPRINT(EM_DIAGRAM):   if REPORT eq 'Y' then STATVAR = 1;
116319     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set WORK.M0DC9VM3.
NOTE: There were 33 observations read from the data set WORK.STAT2_SELVAR.
NOTE: The data set WORK.STAT2_ANALYSISMETA has 36 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116320     data WORK.M293ADDM;
MPRINT(EM_DIAGRAM):    data WORK.M293ADDM;
116321     set WORK.M293ADDM;
MPRINT(EM_DIAGRAM):   set WORK.M293ADDM;
116322     where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
116323     if ROLE = 'SEGMENT' then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' then delete;
116324     else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ^in('FREQ','TARGET') then role = 'INPUT';
116325     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M293ADDM.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M293ADDM has 34 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116326     data WORK.M34ZUEC7;
MPRINT(EM_DIAGRAM):    data WORK.M34ZUEC7;
116327     set WORK.M34ZUEC7;
MPRINT(EM_DIAGRAM):   set WORK.M34ZUEC7;
116328     where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('SEGMENT', 'TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
116329     if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ne 'FREQ' then role = 'INPUT';
116330     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M34ZUEC7.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'SEGMENT', 'TARGET') and (use='D'));
NOTE: The data set WORK.M34ZUEC7 has 34 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116331     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
116332     * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
116333     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
116334     proc dmdb data=EMWS8.Part_TRAIN(obs=100000) nonorm maxlevel=513
116335     varout=work._DMDBVAR(RENAME=(NAME=VARIABLE))
116336     classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT))
116337     ;
MPRINT(EM_DIAGRAM):   proc dmdb data=EMWS8.Part_TRAIN(obs=100000) nonorm maxlevel=513 varout=work._DMDBVAR(RENAME=(NAME=VARIABLE)) classout=WORK.Stat2CLASS(drop=NMISSPERCENT rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT)) ;
116338     var
116339     AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
116340     MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
116341     NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
116342     NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
116343     ;
MPRINT(EM_DIAGRAM):   var AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth ;
116344     class
116345     AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
116346     DepVar Education HigherEducationBinary Marital_Status
116347     ;
MPRINT(EM_DIAGRAM):   class AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain DepVar Education HigherEducationBinary Marital_Status ;
116348     ;
MPRINT(EM_DIAGRAM):   ;
116349     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK._DMDBVAR has 24 observations and 9 variables.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 8 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116350     proc stdize data = EMWS8.Part_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS8.Part_TRAIN(obs=100000) out=_null_ outstat=work._STDIZE add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=(0 5 50 95 100);
116351     var
116352     AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
116353     MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
116354     NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
116355     NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
116356     ;
MPRINT(EM_DIAGRAM):   var AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth ;
116357     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK._STDIZE has 13 observations and 25 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116358     proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
MPRINT(EM_DIAGRAM):   proc transpose data=work._STDIZE out=work._TRANSSTDIZE(drop=_LABEL_ rename=(_NAME_=VARIABLE));
116359     id _type_;
MPRINT(EM_DIAGRAM):   id _type_;
116360     where _TYPE_='P50';
MPRINT(EM_DIAGRAM):   where _TYPE_='P50';
116361     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK._STDIZE.
      WHERE _TYPE_='P50';
NOTE: The data set WORK._TRANSSTDIZE has 24 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116362     proc sort data=work._TRANSSTDIZE;
MPRINT(EM_DIAGRAM):   proc sort data=work._TRANSSTDIZE;
116363     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116364     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK._TRANSSTDIZE.
NOTE: The data set WORK._TRANSSTDIZE has 24 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116365     proc sort data=work._DMDBVAR;
MPRINT(EM_DIAGRAM):   proc sort data=work._DMDBVAR;
116366     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116367     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK._DMDBVAR has 24 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116368     data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   data WORK.Stat2INTERVAL;
116369     merge work._TRANSSTDIZE work._DMDBVAR;
MPRINT(EM_DIAGRAM):   merge work._TRANSSTDIZE work._DMDBVAR;
116370     format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
MPRINT(EM_DIAGRAM):   format N NMISS 8. MIN MAX P50 MEAN STD SKEWNESS KURTOSIS BEST8.3;
116371     by VARIABLE;
MPRINT(EM_DIAGRAM):   by VARIABLE;
116372     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 24 observations read from the data set WORK._TRANSSTDIZE.
NOTE: There were 24 observations read from the data set WORK._DMDBVAR.
NOTE: The data set WORK.STAT2INTERVAL has 24 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116373     proc sort data=WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2CLASS;
116374     by Variable Level;
MPRINT(EM_DIAGRAM):   by Variable Level;
116375     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: There were 13 observations read from the data set WORK._STDIZE.
NOTE: The data set EMWS8.STAT2_TRAINPCTLS has 13 observations and 25 variables.
116376     data colorindex;
MPRINT(EM_DIAGRAM):    data colorindex;
116377     retain LevelIndex 0;
MPRINT(EM_DIAGRAM):   retain LevelIndex 0;
116378     set WORK.Stat2CLASS(keep=Variable Level);
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS(keep=Variable Level);
116379     by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
116380     if first.variable then LevelIndex = 0;
MPRINT(EM_DIAGRAM):   if first.variable then LevelIndex = 0;
116381     if first.level then LevelIndex + 1;
MPRINT(EM_DIAGRAM):   if first.level then LevelIndex + 1;
116382     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.COLORINDEX has 26 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116383     data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
116384     merge WORK.Stat2CLASS(in=_a) colorindex;
MPRINT(EM_DIAGRAM):   merge WORK.Stat2CLASS(in=_a) colorindex;
116385     by variable level;
MPRINT(EM_DIAGRAM):   by variable level;
116386     if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
116387     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: There were 26 observations read from the data set WORK.COLORINDEX.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116388     data WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVAL;
116389     length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
116390     retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
116391     length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
116392     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
116393     retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
116394     set WORK.Stat2INTERVAL;
MPRINT(EM_DIAGRAM):   set WORK.Stat2INTERVAL;
116395     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set WORK.STAT2INTERVAL has 24 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116396     proc append base=EMWS8.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_INTERVAL data=WORK.Stat2INTERVAL force;
116397     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2INTERVAL to EMWS8.STAT2_INTERVAL.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 24 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
116398     data WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CLASS;
116399     length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
116400     retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
116401     length Target $32 TargetValue $32;
MPRINT(EM_DIAGRAM):   length Target $32 TargetValue $32;
116402     label Target = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel, NOQUOTE))" TargetValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetlevel_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Target = "Target" TargetValue = "Target Level";
116403     retain Target '_OVERALL_';
MPRINT(EM_DIAGRAM):   retain Target '_OVERALL_';
116404     set WORK.Stat2CLASS;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CLASS;
116405     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable TargetValue is uninitialized.
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 26 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116406     proc append base=EMWS8.Stat2_CLASS data=WORK.Stat2CLASS force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Stat2_CLASS data=WORK.Stat2CLASS force;
116407     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CLASS to EMWS8.STAT2_CLASS.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 26 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set EMWS8.STAT2_CLASS has 26 observations and 12 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116408     data WORK.M0S_EZ2C;
MPRINT(EM_DIAGRAM):    data WORK.M0S_EZ2C;
116409     set WORK.M0S_EZ2C;
MPRINT(EM_DIAGRAM):   set WORK.M0S_EZ2C;
116410     where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
MPRINT(EM_DIAGRAM):   where(use = 'Y' or Report='Y' or (role in('TARGET' 'FREQ' 'PREDICT' 'RESIDUAL' 'INPUT') and use = 'D'));
116411     if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
MPRINT(EM_DIAGRAM):   if ROLE = 'SEGMENT' or (ROLE = 'TARGET' and LEVEL ne 'INTERVAL') then delete;
116412     else if ROLE ne 'FREQ' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   else if ROLE ne 'FREQ' then role = 'INPUT';
116413     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.M0S_EZ2C.
      WHERE (use='Y') or (Report='Y') or (role in ('FREQ', 'INPUT', 'PREDICT', 'RESIDUAL', 'TARGET') and (use='D'));
NOTE: The data set WORK.M0S_EZ2C has 33 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116414     proc freq data=EMWS8.Part_TRAIN noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS8.Part_TRAIN noprint;
116415     table
116416     DepVar / out=EMWS8.Stat2_BYVAR(drop=COUNT PERCENT) missing;
MPRINT(EM_DIAGRAM):   table DepVar / out=EMWS8.Stat2_BYVAR(drop=COUNT PERCENT) missing;
116417     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set EMWS8.STAT2_BYVAR has 2 observations and 1 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116418     data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
MPRINT(EM_DIAGRAM):    data WORK.STATEXPLORE_DATA / view=WORK.STATEXPLORE_DATA;
116419     set EMWS8.Part_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN;
116420     where left(trim(put(DepVar,BEST.))) ="0";
MPRINT(EM_DIAGRAM):   where left(trim(put(DepVar,BEST.))) ="0";
116421     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.STATEXPLORE_DATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
116422     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
116423     * Stat2: Computing Statistics for Interval Variables;
MPRINT(EM_DIAGRAM):   * Stat2: Computing Statistics for Interval Variables;
116424     *------------------------------------------------------------*;
