*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(DMDBCLASS):   DepVar(DESC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
33166      var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Frq Income Mnt MntGoldProds MntMeatProducts NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth RFMstat Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
33167      target
33168      DepVar
33169      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
33170      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: View EMWS8.META2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.META2_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
33171      quit;
33172      *--- end code ---*;
 
33173      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
33174      * DMNeural6: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * DMNeural6: Input Variables Macro ;
33175      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
33176      %macro INPUTS;
33177          AcceptedCmpTotal Frq Income Marital_Status Mnt MntGoldProds MntMeatProducts
33178         NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth RFMstat Recency
33179         Teenhome Year_Birth
33180      %mend INPUTS;
33181      proc dmneurl data=EMWS8.Meta2_TRAIN dmdbcat=WORK.DMNeural6_DMDB
33182      outest=EMWS8.DMNeural6_ESTIMATE outfit=WORK._OUTFIT_DMNEURAL
33183      out=WORK._OUT_DMNEURAL outclass=WORK._OUTCLASSDMNEURL_20VZPSZ
33184      optcrit=ACC maxcomp=6 maxstage=10 maxfunc=1000
33185      selcrit=SSE
33186      maxiter=400 maxvect=800 memsiz=8 stopr2=0.00005 cutoff=0.5 maxrows = 3000
33187      absgconv=0.0005 gconv=1E-8
33188      NOMONITOR
33189      ;
MPRINT(EM_DIAGRAM):   proc dmneurl data=EMWS8.Meta2_TRAIN dmdbcat=WORK.DMNeural6_DMDB outest=EMWS8.DMNeural6_ESTIMATE outfit=WORK._OUTFIT_DMNEURAL out=WORK._OUT_DMNEURAL outclass=WORK._OUTCLASSDMNEURL_20VZPSZ optcrit=ACC maxcomp=6 maxstage=10 maxfunc=1000
selcrit=SSE maxiter=400 maxvect=800 memsiz=8 stopr2=0.00005 cutoff=0.5 maxrows = 3000 absgconv=0.0005 gconv=1E-8 NOMONITOR ;
MPRINT(EM_DIAGRAM):   var
33190      var %INPUTS;
MPRINT(INPUTS):   AcceptedCmpTotal Frq Income Marital_Status Mnt MntGoldProds MntMeatProducts NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth RFMstat Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
33191      target DepVar;
MPRINT(EM_DIAGRAM):   target DepVar;
33192      ;
MPRINT(EM_DIAGRAM):   ;
33193      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._OUTCLASSDMNEURL_20VZPSZ has 7 observations and 3 variables.
 
Building X'X  for target: DepVar rows=19 memory=0.00 meg.
2374 records read
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=529
NOTE: Sparsity  Percentage=0.0149303354
     ---------- Optimization Cycle (Stage=0) ----------
-------------------- Activation= SQUARE (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=4 Crit=0.04217092: SSE= 400.45501 Acc= 88.8374
-------------------- Activation= TANH (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: TANH: Iter=20 Crit=0.04381558: SSE=416.072781 Acc= 88.7110
-------------------- Activation= ARCTAN (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: ARCTAN: Iter=32 Crit=0.04382009: SSE=416.115528 Acc= 88.5425
-------------------- Activation= LOGIST (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: LOGIST: Iter=5 Crit=0.05067212: SSE=481.182479 Acc= 86.6049
-------------------- Activation= GAUSS (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=9.
NOTE: GAUSS: Iter=5 Crit=0.06257062: SSE=594.170611 Acc= 84.8778
-------------------- Activation= SIN (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=9 Crit=0.04445429: SSE=422.137968 Acc= 88.0792
-------------------- Activation= COS (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: COS: Iter=18 Crit=0.05226752: SSE=496.332375 Acc= 86.7313
-------------------- Activation= EXP (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: EXP: Iter=111 Crit=0.04412288: SSE=418.990842 Acc= 88.8795
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=603
NOTE: Sparsity  Percentage=0.017018889
2374 records read
     ---------- Optimization Cycle (Stage=1) ----------
-------------------- Activation= SQUARE (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03216931: SSE=298.231723 Acc= 91.1542
-------------------- Activation= TANH (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=7 Crit=0.03250726: SSE=302.310907 Acc= 91.2384
-------------------- Activation= ARCTAN (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=7 Crit=0.03247883: SSE= 301.83949 Acc= 91.2384
-------------------- Activation= LOGIST (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: LOGIST: Iter=7 Crit=0.03252293: SSE=302.568482 Acc= 91.1963
-------------------- Activation= GAUSS (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=5 Crit=0.03465243: SSE=328.312181 Acc= 90.3960
-------------------- Activation= SIN (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=4 Crit=0.03250413: SSE=302.159036 Acc= 91.1963
-------------------- Activation= COS (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: COS: Iter=7 Crit=0.03470441: SSE=328.955849 Acc= 90.3538
-------------------- Activation= EXP (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=8 Crit=0.03235604: SSE=300.445012 Acc= 91.3227
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=764
NOTE: Sparsity  Percentage=0.0215629041
2374 records read
     ---------- Optimization Cycle (Stage=2) ----------
-------------------- Activation= SQUARE (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.03056704: SSE=284.437883 Acc= 91.9124
-------------------- Activation= TANH (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=6 Crit=0.03114358: SSE=288.707071 Acc= 91.5754
-------------------- Activation= ARCTAN (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=6 Crit= 0.0311397: SSE=288.520202 Acc= 91.6175
-------------------- Activation= LOGIST (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=2 Crit=0.03115047: SSE=288.897578 Acc= 91.4912
-------------------- Activation= GAUSS (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=4 Crit=0.03116162: SSE=291.647836 Acc= 91.4912
-------------------- Activation= SIN (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: SIN: Iter=6 Crit=0.03117762: SSE=289.278898 Acc= 91.6175
-------------------- Activation= COS (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: COS: Iter=4 Crit=0.03110951: SSE=290.834446 Acc= 91.5754
-------------------- Activation= EXP (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=2 Crit=0.03107246: SSE=288.103362 Acc= 91.6175
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=864
NOTE: Sparsity  Percentage=0.0243852738
2374 records read
     ---------- Optimization Cycle (Stage=3) ----------
-------------------- Activation= SQUARE (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02972315: SSE=275.112959 Acc= 92.1651
-------------------- Activation= TANH (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: TANH: Iter=4 Crit=0.03004996: SSE=277.391969 Acc= 92.1230
-------------------- Activation= ARCTAN (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=7 Crit=0.03003588: SSE=277.253925 Acc= 92.1230
-------------------- Activation= LOGIST (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=2 Crit=0.03003615: SSE=277.283146 Acc= 92.0809
-------------------- Activation= GAUSS (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=3 Crit=0.03006312: SSE=279.357827 Acc= 92.3757
-------------------- Activation= SIN (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: SIN: Iter=4 Crit=0.03004089: SSE=277.514671 Acc= 92.1230
-------------------- Activation= COS (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: COS: Iter=8 Crit=0.03009583: SSE=280.054458 Acc= 92.1230
-------------------- Activation= EXP (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=2 Crit=0.02994257: SSE=276.193708 Acc= 92.0809
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=636
NOTE: Sparsity  Percentage=0.017950271
2374 records read
     ---------- Optimization Cycle (Stage=4) ----------
-------------------- Activation= SQUARE (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02955504: SSE=271.217233 Acc= 92.3336
-------------------- Activation= TANH (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=3 Crit=0.02961338: SSE=272.031454 Acc= 92.4179
-------------------- Activation= ARCTAN (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=3 Crit= 0.0296121: SSE=271.862385 Acc= 92.4600
-------------------- Activation= LOGIST (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: LOGIST: Iter=2 Crit=0.02961063: SSE=272.246825 Acc= 92.4179
-------------------- Activation= GAUSS (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: GAUSS: Iter=5 Crit=  0.029766: SSE=275.918415 Acc= 91.9966
-------------------- Activation= SIN (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=5 Crit= 0.0296066: SSE= 271.68704 Acc= 92.5442
-------------------- Activation= COS (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: COS: Iter=7 Crit=0.02976318: SSE=275.913442 Acc= 91.9966
-------------------- Activation= EXP (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=1 Crit= 0.0296067: SSE=272.228687 Acc= 92.4600
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=622
NOTE: Sparsity  Percentage=0.0175551392
2374 records read
     ---------- Optimization Cycle (Stage=5) ----------
-------------------- Activation= SQUARE (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02917495: SSE=267.293616 Acc= 92.7127
-------------------- Activation= TANH (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=4 Crit=0.02941029: SSE=268.208098 Acc= 92.5864
-------------------- Activation= ARCTAN (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=6 Crit=0.02938242: SSE= 267.58515 Acc= 92.5864
-------------------- Activation= LOGIST (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=2 Crit=0.02938398: SSE=267.537187 Acc= 92.5442
-------------------- Activation= GAUSS (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=7 Crit=0.02929638: SSE= 268.81507 Acc= 92.6285
-------------------- Activation= SIN (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: SIN: Iter=7 Crit=0.02939051: SSE=267.603163 Acc= 92.5442
-------------------- Activation= COS (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: COS: Iter=5 Crit=0.02935636: SSE=269.736705 Acc= 92.4179
-------------------- Activation= EXP (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=2 Crit=0.02937889: SSE=267.485224 Acc= 92.5442
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=552
NOTE: Sparsity  Percentage=0.0155794805
2374 records read
     ---------- Optimization Cycle (Stage=6) ----------
-------------------- Activation= SQUARE (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02897492: SSE=266.360963 Acc= 92.7970
-------------------- Activation= TANH (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: TANH: Iter=6 Crit=0.02924131: SSE=268.929505 Acc= 92.6706
-------------------- Activation= ARCTAN (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: ARCTAN: Iter=7 Crit=0.02920348: SSE=268.227627 Acc= 92.7548
-------------------- Activation= LOGIST (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: LOGIST: Iter=2 Crit=0.02919864: SSE= 268.21227 Acc= 92.7548
-------------------- Activation= GAUSS (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: GAUSS: Iter=4 Crit=0.02915584: SSE=268.730672 Acc= 92.7127
-------------------- Activation= SIN (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: SIN: Iter=6 Crit= 0.0292127: SSE=268.321482 Acc= 92.7548
-------------------- Activation= COS (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=5 Crit= 0.0292556: SSE=269.937589 Acc= 92.5864
-------------------- Activation= EXP (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: EXP: Iter=2 Crit=0.02916756: SSE= 267.96837 Acc= 92.6285
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=630
NOTE: Sparsity  Percentage=0.0177809288
2374 records read
     ---------- Optimization Cycle (Stage=7) ----------
-------------------- Activation= SQUARE (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02914797: SSE=266.011973 Acc= 92.7548
-------------------- Activation= TANH (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: TANH: Iter=3 Crit=0.02916857: SSE=266.779829 Acc= 92.7970
-------------------- Activation= ARCTAN (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: ARCTAN: Iter=5 Crit=0.02916327: SSE=266.606612 Acc= 92.7970
-------------------- Activation= LOGIST (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: LOGIST: Iter=1 Crit=0.02916822: SSE=266.641032 Acc= 92.7970
-------------------- Activation= GAUSS (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: GAUSS: Iter=3 Crit=0.02922511: SSE=268.257748 Acc= 92.7970
-------------------- Activation= SIN (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: SIN: Iter=4 Crit= 0.0291709: SSE=266.541166 Acc= 92.7548
-------------------- Activation= COS (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: COS: Iter=4 Crit=0.02919098: SSE= 267.76381 Acc= 92.6285
-------------------- Activation= EXP (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=1 Crit=0.02917331: SSE=266.680865 Acc= 92.7127
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=662
NOTE: Sparsity  Percentage=0.0186840871
2374 records read
     ---------- Optimization Cycle (Stage=8) ----------
-------------------- Activation= SQUARE (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02909036: SSE=264.667725 Acc= 92.7127
-------------------- Activation= TANH (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: TANH: Iter=4 Crit=0.02912864: SSE=265.148061 Acc= 92.7548
-------------------- Activation= ARCTAN (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: ARCTAN: Iter=4 Crit=0.02912769: SSE= 265.01308 Acc= 92.7970
-------------------- Activation= LOGIST (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: LOGIST: Iter=1 Crit=0.02912996: SSE=265.223817 Acc= 92.7127
-------------------- Activation= GAUSS (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: GAUSS: Iter=5 Crit=0.02915035: SSE=266.121133 Acc= 92.7127
-------------------- Activation= SIN (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: SIN: Iter=5 Crit=0.02913002: SSE=265.410837 Acc= 92.6706
-------------------- Activation= COS (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: COS: Iter=5 Crit=0.02914952: SSE=266.107515 Acc= 92.8812
-------------------- Activation= EXP (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=1 Crit=0.02913609: SSE=264.979171 Acc= 92.7970
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=116
NOTE: Sparsity  Percentage=47.933884298
2374 records read
     ---------- Optimization Cycle (Stage=9) ----------
-------------------- Activation= SQUARE (Stage=9) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.02913467: SSE=265.411556 Acc= 92.7970
