*------------------------------------------------------------*
User:                Lukas Fahr
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Tree6: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21166      *------------------------------------------------------------* ;
21167      * Tree6: Interval Inputs Macro ;
21168      *------------------------------------------------------------* ;
21169      %macro INTINPUTS;
21170          AcceptedCmpTotal Frq Mnt MntMeatProducts NumCatalogPurchases NumDealsPurchases
21171         NumWebVisitsMonth Recency
21172      %mend INTINPUTS;
21173      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21174      * Tree6: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Tree6: Binary and Nominal Inputs Macro ;
21175      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21176      %macro NOMINPUTS;
21177          Marital_Status
21178      %mend NOMINPUTS;
21179      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21180      * Tree6: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Tree6: Ordinal Inputs Macro ;
21181      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21182      %macro ORDINPUTS;
21183
21184      %mend ORDINPUTS;
21185      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21186      * Tree6: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Tree6: Run ARBOR procedure;
21187      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
 
A profit/loss matrix must be defined for AssessMeasure=PROFIT/LOSS
The value for Assessment Measure has been reset to DECISION.
 
21188      proc arbor data=EMWS8.EM_Tree6
21189      Leafsize=5
21190      Mincatsize = 5
21191      Maxbranch=2
21192      Maxdepth=6
21193      alpha = 0.2
21194      Padjust=
21195      CHAIDBEFORE
21196      DEPTH
21197      MAXRULES=5
21198      MAXSURRS=0
21199      Missing=USEINSEARCH
21200      Exhaustive=5000
21201      event='1'
21202      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS8.EM_Tree6 Leafsize=5 Mincatsize = 5 Maxbranch=2 Maxdepth=6 alpha = 0.2 Padjust= CHAIDBEFORE DEPTH MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000 event='1' ;
21203      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
21204      input %INTINPUTS
MPRINT(INTINPUTS):   AcceptedCmpTotal Frq Mnt MntMeatProducts NumCatalogPurchases NumDealsPurchases NumWebVisitsMonth Recency
21205      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
MPRINT(EM_DIAGRAM):   input
21206      input %NOMINPUTS
MPRINT(NOMINPUTS):   Marital_Status
21207      / level=nominal;
MPRINT(EM_DIAGRAM):   / level=nominal;
21208      target DepVar / level=BINARY
21209      Criterion=PROBCHISQ
21210      ;
MPRINT(EM_DIAGRAM):   target DepVar / level=BINARY Criterion=PROBCHISQ ;
21211      ;
MPRINT(EM_DIAGRAM):   ;
21212      Performance DISK
21213      NodeSize=20000
21214      ;
MPRINT(EM_DIAGRAM):   Performance DISK NodeSize=20000 ;
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.17 seconds
      cpu time            0.17 seconds
 
21215      Assess
21216      Validata=EMWS8.Meta3_VALIDATE
21217      measure=MISC
21218      ;
MPRINT(EM_DIAGRAM):   Assess Validata=EMWS8.Meta3_VALIDATE measure=MISC ;
NOTE: 1474060 kilobytes of physical memory.
NOTE: Will use 2374 out of 2374 training cases.
NOTE: Using memory pool with 90800128 bytes.
NOTE: Passed training data 12 times.
NOTE: Training used 617040 bytes of work memory.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: The subtree sequence contains 29 subtrees. The largest has 57 nodes and 29 leaves.
NOTE: Using subtree with 29 nodes and 15 leaves.
21219      SUBTREE BEST
21220      ;
MPRINT(EM_DIAGRAM):   SUBTREE BEST ;
NOTE: Using subtree with 29 nodes and 15 leaves.
21221      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Created macro variable NLEAVES equal to 15.
21222      save
21223      MODEL=EMWS8.Tree6_EMTREE
21224      SEQUENCE=EMWS8.Tree6_OUTSEQ
21225      IMPORTANCE=EMWS8.Tree6_OUTIMPORT
21226      NODESTAT=EMWS8.Tree6_OUTNODES
21227      SUMMARY=EMWS8.Tree6_OUTSUMMARY
21228      STATSBYNODE=EMWS8.Tree6_OUTSTATS
21229      Topology=EMWS8.Tree6_OUTTOPOLOGY
21230      Pathlistnonmissing = EMWS8.Tree6_OUTPATH
21231      Rules = EMWS8.Tree6_OUTRULES
21232      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS8.Tree6_EMTREE SEQUENCE=EMWS8.Tree6_OUTSEQ IMPORTANCE=EMWS8.Tree6_OUTIMPORT NODESTAT=EMWS8.Tree6_OUTNODES SUMMARY=EMWS8.Tree6_OUTSUMMARY STATSBYNODE=EMWS8.Tree6_OUTSTATS Topology=EMWS8.Tree6_OUTTOPOLOGY
Pathlistnonmissing = EMWS8.Tree6_OUTPATH Rules = EMWS8.Tree6_OUTRULES ;
NOTE: The data set EMWS8.TREE6_OUTIMPORT has 9 observations and 6 variables.
NOTE: The data set EMWS8.TREE6_EMTREE has 1735 observations and 4 variables.
NOTE: The data set EMWS8.TREE6_OUTNODES has 29 observations and 24 variables.
NOTE: The data set EMWS8.TREE6_OUTPATH has 138 observations and 7 variables.
NOTE: The data set EMWS8.TREE6_OUTRULES has 451 observations and 6 variables.
NOTE: The data set EMWS8.TREE6_OUTSEQ has 29 observations and 20 variables.
NOTE: The data set EMWS8.TREE6_OUTSTATS has 203 observations and 5 variables.
NOTE: The data set EMWS8.TREE6_OUTSUMMARY has 24 observations and 6 variables.
NOTE: The data set EMWS8.TREE6_OUTTOPOLOGY has 29 observations and 5 variables.
21233      code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree6\EMPUBLISHSCORE.sas"
21234      group=Tree6
21235      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree6\EMPUBLISHSCORE.sas" group=Tree6 ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Tree6\EMPUBLISHSCORE.sas opened.
21236      code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree6\EMFLOWSCORE.sas"
21237      group=Tree6
21238      residual
21239      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Tree6\EMFLOWSCORE.sas" group=Tree6 residual ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Tree6\EMFLOWSCORE.sas opened.
21240      score data=EMWS8.EM_Tree6 out=_NULL_
NOTE: View EMWS8.EM_TREE6.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
21241      outfit=WORK.FIT1
21242      role=TRAIN
21243      ;
MPRINT(EM_DIAGRAM):   score data=EMWS8.EM_Tree6 out=_NULL_ outfit=WORK.FIT1 role=TRAIN ;
NOTE: The data set WORK.FIT1 has 1 observations and 10 variables.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.META3_TRAIN.
21244      score data=EMWS8.Meta3_VALIDATE out=_NULL_
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
21245      outfit=WORK.FIT2
21246      role=VALID
21247      ;
MPRINT(EM_DIAGRAM):   score data=EMWS8.Meta3_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID ;
NOTE: The data set WORK.FIT2 has 1 observations and 8 variables.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
21248      run;
MPRINT(EM_DIAGRAM):   run;
 
21249      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: View EMWS8.EM_TREE6.VIEW used (Total process time):
      real time           0.35 seconds
      cpu time            0.34 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.META3_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.EM_TREE6.
NOTE: The data set WORK._NAMEDAT has 2 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.37 seconds
      cpu time            0.35 seconds
 
 
21250      %put &nleaves;
15
21251      data EMWS8.Tree6_OUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS8.Tree6_OUTFIT;
21252      merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
21253      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT1.
NOTE: There were 1 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS8.TREE6_OUTFIT has 1 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21254      data EMWS8.Tree6_OUTIMPORT;
MPRINT(EM_DIAGRAM):   data EMWS8.Tree6_OUTIMPORT;
21255      set EMWS8.Tree6_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS8.Tree6_OUTIMPORT;
21256      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
21257         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
21258      VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))" RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
21259      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" VIMPORTANCE = "Validation Importance" RATIO = "Ratio of Validation to Training
Importance" ;
21260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NSURROGATES is uninitialized.
NOTE: There were 9 observations read from the data set EMWS8.TREE6_OUTIMPORT.
NOTE: The data set EMWS8.TREE6_OUTIMPORT has 9 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21261      filename x "C:\\predictive-models-project\Workspaces\EMWS8\Tree6\OUTDESCRIBE.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\\predictive-models-project\Workspaces\EMWS8\Tree6\OUTDESCRIBE.txt" encoding='utf-8' NOBOM;
21262      data temp;
MPRINT(EM_DIAGRAM):    data temp;
21263      length varname $19;
MPRINT(EM_DIAGRAM):   length varname $19;
21264      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
21265      set EMWS8.Tree6_OUTPATH;
MPRINT(EM_DIAGRAM):   set EMWS8.Tree6_OUTPATH;
21266      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
21267      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
21268      output;
MPRINT(EM_DIAGRAM):   output;
21269      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set EMWS8.TREE6_OUTPATH.
NOTE: The data set WORK.TEMP has 138 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21270      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21271      by node;
MPRINT(EM_DIAGRAM):   by node;
21272      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 138 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21273      proc sort data=EMWS8.Tree6_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Tree6_OUTNODES out=outnodes;
21274      by node;
MPRINT(EM_DIAGRAM):   by node;
21275      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 29 observations read from the data set EMWS8.TREE6_OUTNODES.
NOTE: The data set WORK.OUTNODES has 29 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21276      data temp;
MPRINT(EM_DIAGRAM):   data temp;
21277      merge temp(in=_a) outnodes(keep= node
21278      NPRIORS
21279      P_DepVar0
21280      P_DepVar1
21281      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P_DepVar0 P_DepVar1 );
21282      by node;
MPRINT(EM_DIAGRAM):   by node;
21283      if _a;
MPRINT(EM_DIAGRAM):   if _a;
21284      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set WORK.TEMP.
NOTE: There were 29 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 138 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21285      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
21286      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
21287      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 138 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 138 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21288      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
21289      file x;
MPRINT(EM_DIAGRAM):   file x;
21290      set temp;
MPRINT(EM_DIAGRAM):   set temp;
21291      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
21292      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
21293      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
21294      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
21295      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
21296      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
21297      end;
MPRINT(EM_DIAGRAM):   end;
21298      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
21299      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21300      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
21301      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
21302      end;
MPRINT(EM_DIAGRAM):   end;
21303      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
21304      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21305      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21306      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21307      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21308      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21309      end;
MPRINT(EM_DIAGRAM):   end;
21310      else do;
MPRINT(EM_DIAGRAM):   else do;
21311      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21312      end;
MPRINT(EM_DIAGRAM):   end;
21313      end;
MPRINT(EM_DIAGRAM):   end;
21314      end;
MPRINT(EM_DIAGRAM):   end;
21315      else do;
MPRINT(EM_DIAGRAM):   else do;
21316      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21317      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21318      end;
MPRINT(EM_DIAGRAM):   end;
21319      else do;
MPRINT(EM_DIAGRAM):   else do;
21320      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21321      end;
MPRINT(EM_DIAGRAM):   end;
21322      end;
MPRINT(EM_DIAGRAM):   end;
21323      end;
MPRINT(EM_DIAGRAM):   end;
21324      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21325      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21326      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
21327      end;
MPRINT(EM_DIAGRAM):   end;
21328      else do;
MPRINT(EM_DIAGRAM):   else do;
21329      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
21330      end;
MPRINT(EM_DIAGRAM):   end;
21331      end;
MPRINT(EM_DIAGRAM):   end;
21332      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21333      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21334      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
21335      end;
MPRINT(EM_DIAGRAM):   end;
21336      else do;
MPRINT(EM_DIAGRAM):   else do;
21337      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
21338      end;
MPRINT(EM_DIAGRAM):   end;
21339      end;
MPRINT(EM_DIAGRAM):   end;
21340      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
21341      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21342      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
21343      end;
MPRINT(EM_DIAGRAM):   end;
21344      else do;
MPRINT(EM_DIAGRAM):   else do;
21345      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
21346      end;
MPRINT(EM_DIAGRAM):   end;
21347      end;
MPRINT(EM_DIAGRAM):   end;
21348      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21349      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21350      end;
MPRINT(EM_DIAGRAM):   end;
21351      else do;
MPRINT(EM_DIAGRAM):   else do;
21352      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21353      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21354      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21355      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21356      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21357      end;
MPRINT(EM_DIAGRAM):   end;
21358      end;
MPRINT(EM_DIAGRAM):   end;
21359      else do;
MPRINT(EM_DIAGRAM):   else do;
21360      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21361      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21362      end;
MPRINT(EM_DIAGRAM):   end;
21363      end;
MPRINT(EM_DIAGRAM):   end;
21364      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21365      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
