*------------------------------------------------------------*
User:                Lukas Fahr
MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth );
21139      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_DMREG.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Reg13: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21140      *------------------------------------------------------------* ;
21141      * Reg13: DMDBClass Macro ;
21142      *------------------------------------------------------------* ;
21143      %macro DMDBClass;
21144          AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC)
21145         AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC)
21146         HigherEducationBinary(ASC) Marital_Status(ASC)
21147      %mend DMDBClass;
21148      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21149      * Reg13: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Reg13: DMDBVar Macro ;
21150      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21151      %macro DMDBVar;
21152          AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
21153         MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
21154         NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
21155         NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
21156      %mend DMDBVar;
21157      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21158      * Reg13: Create DMDB;
MPRINT(EM_DIAGRAM):   * Reg13: Create DMDB;
21159      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21160      proc dmdb batch data=WORK.EM_DMREG
21161      dmdbcat=WORK.Reg13_DMDB
21162      maxlevel = 513
21163      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg13_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21164      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) HigherEducationBinary(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21165      var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
21166      target
21167      DepVar
21168      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
21169      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21170      quit;
21171      *--- end code ---*;
 
21172      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21173      * Reg13: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg13: Run DMREG procedure;
21174      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21175      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg13_DMDB
21176      validata = EMWS8.Part_VALIDATE
21177      outest = EMWS8.Reg13_EMESTIMATE
21178      outterms = EMWS8.Reg13_OUTTERMS
21179      outmap= EMWS8.Reg13_MAPDS namelen=200
21180      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg13_DMDB validata = EMWS8.Part_VALIDATE outest = EMWS8.Reg13_EMESTIMATE outterms = EMWS8.Reg13_OUTTERMS outmap= EMWS8.Reg13_MAPDS namelen=200 ;
21181      class
21182      DepVar
21183      AcceptedCmp1
21184      AcceptedCmp2
21185      AcceptedCmp3
21186      AcceptedCmp4
21187      AcceptedCmp5
21188      Complain
21189      Education
21190      HigherEducationBinary
21191      Marital_Status
21192      ;
MPRINT(EM_DIAGRAM):   class DepVar AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status ;
21193      model DepVar =
21194      AcceptedCmp1
21195      AcceptedCmp2
21196      AcceptedCmp3
21197      AcceptedCmp4
21198      AcceptedCmp5
21199      AcceptedCmpTotal
21200      Age
21201      Complain
21202      Education
21203      Frq
21204      HigherEducationBinary
21205      Income
21206      Kidhome
21207      Marital_Status
21208      Mnt
21209      MntFishProducts
21210      MntFruits
21211      MntGoldProds
21212      MntMeatProducts
21213      MntSweetProducts
21214      MntWines
21215      MonthsAsCustomer
21216      NumCatalogPurchases
21217      NumDealsPurchases
21218      NumDistPurchases
21219      NumStorePurchases
21220      NumWebPurchases
21221      NumWebVisitsMonth
21222      RFMstat
21223      RMntFrq
21224      Recency
21225      Teenhome
21226      Year_Birth
21227      /error=binomial link=LOGIT
21228      coding=DEVIATION
21229      nodesignprint
21230      selection=STEPWISE choose=NONE
21231      Hierarchy=CLASS
21232      Rule=NONE
21233      ;
MPRINT(EM_DIAGRAM):   model DepVar = AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 AcceptedCmpTotal Age Complain Education Frq HigherEducationBinary Income Kidhome Marital_Status Mnt MntFishProducts MntFruits MntGoldProds
MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth /error=binomial link=LOGIT coding=DEVIATION
nodesignprint selection=STEPWISE choose=NONE Hierarchy=CLASS Rule=NONE ;
21234      ;
MPRINT(EM_DIAGRAM):   ;
21235      code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMPUBLISHSCORE.sas"
21236      group=Reg13
21237      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMPUBLISHSCORE.sas" group=Reg13 ;
21238      code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMFLOWSCORE.sas"
21239      group=Reg13
21240      residual
21241      ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMFLOWSCORE.sas" group=Reg13 residual ;
21242      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that DepVar='1'.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Reg13\EMFLOWSCORE.sas opened.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.73 seconds
      cpu time            0.65 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set WORK.EM_DMREG.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: The data set EMWS8.REG13_EMESTIMATE has 48 observations and 76 variables.
NOTE: The data set EMWS8.REG13_OUTTERMS has 18 observations and 6 variables.
NOTE: The data set EMWS8.REG13_MAPDS has 2 observations and 41 variables.
NOTE: The PROCEDURE DMREG printed pages 4-19.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.74 seconds
      cpu time            0.67 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21243      quit;
 
21244      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21245      delete Reg13_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg13_DMDB;
21246      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG13_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
21247      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21248      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
21249      delete Reg13_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg13_DMDB / memtype=catalog;
21250      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG13_DMDB (memtype=CATALOG).
21251      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21252      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
21253      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
21254      set EMWS8.Reg13_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg13_EMESTIMATE;
21255      drop _AIC_--_VMISC_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_;
21256      where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
21257      drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
21258      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
21259      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
21260      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
21261      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
21262      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
21263      end;
MPRINT(EM_DIAGRAM):   end;
21264      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.REG13_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 42 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21265      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
21266      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 40 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21267      proc transpose data=EMWS8.Reg13_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
21268      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.Reg13_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
21269      var 'AcceptedCmp10'n--'Year_Birth'n;
MPRINT(EM_DIAGRAM):   var 'AcceptedCmp10'n--'Year_Birth'n;
21270      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.REG13_MAPDS.
NOTE: The data set WORK.MAP has 39 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21271      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
21272      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21273      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 39 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21274      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
21275      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21276      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 40 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21277      data EMWS8.Reg13_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS8.Reg13_EFFECTS(rename=(_LABEL_=EffectLabel));
21278      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
21279      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
21280      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
21281      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
21282         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
21283         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
21284      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
21284    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
21285      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
21286      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
21287      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
21288      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
21289      end;
MPRINT(EM_DIAGRAM):   end;
21290      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
21291      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
21292      end;
MPRINT(EM_DIAGRAM):   end;
21293      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
21294      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
21295      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
21296      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
21297      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
21298      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
21299      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      22 at 21285:13   22 at 21296:18
NOTE: There were 40 observations read from the data set WORK.ESTIMATE.
NOTE: There were 39 observations read from the data set WORK.MAP.
NOTE: The data set EMWS8.REG13_EFFECTS has 18 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21300      proc sort data =EMWS8.Reg13_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS8.Reg13_EFFECTS;
21301      by
21302      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
21303      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS8.REG13_EFFECTS.
NOTE: The data set EMWS8.REG13_EFFECTS has 18 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21304      data EMWS8.Reg13_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg13_EFFECTS;
21305      set EMWS8.Reg13_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg13_EFFECTS;
21306      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
21307      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
21308      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
21309      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
21310      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS8.REG13_EFFECTS.
NOTE: The data set EMWS8.REG13_EFFECTS has 18 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21311      proc sort data =EMWS8.Reg13_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS8.Reg13_EFFECTS;
21312      by
21313      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
21314      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS8.REG13_EFFECTS.
NOTE: The data set EMWS8.REG13_EFFECTS has 18 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21315      data EMWS8.Reg13_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg13_EFFECTS;
21316      set EMWS8.Reg13_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg13_EFFECTS;
21317      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
21318      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
21319      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
21320      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
21321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set EMWS8.REG13_EFFECTS.
NOTE: The data set EMWS8.REG13_EFFECTS has 18 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21322      proc transpose data=EMWS8.Reg13_EMESTIMATE out=EMWS8.Reg13_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.Reg13_EMESTIMATE out=EMWS8.Reg13_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
21323      where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
21324      var 'AcceptedCmp10'n--'Year_Birth'n;
MPRINT(EM_DIAGRAM):   var 'AcceptedCmp10'n--'Year_Birth'n;
21325      by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
21326      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
21327      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 45 observations read from the data set EMWS8.REG13_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS8.REG13_ESTIMATEGRID has 585 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21328      data EMWS8.Reg13_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS8.Reg13_ESTIMATEGRID;
21329      set EMWS8.Reg13_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg13_ESTIMATEGRID;
21330      if EffectLabel eq '' then EffectLabel = Effect;
