*------------------------------------------------------------*
User:                Paul Englert
21390     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
21391     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
21392     +      COLUMNMETAMODTIME=MODTIME;
21393     +   run;
21394     +   proc sort data=&em_data_importset;
21395     +      by PORT;
21396     +   run;
21397     +   data &em_data_importset;
21398     +      merge &em_data_importset _temp;
21399     +      by PORT;
21400     +      if PORT='DATA' then ROLE="&em_property_role";
21401     +   run;
21403     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21405     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21406     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
21407     +            filename x "&em_user_variablesetdelta";
21408     +            data &em_data_variableset;
21409     +               set &em_user_emcmetadefault;
21410     +               %inc X;
21411     +            run;
21412     +            filename x;
21413     +        %end;
21414     +        %else %do;
21415     +            data &em_data_variableset;
21416     +               set &em_user_emcmetadefault;
21417     +            run;
21418     +        %end;
21419     +    %end;
21421     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
21422     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
21423     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
21424     +         id NAME;
21425     +      run;
21427     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
21428     +         data _null_;
21429     +            length string $200;
21430     +            set _DiffMeta end=eof;
21431     +            where _type_='COMPARE';
21432     +            file x1;
21433     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21434     +            put string;
21435     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21436     +            put string;
21437     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21438     +            put string;
21439     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21440     +            put string;
21441     +            put 'end;';
21442     +            if drop='Y' then do;
21443     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
21444     +               put string;
21445     +            end;
21446     +            if eof then
21447     +               put 'drop DROP;';
21448     +         run;
21450     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
21451     +         filename x2 "&em_user_deltacode";
21452     +         %em_copyfile(infref=x1, outfref=x2);
21453     +         filename x1;
21454     +         filename x2;
21456     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
21457     +         filename x "&em_user_variablesetdelta";
21458     +         data _null_;
21459     +            length string $200;
21460     +            set _DiffMeta end=eof;
21461     +            where _type_='COMPARE';
21462     +            file x;
21463     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
21464     +            put string;
21465     +            string = '   ROLE="'!!strip(ROLE)!!'";';
21466     +            put string;
21467     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
21468     +            put string;
21469     +            string = '   ORDER="'!!strip(ORDER)!!'";';
21470     +            put string;
21471     +            string = '   DROP="'!!strip(DROP)!!'";';
21472     +            put string;
21473     +            put 'end;';
21474     +         run;
21475     +         filename x;
21476     +       proc datasets lib=work nolist;
21477     +          delete _DiffMeta;
21478     +       run;
21480     +       data &em_data_exportset;
21481     +          set &em_data_exportset;
21482     +          if NODEPORT='TRAIN' then do;
21483     +             ROLE="&em_property_role";
21484     +             COLUMNMETAMODTIME=datetime();
21485     +             MODTIME=datetime();
21486     +             DATASET="&em_nodeid._train";
21487     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
21488     +             DELTACODE="CDelta_TRAIN";
21489     +             APPLYDELTA='Y';
21490     +             EXPORT='Y';
21491     +             NEEDUPDATE='Y';
21493     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
21494     +                EMINFO="&em_data_eminfo";
21495     +                EMINFOMODTIME=datetime();
21496     +            %end;
21497     +            %else %do;
21498     +                EMINFO='';
21499     +                EMINFOMODTIME=.;
21500     +            %end;
21501     +          end;
21502     +       run;
21503     +   %end;
21505     +  proc contents data=&em_user_data;
21506     +  run;
21507     +  proc datasets library=work nolist;
21508     +   delete importfile importattrs new;
21509     +   quit;
21510     +  run;
21512     +  %endtrain:
21513     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\\predictive-models-project\Workspaces\EMWS8\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
filetype=*xlsx*
delimiter=*,*
MPRINT(TRAIN):   proc import datafile="C:\\predictive-models-project\Workspaces\EMWS8\FIMPORT\USERIMPORTFILE.xlsx   " out=work.importfile dbms=xlsx replace;
MPRINT(TRAIN):   RXLX;
MPRINT(TRAIN):   run;
 
NOTE: The import data set has 3500 observations and 34 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           1.33 seconds
      cpu time            0.76 seconds
 
 
MPRINT(TRAIN):   data EMWS8.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 3500 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS8.FIMPORT_DATA has 3500 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      32:29
NOTE: There were 34 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
nobs=34  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS8 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS8.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: Deleting EMWS8.FIMPORT_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
21514      %let SYSCC = 0;
21515      options validvarname=any;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
21516      proc contents data=EMWS8.FIMPORT_DATA out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.FIMPORT_DATA out=_tempAdvisor noprint;
21517      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK._TEMPADVISOR has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21518      options validvarname=V7;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
21519      %let _dsidTable = 0;
21520      %let _engineTable =;
21521      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
21522      dsid = open('EMWS8.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.FIMPORT_DATA');
21523      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
21524      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
21525      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
21526      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
21527      end;
MPRINT(EMADVISECOLUMNS):   end;
21528      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21529      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
21530      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
21531      set EMWS8.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS8.FIMPORT_DATA;
21532      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
21533      output;
MPRINT(EMADVISECOLUMNS):   output;
21534      stop;
MPRINT(EMADVISECOLUMNS):   stop;
21535      end;
MPRINT(EMADVISECOLUMNS):   end;
21536      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 34 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21537      proc contents data=EMWS8.FIMPORT_DATA
21538      out=WORK.M1HU5199 noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.FIMPORT_DATA out=WORK.M1HU5199 noprint;
21539      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M1HU5199 has 34 observations and 40 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21540      data WORK.M1HU5199;
MPRINT(EMADVISECOLUMNS):    data WORK.M1HU5199;
21541      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
21542      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
21543      set WORK.M1HU5199(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M1HU5199(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
21544      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
21545      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
21546      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
21547      if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21548      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
21549      end;
MPRINT(EMADVISECOLUMNS):   end;
21550      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
21551      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
21552      if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21553      else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
21554      end;
MPRINT(EMADVISECOLUMNS):   end;
21555      else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
21556      if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
21557      else index = "Y";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
21558      indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
21559      drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
21560      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 34 observations read from the data set WORK.M1HU5199.
NOTE: The data set WORK.M1HU5199 has 34 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21561      data WORK.M1HU5199;
MPRINT(EMADVISECOLUMNS):    data WORK.M1HU5199;
21562      length UNAME $64;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
21563      set WORK.M1HU5199;
MPRINT(EMADVISECOLUMNS):   set WORK.M1HU5199;
21564      UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
21565      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 34 observations read from the data set WORK.M1HU5199.
NOTE: The data set WORK.M1HU5199 has 34 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1UZSKCH NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
21569      data WORK.M1UZSKCH;
MPRINT(EMADVISECOLUMNS):    data WORK.M1UZSKCH;
21570      drop UNAME;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
21571      set WORK.M1UZSKCH;
MPRINT(EMADVISECOLUMNS):   set WORK.M1UZSKCH;
21572      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 34 observations read from the data set WORK.M1UZSKCH.
NOTE: The data set WORK.M1UZSKCH has 34 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):    data WORK.M27X8XH9(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1UZSKCH;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1UZSKCH;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
