*------------------------------------------------------------*
User:                Lukas Fahr
125067    +    filename _F1;
125069    +   %em_register(key=EMSCOREVAR, type=DATA);
125070    +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
125071    +   proc datasets lib=&em_lib nolist;
125072    +      delete &scorevarDs;
125073    +   run;
125074    +   quit;
125076    +   %let filrf=mydir;
125077    +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
125078    +   %let did=%sysfunc(dopen(&filrf));
125080    +   %if &did %then %do;  %PUT  did= &did;
125081    +       %let memcount=%sysfunc(dnum(&did));
125082    +       %if &memcount > 0 %then %do;
125083    +           data &em_user_emscorevar;
125084    +              length Name $32 formula $70 file $200;
125085    +              keep NAME Formula file;
125086    +              formula  = '';
125087    +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
125088    +               name=''; file="BINCODE&em_dsep._ALL_.sas";
125089    +               output;
125090    +           %end;
125091    +           %do i=1 %to &memcount;
125092    +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
125093    +               %let newvar = %scan(&name, 1, .);
125094    +               %if "&newvar" ne "_ALL_" %then %do;
125095    +                   name = "&newvar"; file="BINCODE&em_dsep&name";
125096    +                   output;
125097    +               %end;
125098    +           %end;
125100    +           run;
125101    +       %end;
125102    +       %let did = %sysfunc(dclose(&did));
125103    +  %end;
125105    +   %doendu:
125106    +%mend buildOptScoreCode;
125109    +%macro buildScoreCode(flowCode, publishCode);
125112    +  filename x "&flowCode";
125114    +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
125115    +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
125116    +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
125118    +  data temp;
125119    +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
125120    +    by display_var _Split_value_;
125121    +     if upcase(_Split_value_) ne 'MISSING';
125122    +   run;
125124    +   data temp_missing;
125125    +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
125126    +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
125127    +     by display_var _Split_value_;
125128    +     if upcase(_Split_value_) eq 'MISSING';
125129    +     keep _variable_ display_var missgrp;
125130    +   run;
125132    +   proc sort data=temp_missing; by display_var missgrp; run;
125134    +   data temp_missing;
125135    +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
125136    +     by display_var missgrp;
125137    +     if ^_a then delete;
125138    +     keep _variable_ display_var missgrp ;
125139    +   run;
125141    +   data temp;
125142    +     merge temp temp_missing;
125143    +     by display_var;
125144    +     if display_Var eq '' then delete;
125145    +    run;
125147    +    /* pull in wtev values */
125148    +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
125149    +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
125150    +    proc sort data=temp;  by display_var _group_; run;
125152    +   data temp;
125153    +      merge temp tempcoarse(keep=display_var _group_  role) ;
125154    +      by display_var _group_;
125155    +    run;
125157    +    data temp;
125158    +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
125159    +      by display_var;
125161    +      if _group_ = . then delete;
125162    +      if _variable_ = '' then delete;
125163    +    run;
125165    +    proc sort data=temp out=class;
125166    +       by _variable_ _group_ LB;
125167    +    run;
125169    +    data _null_;
125170    +      file X;
125172    +      put "length _UFormat $200;";
125173    +      put "drop _UFormat;";
125174    +      put "_UFormat='';";
125175    +    run;
125177    +    data class_nosv;
125178    +      set class;
125179    +      if upcase(role)="INPUT";
125180    +    run;
125182    +    data _null_;
125183    +       file X MOD;
125184    +       length string $200 flag endflag 8;
125185    +       retain string flag endflag;
125186    +       set class_nosv end=eof;
125187    +       by _variable_ _group_;
125189    +       index = kindex(_variable_, "BIN_");
125190    +       if index gt 0 then do;
125192    +         if first._variable_ then do;
125193    +            put ' ';
125194    +            put "&EM_CODEBAR;";
125195    +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
125196    +            put string;
125197    +            put "&EM_CODEBAR;";
125200    +            if origLabel ne "" then do;
125201    +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
125202    +              put string;
125203    +              string = tranwrd(origLabel,"'","''");
125204    +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
125205    +              put string;
125206    +            end;
125207    +            else do;
125208    +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
125209    +             put string;
125210    +            end;
125212    +            put ' ';
125214    +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
125215    +            put string;
125216    +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
125217    +            put string;
125218    +            put "end;";
125219    +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
125220    +            put string;
125221    +          end;
125222    +           if first._group_ then do;
125223    +              flag = 0;
125224    +              endflag = 1;
125225    +              if ^first._variable_ then do;
125226    +                put "else";
125227    +              end;
125228    +              if LB ne . then do;
125229    +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
125230    +              end;
125231    +              else do;
125232    +                 flag = 1;
125233    +                 string = "if";
125234    +              end;
125236    +           end;
125237    +           if last._Group_ then do;
125238    +              if UB ne . then do;
125239    +                if flag ne 1 then do;
125240    +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
125241    +                end;
125242    +                else do;
125243    +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
125244    +                end;
125245    +              end;
125246    +              else do;
125247    +                 if flag=1 then do;
125248    +                   string = strip(DISPLAY_VAR) ;
125249    +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
125250    +                   endflag = 0;
125251    +                   string="";
125252    +                 end;
125253    +                 else do;
125254    +                   string = strip(string)!!" then do;";
125255    +                 end;
125256    +              end;
125257    +              put string;
125259    +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
125260    +              put string;
125261    +              if endflag eq 1 then do;
125262    +                put "end;";
125263    +              end;
125264    +           end;
125265    +           if last._variable_ then do;
125266    +             string = "end;";
125267    +             put string;
125268    +           end;
125269    +       end;
125270    +       else do;
125271    +           _split_value_ = tranwrd(_split_value_,"'","''");
125272    +           if first._group_ then do;
125273    +              flag=0;
125274    +              if ^first._variable_ then
125275    +                 put 'else';
125276    +              else do;
125277    +                 put ' ';
125278    +                 put "&EM_CODEBAR;";
125279    +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
125280    +                 put string;
125281    +                 put "&EM_CODEBAR;";
125283    +                 if origLabel ne "" then do;
125284    +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
125285    +                   put string;
125286    +                   string = tranwrd(origLabel,"'","''");
125287    +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
125288    +                   put string;
125289    +                 end;
125290    +                 else do;
125291    +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
125292    +                   put string;
125293    +                 end;
125295    +                 put ' ';
125297    +                if format ne '' then do;
125298    +                  if first._variable_ then do;
125299    +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
125300    +                    put string;
125301    +                    string = '%dmnormip(_UFormat);';
125302    +                    put string;
125304    +                     string ="if MISSING(_UFORMAT) then do;";
125305    +                     put string;
125306    +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
125307    +                     put string;
125308    +                     put "end;";
125310    +                     string="else if NOT MISSING(_UFORMAT) then do;";
125311    +                     put string;
125313    +                  end;
125314    +                end;
125315    +                else do;
125316    +                     if type = 'N' then do;
125317    +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
125318    +                       put string;
125319    +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
125320    +                       put string;
125321    +                       put "end;";
125323    +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
125324    +                       put string;
125326    +                     end;
125327    +                     else if type='C' then do;
125328    +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
125329    +                        put string;
125330    +                        string = '%dmnormip(_UFormat);';
125331    +                        put string;
125333    +                        string ="if MISSING(_UFORMAT) then do;";
125334    +                        put string;
125335    +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
125336    +                        put string;
125337    +                        put "end;";
125339    +                        string="else if NOT MISSING(_UFORMAT) then do;";
125340    +                        put string;
125341    +                        string = '%dmnormip(_UFormat);';
125342    +                        put string;
125343    +                    end;
125344    +                end;
125345    +              end;
125346    +              if format ne '' OR type='C' then do;
125347    +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
125348    +              end;
125349    +              else do;
125350    +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
125351    +              end;
125352    +           end;
125353    +           else do;
125354    +              if flag ne 1 then do;
125355    +                if format ne '' OR type='C' then do;
125356    +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
125357    +                end;
125358    +                else do;
125359    +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
125360    +                end;
125361    +                length = klength(tempstring);
125363    +                if length < 195 then do;
125364    +                   string = tempstring;
125365    +                end;
125366    +                else do;
125368    +                   string = strip(string);
125369    +                   put string;
125370    +                   string = ") then do;";
125371    +                   put string;
125373    +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
125374    +                   put string;
125375    +                   put "end;";
125377    +                 /*  string = strip(string)||",'...';"; */
125379    +                   put 'else';
125380    +                   if format ne '' OR type='C' then do;
125381    +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
125382    +                   end;
