*------------------------------------------------------------*
User:                Lukas Fahr
21752      and ( Recency ne .)
21753      and ( Teenhome ne .)
21754      and ( Year_Birth ne .)
21755      then do;
MPRINT(EM_DIAGRAM):   if _FILTERNORM1 not in ( '.') and _FILTERNORM2 not in ( '.') and _FILTERNORM3 not in ( '.') and _FILTERNORM4 not in ( '.') and _FILTERNORM5 not in ( '.') and _FILTERNORM6 not in ( '.') and _FILTERNORM7 not in ( ' ') and _FILTERNORM8
not in ( ' ') and ( Dt_Customer ne .) and ( Income ne . and (Income<=107000)) and ( Kidhome ne .) and ( MntFishProducts ne . and (MntFishProducts<=200)) and ( MntFruits ne . and (MntFruits<=157)) and ( MntGoldProds ne . and (MntGoldProds<=196)) and (
MntMeatProducts ne . and (MntMeatProducts<=964)) and ( MntSweetProducts ne . and (MntSweetProducts<=143.2)) and ( MntWines ne . and (MntWines<=1325)) and ( NumCatalogPurchases ne . and (NumCatalogPurchases<=14)) and ( NumDealsPurchases ne . and
(NumDealsPurchases<=10.5)) and ( NumStorePurchases ne .) and ( NumWebPurchases ne .) and ( NumWebVisitsMonth ne . and (NumWebVisitsMonth<=13.42)) and ( Recency ne .) and ( Teenhome ne .) and ( Year_Birth ne .) then do;
21756      if M_FILTER eq . then M_FILTER = 0;
MPRINT(EM_DIAGRAM):   if M_FILTER eq . then M_FILTER = 0;
21757      else M_FILTER = M_FILTER + 0;
MPRINT(EM_DIAGRAM):   else M_FILTER = M_FILTER + 0;
21758      end;
MPRINT(EM_DIAGRAM):   end;
21759      else M_FILTER = 1;
MPRINT(EM_DIAGRAM):   else M_FILTER = 1;
21760      label M_FILTER = 'Filtered Indicator';
MPRINT(EM_DIAGRAM):   label M_FILTER = 'Filtered Indicator';
21761      if M_FILTER = 1;
MPRINT(EM_DIAGRAM):   if M_FILTER = 1;
21762      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.DATA_EXCLUDED.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * createcountreport;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from EMWS8.Stat_TRAIN;
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   reset noprint;
MPRINT(EM_DIAGRAM):   select count(*) into :_tmpnobs from WORK.DATA_FILTERED;
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: View WORK.DATA_FILTERED.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.STAT_TRAIN.
MPRINT(EM_DIAGRAM):   quit;
21763      data WORK.FilterCOUNT;
MPRINT(EM_DIAGRAM):    data WORK.FilterCOUNT;
21764      length DATAROLE $16;
MPRINT(EM_DIAGRAM):   length DATAROLE $16;
21765      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" FILTERED = "%sysfunc(sasmsg(sashelp.dmine, rpt_filtered_vlabel, NOQUOTE))" EXCLUDED = "%sysfunc(sasmsg(sashelp.dmine, rpt_excluded_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" FILTERED = "Filtered" EXCLUDED = "Excluded";
21766      DATAROLE = 'TRAIN';
MPRINT(EM_DIAGRAM):   DATAROLE = 'TRAIN';
21767      DATA = 3500;
MPRINT(EM_DIAGRAM):   DATA = 3500;
21768      FILTERED = 3105;
MPRINT(EM_DIAGRAM):   FILTERED = 3105;
21769      EXCLUDED = 395;
MPRINT(EM_DIAGRAM):   EXCLUDED = 395;
21770      output;
MPRINT(EM_DIAGRAM):   output;
21771      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.FILTERCOUNT has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21772      proc print data=WORK.FilterCOUNT noobs label;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FilterCOUNT noobs label;
21773      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
21774      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
21775      run;
 
NOTE: There were 1 observations read from the data set WORK.FILTERCOUNT.
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21776      title9;
MPRINT(EM_DIAGRAM):   title9;
21777      title10;
MPRINT(EM_DIAGRAM):   title10;
21778      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21779      * createstattable;
MPRINT(EM_DIAGRAM):   * createstattable;
21780      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21781      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21782      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
21783      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21784      %macro DMDBClass;
21785          AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC)
21786         AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) Marital_Status(ASC)
21787      %mend DMDBClass;
21788      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21789      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
21790      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
21791      %macro DMDBVar;
21792          Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds
21793         MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases
21794         NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
21795      %mend DMDBVar;
21796      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21797      * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
21798      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21799      proc dmdb batch data=WORK.DATA_FILTERED
21800      dmdbcat=WORK.Filter_DMDB
21801      varout=WORK.FILTER_VARSTATS
21802      maxlevel = 513
21803      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.DATA_FILTERED dmdbcat=WORK.Filter_DMDB varout=WORK.FILTER_VARSTATS maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
21804      class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
21805      var %DMDBVar;
MPRINT(DMDBVAR):   Dt_Customer Income Kidhome MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines NumCatalogPurchases NumDealsPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth Recency Teenhome Year_Birth
MPRINT(EM_DIAGRAM):  ;
21806      target
21807      DepVar
21808      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
21809      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 3105   Memory used = 511K.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: View WORK.DATA_FILTERED.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.STAT_TRAIN.
NOTE: There were 3105 observations read from the data set WORK.DATA_FILTERED.
NOTE: The data set WORK.FILTER_VARSTATS has 17 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
21810      quit;
21811      *--- end code ---*;
 
21812      data WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):    data WORK.FILTER_VARSTATS;
21813      length DATAROLE $10 TYPE $8 NAME $32;
MPRINT(EM_DIAGRAM):   length DATAROLE $10 TYPE $8 NAME $32;
21814      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
21815      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
21816      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
21817      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
21818      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
21819      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
21820      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
21821      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
21822      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
21823      label NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NUMCAT = "Number of Levels";
21824      retain DATAROLE "TRAIN" type "FILTERED";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" type "FILTERED";
21825      set WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   set WORK.FILTER_VARSTATS;
21826      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NUMCAT is uninitialized.
NOTE: There were 17 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set WORK.FILTER_VARSTATS has 17 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21827      proc append base=EMWS8.Filter_STATS data=WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Filter_STATS data=WORK.FILTER_VARSTATS;
21828      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.FILTER_VARSTATS to EMWS8.FILTER_STATS.
NOTE: There were 17 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: 17 observations added.
NOTE: The data set EMWS8.FILTER_STATS has 34 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21829      proc sort data=EMWS8.Filter_STATS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Filter_STATS;
21830      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
21831      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FILTER_STATS.
NOTE: The data set EMWS8.FILTER_STATS has 34 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21832      proc transpose data=EMWS8.Filter_STATS out=EMWS8.Filter_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.Filter_STATS out=EMWS8.Filter_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
21833      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
21834      id TYPE;
MPRINT(EM_DIAGRAM):   id TYPE;
21835      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.FILTER_STATS.
NOTE: The data set EMWS8.FILTER_STATS has 136 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21836      proc datasets library=EMWS8 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS8 nolist;
21837      modify Filter_STATS;
MPRINT(EM_DIAGRAM):   modify Filter_STATS;
21838      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" STATISTIC = "%sysfunc(sasmsg(sashelp.dmine, rpt_statistics_vlabel, NOQUOTE))" FILTERED="Filtered" ORIGINAL = "%sysfunc(sasmsg(sashelp.dmine, rpt_original_vlabel,
21838    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable" STATISTIC = "Statistics" FILTERED= "Filtered" ORIGINAL = "Original";
MPRINT(EM_DIAGRAM):   run;
21839      run;
 
NOTE: MODIFY was successful for EMWS8.FILTER_STATS.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
21840      proc sort data=EMWS8.Filter_STATS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Filter_STATS;
21841      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21842      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 136 observations read from the data set EMWS8.FILTER_STATS.
NOTE: The data set EMWS8.FILTER_STATS has 136 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21843      %let _cn = %sysfunc(getoption(CENTER));
21844      options nocenter;
MPRINT(EM_DIAGRAM):   options nocenter;
21845      proc print data=EMWS8.Filter_STATS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS8.Filter_STATS(obs=500) noobs label;
21846      var STATISTIC ORIGINAL
21847      FILTERED
21848      ;
MPRINT(EM_DIAGRAM):   var STATISTIC ORIGINAL FILTERED ;
21849      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
21850      where ORIGINAL ne .;
MPRINT(EM_DIAGRAM):   where ORIGINAL ne .;
21851      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterstat_title,    NOQUOTE, FILTERED))";
MPRINT(EM_DIAGRAM):   title9 "Statistics for Original and FILTERED Data";
21852      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21853      run;
 
NOTE: There were 136 observations read from the data set EMWS8.FILTER_STATS.
      WHERE ORIGINAL not = .;
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21854      options &_cn;
MPRINT(EM_DIAGRAM):   options NOCENTER;
21855      title9;
MPRINT(EM_DIAGRAM):   title9;
21856      title10;
MPRINT(EM_DIAGRAM):   title10;
21857      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21858      * createhistogramtable;
MPRINT(EM_DIAGRAM):   * createhistogramtable;
21859      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21860      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
21861      set WORK.FilterDMDBC(where=(report='Y'));
MPRINT(EM_DIAGRAM):   set WORK.FilterDMDBC(where=(report='Y'));
21862      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE report='Y';
NOTE: The data set WORK.FILTERDMDBC has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21863      filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
21864      %inc vdist;
NOTE: %INCLUDE (level 1) file VDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
21865     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
21866     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
21867     +   %let _em_nodeid = EM;
21868     +   %if %symexist(EM_NODEID) %then %do;
21869     +       %let _em_nodeid = &em_nodeid;
21870     +   %end;
21872     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
21873     +   %put &EM_CODEBAR;
21874     +   %put * &msgString;
21875     +   %put &EM_CODEBAR;
21877     +   /* Process metadata data set */
21878     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
21879     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
21880     +       %let FREQ=;
21881     +       %let _nobs=0;
21882     +       data _null;
21883     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
21884     +          if eof then call symput('_nobs', put(_N_, best.));
21885     +       run;
21886     +       %if "&_nobs" ne "0" %then %do;
21887     +           data _null_;
21888     +              file _mac;
21889     +              length _VARS $80; retain _vars;
21890     +              if _n_ =1 then put '%macro _vars;';
21891     +              set &metadata end=eof;
21892     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
21893     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
21894     +              else do;
21895     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
21896     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
21897     +                 else do;
21898     +                    put _Vars;
21899     +                    _vars = strip(NAME);
21900     +                 end;
21901     +              end;
21903     +              if eof then do;
21904     +                 put _Vars;
21905     +                 put '%mend _vars;';
21906     +              end;
21907     +           run;
21908     +       %end;
21909     +       %else %do;
21910     +           data _null_;
21911     +              file _mac;
21912     +              put '%macro _vars;';
21913     +              put '%mend _vars;';
21914     +           run;
21915     +       %end;
21916     +   %end;
21917     +   %else %do;
21918     +       data _null_;
21919     +          file _mac;
21920     +          put '%macro _vars;';
21921     +          put '%mend _vars;';
21922     +       run;
21923     +   %end;
21924     +   %inc _mac;
21925     +   filename _mac;
21927     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
21929     +   /* Check if FREQ variable is in the data set */
21930     +   %if &freq ne %then %do;
21931     +       data _null_;
21932     +          dsid = open("&data");
21933     +          if dsid>0 then do;
21934     +               if varnum(dsid, "&FREQ")<1 then
21935     +                  call symput('FREQ', '');
21936     +               dsid = close(dsid);
21937     +          end;
21938     +       run;
21939     +   %end;
21941     +   %if &bindata eq %then %do;
21942     +       %let bindata = _BOUNDS;
21943     +       proc datasets lib=work nolist mt=(DATA VIEW);
21944     +          delete _BOUNDS;
21945     +       run;
21946     +   %end;
21948     +   %global _EM_VARDISTOBS_MAX;
21949     +   %let _EM_VARDISTOBS_MAX = 1000000;
21951     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
21952     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
21953     +   %end;
21955     +   %if &computeStat = Y %then %do;
21956     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
21957     +          var %_Vars &vars;
21958     +          %if &FREQ ne %then %do;
21959     +              freq &FREQ;
21960     +          %end;
21961     +       run;
21962     +       proc sort data=&stat;
21963     +          by VARIABLE;
21964     +       run;
21966     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
21967     +           %let _library = WORK;
21968     +           %let _member  = &STAT;
21969     +      %end;
21970     +      %else %do;
21971     +          %let _library = %scan(&STAT, 1, .);
21972     +          %let _member  = %scan(&STAT, 2, .);
21973     +      %end;
21975     +      proc datasets library=&_library nolist;
21976     +         modify &_member;
21977     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
21978     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
21979     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
21980     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
21981     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
21982     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
21983     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
21984     +      run;
21985     +      quit;
21986     +   %end;
21988     +   %if &BIN ne N %then %do;
21989     +       %if %sysfunc(exist(&bindata))<1 %then %do;
21990     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
21991     +           %put &EM_CODEBAR;
21992     +           %put * &msgString;
21993     +           %put &EM_CODEBAR;
21994     +           filename fref catalog 'work.em.profileformat.source';
21996     +            %let _maxlevel = %eval(&numbars + 1);
21997     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
21998     +               class %_vars &vars;
21999     +            run;
22000     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
22001     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
22002     +            run;
22003     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
22004     +              by NAME;
22005     +           run;
22006     +           proc sort data=_CLASSOUT;
22007     +              by NAME;
22008     +          run;
22009     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
22010     +             var NRAW;
22011     +             by NAME;
22012     +          run;
22013     +          proc delete data=WORK._CLASSOUT;
22014     +          run;
22015     +          data _null_;
22016     +             dsid = open('_DISCRETEMID');
22017     +             if dsid then do;
22018     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
22019     +                dsid = close(dsid);
22020     +             end;
22021     +          run;
22022     +          data _DISCRETEMID;
22023     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
22024     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
22025     +             by VARIABLE;
22026     +             if _b then output;
22027     +          run;
22029     +          data _EMVARDIST / view=_EMVARDIST;
22030     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
22031     +          run;
22032     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
22033     +             var %_vars &vars;
22034     +             %if &FREQ ne %then %do;
22035     +                 freq &FREQ / notrunc;
22036     +             %end;
22037     +          run;
22038     +          proc datasets lib=WORK NOLIST;
22039     +             delete _EMVARDIST / mt=view;
22040     +          run;
22041     +          quit;
22042     +          %if %upcase(&minmax) = Y %then %do;
22043     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
22044     +                 where  _type_ in('P0', 'P100');
22045     +              run;
22046     +              data _MINMAXDATA(keep=Variable Value Pos);
22047     +                 set _MINMAXDATA;
22048     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
22049     +                 Value = min; Pos=1; output;
22050     +                 Value = max; Pos=3; output;
22051     +              run;
22052     +          %end;
22053     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
22054     +                                                             COL3=P95 COL4=MAX));
22055     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
22056     +          run;
22057     +          proc sort data=&bindata;
22058     +             by VARIABLE;
22059     +          run;
22061     +          %let new_numbars=%eval(&NUMBARS+12);
22062     +          data &bindata;
22063     +             set &bindata;
22064     +             length Format $12;
22065     +             array _midpoint{&new_NUMBARS};
22066     +             array _bounds{&new_NUMBARS};
22067     +             if (max - min)>1e-10 then do;
22068     +                step = abs(P95-P5)/&NUMBARS;
22069     +                lstep = abs(p5- min)/5;
22070     +                ustep = abs(max-p95)/5;
22071     +                /* No outlying values */;
22072     +                if lstep<=step and ustep<=step then do;
22073     +                   step = abs(MIN-MAX)/&NUMBARS;
22074     +                   START=MIN;
22075     +                   do i=1 to &numbars;
22076     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22077     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22078     +                   end;
22079     +                   %let new_numbars = &numbars;
22080     +                end;
22081     +                else do;
22082     +                   if lstep<=step then do;
22083     +                      step = abs(MIN-P95)/&NUMBARS;
22084     +                      /* Start Histogram at MIN value */
22085     +                      do i=1 to &NUMBARS;
22086     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22087     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
22088     +                      end;
22089     +                      /* Make BINS with upper outliers width */
22090     +                      do i=1 to 5;
22091     +                         numbars = &numbars + i;
22092     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22093     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
22094     +                      end;
22095     +                       %let new_numbars = %eval(&numbars+5);
22096     +                   end;
22097     +                   else do;
22098     +                      /* Make BINS with lower outliers width */
22099     +                      do i=1 to 5;
22100     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
22101     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
