*------------------------------------------------------------*
User:                Lukas Fahr
150671     dmdbcat=WORK.Neural42_DMDB
150672     maxlevel = 513
150673     ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_Neural42 dmdbcat=WORK.Neural42_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
150674     class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) HigherEducationBinary(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
150675     var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Age Frq Income Kidhome MntFishProducts MntFruits MntGoldProds MntSweetProducts MonthsAsCustomer NumDealsPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome
MPRINT(EM_DIAGRAM):  ;
150676     target
150677     DepVar
150678     ;
MPRINT(EM_DIAGRAM):   target DepVar ;
150679     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set WORK.EM_NEURAL42.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
150680     quit;
150681     *--- end code ---*;
 
150682     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
150683     * Neural42: Interval Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Interval Input Variables Macro ;
150684     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150685     %macro INTINPUTS;
150686         AcceptedCmpTotal Age Frq Income Kidhome MntFishProducts MntFruits MntGoldProds
150687        MntSweetProducts MonthsAsCustomer NumDealsPurchases NumWebVisitsMonth RFMstat
150688        RMntFrq Recency Teenhome
150689     %mend INTINPUTS;
150690     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150691     * Neural42: Binary Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Binary Inputs Macro ;
150692     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150693     %macro BININPUTS;
150694         AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
150695        HigherEducationBinary
150696     %mend BININPUTS;
150697     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150698     * Neural42: Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Nominal Inputs Macro ;
150699     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150700     %macro NOMINPUTS;
150701         Education Marital_Status
150702     %mend NOMINPUTS;
150703     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150704     * Neural42: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Neural42: Ordinal Inputs Macro ;
150705     *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
150706     %macro ORDINPUTS;
150707
150708     %mend ORDINPUTS;
150709     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
150710     * Neural Network Training;
MPRINT(EM_DIAGRAM):   * Neural Network Training;
150711     ;
MPRINT(EM_DIAGRAM):   ;
150712     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
150713     proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB
150714     validdata = EMWS8.Meta3_VALIDATE
150715     random=12345
150716     ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB validdata = EMWS8.Meta3_VALIDATE random=12345 ;
150717     nloptions
150718     ;
MPRINT(EM_DIAGRAM):   nloptions ;
150719     performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
150720     netopts
150721     decay=0;
MPRINT(EM_DIAGRAM):   netopts decay=0;
MPRINT(EM_DIAGRAM):   input
150722     input %INTINPUTS / level=interval id=intvl
MPRINT(INTINPUTS):   AcceptedCmpTotal Age Frq Income Kidhome MntFishProducts MntFruits MntGoldProds MntSweetProducts MonthsAsCustomer NumDealsPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome
150723     ;
MPRINT(EM_DIAGRAM):   / level=interval id=intvl ;
MPRINT(EM_DIAGRAM):   input
150724     input %BININPUTS / level=nominal id=bin
MPRINT(BININPUTS):   AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain HigherEducationBinary
150725     ;
MPRINT(EM_DIAGRAM):   / level=nominal id=bin ;
MPRINT(EM_DIAGRAM):   input
150726     input %NOMINPUTS / level=nominal id=nom
MPRINT(NOMINPUTS):   Education Marital_Status
150727     ;
MPRINT(EM_DIAGRAM):   / level=nominal id=nom ;
150728     target DepVar / level=NOMINAL id=DepVar
150729     bias
150730     ;
MPRINT(EM_DIAGRAM):   target DepVar / level=NOMINAL id=DepVar bias ;
150731     arch MLP
150732     Hidden=1
150733     ;
MPRINT(EM_DIAGRAM):   arch MLP Hidden=1 ;
150734     Prelim 5 preiter=10
150735     pretime=3600
150736     Outest=EMWS8.Neural42_PRELIM_OUTEST
150737     ;
MPRINT(EM_DIAGRAM):   Prelim 5 preiter=10 pretime=3600 Outest=EMWS8.Neural42_PRELIM_OUTEST ;
NOTE:  Synchronizing the objectives and the Solution.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: LEVMAR Optimization cannot be completed.
NOTE: LEVMAR needs more than 10 iterations or 2147483647 function calls.
NOTE: The data set EMWS8.NEURAL42_PRELIM_OUTEST has 11 observations and 49 variables.
150738     save network=EMWS8.Neural42_NETWORK.dm_neural;
MPRINT(EM_DIAGRAM):   save network=EMWS8.Neural42_NETWORK.dm_neural;
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been closed.
150739     train Maxiter=50
150740     maxtime=14400
150741     Outest=EMWS8.Neural42_outest estiter=1
150742     Outfit=EMWS8.Neural42_OUTFIT
150743     ;
MPRINT(EM_DIAGRAM):   train Maxiter=50 maxtime=14400 Outest=EMWS8.Neural42_outest estiter=1 Outfit=EMWS8.Neural42_OUTFIT ;
NOTE: Convergence criterion (FCONV=0.0001) satisfied.
NOTE: At least one element of the gradient is greater than 1e-3.
NOTE: The data set EMWS8.NEURAL42_OUTEST has 66 observations and 49 variables.
NOTE: The data set EMWS8.NEURAL42_OUTFIT has 62 observations and 36 variables.
150744     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL42 has 2374 observations and 26 variables.
NOTE: The data set EMWS8.META3_VALIDATE has . observations and 45 variables.
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           2.04 seconds
      cpu time            2.04 seconds
 
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: The PROCEDURE NEURAL printed pages 89-92.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           2.06 seconds
      cpu time            2.05 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
150745     quit;
 
150746     proc sort data=EMWS8.Neural42_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural42;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Neural42_OUTFIT(where=(_iter_ ne . and _NAME_="OVERALL")) out=fit_Neural42;
150747     by _VAVERR_;
MPRINT(EM_DIAGRAM):   by _VAVERR_;
150748     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS8.NEURAL42_OUTFIT.
      WHERE (_iter_ not = .) and (_NAME_='OVERALL');
NOTE: The data set WORK.FIT_NEURAL42 has 31 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150749     %GLOBAL ITER;
150750     data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
150751     set fit_Neural42(obs=1);
MPRINT(EM_DIAGRAM):   set fit_Neural42(obs=1);
150752     call symput('ITER',put(_ITER_, 6.));
MPRINT(EM_DIAGRAM):   call symput('ITER',put(_ITER_, 6.));
150753     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT_NEURAL42.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150754     data EMWS8.Neural42_INITIAL;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_INITIAL;
150755     set EMWS8.Neural42_outest(where=(_ITER_ eq &ITER and _OBJ_ ne .));
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_outest(where=(_ITER_ eq 27 and _OBJ_ ne .));
150756     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.NEURAL42_OUTEST.
      WHERE (_ITER_=27) and (_OBJ_ not = .);
NOTE: The data set EMWS8.NEURAL42_INITIAL has 1 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150757     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
150758     * Neural Network Model Selection;
MPRINT(EM_DIAGRAM):   * Neural Network Model Selection;
150759     ;
MPRINT(EM_DIAGRAM):   ;
150760     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
150761     proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB
150762     validdata = EMWS8.Meta3_VALIDATE
150763     network = EMWS8.Neural42_NETWORK.dm_neural
150764     random=12345
150765     ;
MPRINT(EM_DIAGRAM):   proc neural data=EM_Neural42 dmdbcat=WORK.Neural42_DMDB validdata = EMWS8.Meta3_VALIDATE network = EMWS8.Neural42_NETWORK.dm_neural random=12345 ;
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been opened.
NOTE: Entry EMWS8.NEURAL42_NETWORK.DM_NEURAL has been closed.
150766     nloptions noprint;
MPRINT(EM_DIAGRAM):   nloptions noprint;
150767     performance alldetails noutilfile;
MPRINT(EM_DIAGRAM):   performance alldetails noutilfile;
150768     initial inest=EMWS8.Neural42_INITIAL;
MPRINT(EM_DIAGRAM):   initial inest=EMWS8.Neural42_INITIAL;
NOTE: The data set EMWS8.NEURAL42_INITIAL has 1 observations and 49 variables.
150769     train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
150770     code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\SCORECODE.sas"
150771     group=Neural42
150772     ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\SCORECODE.sas" group=Neural42 ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Neural42\SCORECODE.sas opened.
150773     ;
MPRINT(EM_DIAGRAM):   ;
150774     code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\RESIDUALSCORECODE.sas"
150775     group=Neural42
150776     residual
150777     ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Neural42\RESIDUALSCORECODE.sas" group=Neural42 residual ;
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Neural42\RESIDUALSCORECODE.sas opened.
150778     ;
MPRINT(EM_DIAGRAM):   ;
150779     score data=EMWS8.Meta3_TRAIN out=_NULL_
NOTE: View EMWS8.META3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
150780     outfit=WORK.FIT1
150781     role=TRAIN
150782     outkey=EMWS8.Neural42_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS8.Meta3_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS8.Neural42_OUTKEY;
NOTE: The data set EMWS8.NEURAL42_OUTKEY has 44 observations and 8 variables.
NOTE: The data set EMWS8.META3_TRAIN has . observations and 45 variables.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 23 variables.
150783     score data=EMWS8.Meta3_VALIDATE out=_NULL_
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
150784     outfit=WORK.FIT2
150785     role=VALID
150786     outkey=EMWS8.Neural42_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS8.Meta3_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS8.Neural42_OUTKEY;
NOTE: The data set EMWS8.NEURAL42_OUTKEY has 44 observations and 8 variables.
NOTE: The data set EMWS8.META3_VALIDATE has . observations and 45 variables.
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: The data set WORK.FIT2 has 2 observations and 15 variables.
150787     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.EM_NEURAL42 has 2374 observations and 26 variables.
NOTE: The data set EMWS8.META3_VALIDATE has . observations and 45 variables.
NOTE: View EMWS8.META3_VALIDATE.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.21 seconds
 
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: Closing the Neural Application.
NOTE: PROCEDURE NEURAL used (Total process time):
      real time           0.23 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
150788     quit;
150789     data EMWS8.Neural42_OUTFIT;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_OUTFIT;
150790     merge WORK.FIT1 WORK.FIT2;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1 WORK.FIT2;
150791     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.FIT1.
NOTE: There were 2 observations read from the data set WORK.FIT2.
NOTE: The data set EMWS8.NEURAL42_OUTFIT has 2 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150792     data EMWS8.Neural42_EMESTIMATE;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_EMESTIMATE;
150793     set EMWS8.Neural42_outest;
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_outest;
150794     if _type_ ^in('HESSIAN' 'GRAD');
MPRINT(EM_DIAGRAM):   if _type_ ^in('HESSIAN' 'GRAD');
150795     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 66 observations read from the data set EMWS8.NEURAL42_OUTEST.
NOTE: The data set EMWS8.NEURAL42_EMESTIMATE has 31 observations and 49 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150796     proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
150797     delete EM_Neural42;
MPRINT(EM_DIAGRAM):   delete EM_Neural42;
150798     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.EM_NEURAL42 (memtype=DATA).
150799     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
150800     data EMWS8.Neural42_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
MPRINT(EM_DIAGRAM):    data EMWS8.Neural42_PLOTDS(where=(_iter_ ne . and _NAME_="OVERALL"));
150801     set fit_Neural42;
MPRINT(EM_DIAGRAM):   set fit_Neural42;
150802     attrib _ITER_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_trainiterations_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _ITER_ label="Training Iterations";
150803     attrib _NAME_ label="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_label_name  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   attrib _NAME_ label="Name";
150804     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set WORK.FIT_NEURAL42.
NOTE: The data set EMWS8.NEURAL42_PLOTDS has 31 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
150805     proc sort data=EMWS8.Neural42_PLOTDS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Neural42_PLOTDS;
150806     by _ITER_;
MPRINT(EM_DIAGRAM):   by _ITER_;
150807     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS8.NEURAL42_PLOTDS.
NOTE: The data set EMWS8.NEURAL42_PLOTDS has 31 observations and 36 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150808     data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 27) );
MPRINT(EM_DIAGRAM):    data tempweight (drop= _tech_ _decay_ _seed_ _nobj_ _obj_ _objerr_ _averr_ _p_num_ where=(_type_ eq "PARMS" and _iter_ eq 27) );
150809     set EMWS8.Neural42_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_EMESTIMATE;
150810     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 31 observations read from the data set EMWS8.NEURAL42_EMESTIMATE.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 41 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150811     proc sort;
MPRINT(EM_DIAGRAM):   proc sort;
150812     by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
150813     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set WORK.TEMPWEIGHT has 1 observations and 41 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150814     proc transpose data=tempweight out=EMWS8.Neural42_WEIGHTDS;
MPRINT(EM_DIAGRAM):   proc transpose data=tempweight out=EMWS8.Neural42_WEIGHTDS;
150815     by _name_;
MPRINT(EM_DIAGRAM):   by _name_;
150816     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.TEMPWEIGHT.
NOTE: The data set EMWS8.NEURAL42_WEIGHTDS has 39 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150817     data EMWS8.Neural42_WEIGHTDS;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_WEIGHTDS;
150818     set EMWS8.Neural42_WEIGHTDS;
MPRINT(EM_DIAGRAM):   set EMWS8.Neural42_WEIGHTDS;
150819     FROM = trim(left(scan(_LABEL_, 1, '->')));
MPRINT(EM_DIAGRAM):   FROM = trim(left(scan(_LABEL_, 1, '->')));
150820     TO = trim(left(scan(_LABEL_, 2, '>')));
MPRINT(EM_DIAGRAM):   TO = trim(left(scan(_LABEL_, 2, '>')));
150821     WEIGHT = COL1;
MPRINT(EM_DIAGRAM):   WEIGHT = COL1;
150822     if (TO eq '') or (FROM eq '') then delete;
MPRINT(EM_DIAGRAM):   if (TO eq '') or (FROM eq '') then delete;
150823     label _LABEL_ ="%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel  , NOQUOTE))" FROM = "%sysfunc(sasmsg(sashelp.dmine, rpt_from_vlabel  , NOQUOTE))" TO = "%sysfunc(sasmsg(sashelp.dmine, rpt_into_vlabel  , NOQUOTE))" WEIGHT =
150824        "%sysfunc(sasmsg(sashelp.dmine, rpt_weight_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _LABEL_ = "Label" FROM = "From" TO = "Into" WEIGHT = "Weight";
150825     keep FROM TO WEIGHT _LABEL_;
MPRINT(EM_DIAGRAM):   keep FROM TO WEIGHT _LABEL_;
150826     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set EMWS8.NEURAL42_WEIGHTDS.
NOTE: The data set EMWS8.NEURAL42_WEIGHTDS has 34 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150827     proc sort data=EMWS8.Neural42_WEIGHTDS nodupkey;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Neural42_WEIGHTDS nodupkey;
150828     by _LABEL_;
MPRINT(EM_DIAGRAM):   by _LABEL_;
150829     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS8.NEURAL42_WEIGHTDS.
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set EMWS8.NEURAL42_WEIGHTDS has 34 observations and 4 variables.
