*------------------------------------------------------------*
User:                Lukas Fahr
30452     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
30453     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
30454     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
30455     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
30456     +     %if %sysfunc(exist(&data)) %then %do;
30457     +          delete &data;
30458     +     %end;
30459     +   run;
30461     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
30462     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
30463     +      set &EM_USER_OUTCLASS(in=_a);
30464     +      where REPLACE_VALUE ne '';
30465     +      keep NAME TYPE LEVEL REPLACE_VALUE;
30466     +   run;
30467     +%mend makeOutClass;
30469     +%macro makeVarLimits;
30470     +     %let madsString =;
30471     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
30472     +     %if %sysfunc(exist(work.MADS)) %then %do;
30473     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
30474     +         %let madsString = MADS;
30475     +         proc append base=work.LIMITS data=work.MADS force;
30476     +         run;
30477     +     %end;
30479     +     %let spacingString = ;
30480     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
30481     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
30482     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
30483     +         %let spacingString = SPACING;
30484     +         proc append base=work.LIMITS data=work.SPACINGS force;
30485     +         run;
30486     +     %end;
30488     +     %let percentString = ;
30489     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
30490     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
30491     +         %makePctLimits(StatsDs=work.PERCENTS);
30492     +         %let percentString = PERCENTS;
30493     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
30494     +         run;
30495     +     %end;
30497     +     %makeFixedLimits(StatsDs=work.FIXED);
30498     +     %if %sysfunc(exist(work.FIXED)) %then %do;
30499     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
30500     +         run;
30501     +     %end;
30503     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
30504     +         proc sort data=work.LIMITS;
30505     +            by NAME;
30506     +         run;
30507     +         %em_getName(key=LIMITS, type=DATA);
30508     +         data &EM_USER_LIMITS;
30509     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
30510     +              by NAME;
30511     +              if _a then output;
30512     +         run;
30513     +     %end;
30517     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
30518     +          proc print data=&EM_USER_OUTCLASS;run;
30519     +          proc print data=MADS;run;
30520     +          proc print data=spacings;run;
30521     +          proc print data=percents;run;
30522     +          proc print data=limits;run;
30523     +     %end;
30524     +     proc datasets lib=work nolist;
30525     +        delete &madsString &spacingString &percentString limits;
30526     +     run;
30527     +%mend makeVarLimits;
30529     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
30531     +    %if &method ne PERCENTS %then %do;
30532     +        %em_varmacro(Name=&method, metadata=&metadata,
30533     +                  where=%nrbquote(CALCMETHOD="&method"));
30534     +    %end;
30535     +    %else %do;
30536     +        %em_varmacro(Name=&method, metadata=&metadata,
30537     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
30538     +    %end;
30539     +    %if %&method eq %then %goto doend;
30541     +    %let optionString=&method;
30543     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
30544     +    %else
30545     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
30546     +        %else
30547     +           %if &method=PERCENTS %then %do;
30548     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
30549     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
30550     +           %end;
30552     +    &em_codebar;
30553     +    * &EM_NODEID: Method &em_property_method;
30554     +    &EM_codebar;
30555     +    proc stdize data=&data outstat=&outstat out=_null_
30556     +       &optionString
30557     +       ;
30558     +       var  %&method;
30559     +       %if %em_freq ne %then %do;
30560     +           freq %em_freq;
30561     +       %end;
30562     +    run;
30564     +    %if &method=MADS or &method=SPACINGS %then %do;
30565     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
30566     +           where _TYPE_ in('LOCATION', 'SCALE');
30567     +        run;
30568     +    %end;
30569     +    %else
30570     +        %if &method=PERCENTS %then %do;
30571     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
30572     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
30573     +           run;
30574     +       %end;
30575     +   %doend:
30576     +%mend stdize;
30578     +%macro makeLimits(StatsDs=, cutoff=, method=);
30579     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
30580     +    data &StatsDs;
30581     +       set &StatsDs;
30582     +       length CALCMETHOD $10;
30583     +       retain CALCMETHOD "&METHOD";
30584     +       LowerLimit = location - &cutoff*scale;
30585     +       UpperLimit = location + &cutoff*scale;
30586     +       drop location scale;
30587     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
30588     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
30589     +    run;
30591     +    %doendm:
30592     +%mend makeLimits;
30594     +%macro makeFixedLimits(statsDs=);
30595     +    data &statsDs;
30596     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
30597     +       by NAME;
30598     +       select(CALCMETHOD);
30599     +          when('METALIMIT') do;
30600     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
30601     +          end;
30602     +          when('MANUAL') do;
30603     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
30604     +             else do;
30605     +                LOWERLIMIT = INTERVALMIN;
30606     +                UPPERLIMIT = INTERVALMAX;
30607     +             end;
30608     +          end;
30609     +          otherwise;
30610     +       end;
30611     +    run;
30612     +    %let nobs=0;
30613     +    %let dsid = %sysfunc(open(&statsDs));
30614     +    %if &dsid>0 %then %do;
30615     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
30616     +        %let dsid = %sysfunc(close(&dsid));
30617     +    %end;
30618     +    %if ^&nobs %then %do;
30619     +        %let nameDs = %scan(&statsDs, 2, .);
30620     +        proc datasets lib=WORK nolist;
30621     +           delete &nameDs;
30622     +         run;
30623     +    %end;
30625     +%mend makeFixedLimits;
30627     +%macro makePctLimits(StatsDs=);
30628     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
30629     +    data &statsDs;
30630     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
30631     +       by NAME;
30632     +       select(CALCMETHOD);
30633     +          when('PERCENTS') do;
30634     +             if PMIN eq . and PMAX eq . then delete;
30635     +             else do;
30636     +                LOWERLIMIT = PMIN;
30637     +                UPPERLIMIT = PMAX;
30638     +             end;
30639     +          end;
30640     +          when('STDDEV') do;
30641     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
30642     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
30643     +          end;
30644     +          otherwise;
30645     +       end;
30646     +    run;
30647     +   %doendp:
30648     +%mend makePctLimits;
30650     +%macro train;
30652     +   %if "&em_import_data" eq "" %then %do;
30653     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
30654     +       %goto doendm;
30655     +   %end;
30657     +    /* Process Class variables */
30658     +    %makeOutClass;
30660     +    /* Interval Variables */
30661     +     data VARIABLESET;
30662     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
30663     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
30664     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
30665     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
30666     +     run;
30667     +     proc sort data=VARIABLESET out=VARIABLESET;
30668     +        by NAME;
30669     +     run;
30671     +     %let varnum=0;
30672     +     %let dsid = %sysfunc(open(VARIABLESET));
30673     +     %if &dsid>0 %then %do;
30674     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
30675     +         %let dsid = %sysfunc(close(&dsid));
30676     +     %end;
30677     +     %if ^&varnum %then %do;
30678     +          %em_getName(key=LIMITS, type=DATA);
30679     +          %let limitDs = %scan(&em_user_limits, 2, .);
30680     +          proc datasets lib=&em_lib nolist;
30681     +             delete &limitDs;
30682     +          run;
30683     +     %end;
30684     +     %else %do;
30685     +         %makeVarLimits;
30686     +     %end;
30688     +   %doendm:
30690     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 8 observations read from the data set EMWS8.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 8 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS8.Plot_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS8.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   DepVar
MPRINT(EM_BINARY_INPUT):   AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain
MPRINT(EM_NOMINAL_INPUT):   Education Marital_Status
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 3500   Memory used = 511K.
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: View EMWS8.PLOT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 3500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: There were 3500 observations read from the data set EMWS8.PLOT_TRAIN.
NOTE: The data set EMWS8.REPL_OUTCLASS has 24 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 24 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS8.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 33 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 33 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS8.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS8.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: There were 8 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS8.REPL_OUTCLASS has 33 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS8.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.REPL_OUTCLASS.
NOTE: The data set EMWS8.REPL_OUTCLASS has 33 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS8 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS8.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS8.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS8.Repl_NEWVALUES / view=EMWS8.Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   set EMWS8.Repl_OUTCLASS(in=_a);
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA STEP view saved on file EMWS8.REPL_NEWVALUES.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
