*------------------------------------------------------------*
User:                Lukas Fahr
2051.32  1097.94      .        .    2065.75  1248.92  1490.58  1523.49  2539.60      .
 460.19   106.05   531.02   531.02    28.78     3.42   106.05    28.78    54.93    22.34
   0.82     0.27     0.94     0.95     0.24     0.16     0.24     0.07    -0.13     0.29
   0.67     0.24     0.80     0.81     0.20     0.22     0.22     0.07     0.02     0.21
   0.78     0.37     0.85     0.94     0.03     0.17     0.02     0.05     0.54     0.73
   5.60     2.06     6.31     6.31     1.29     0.97     2.06     1.29     0.45     1.22
   4.60     4.60     5.91     5.91     0.66     0.00     1.97     1.31     0.00     0.66
   1.00     1.00     1.00     1.00     1.00     1.00     0.99     1.00     1.00     1.00
   0.20     0.22     0.22     0.26     0.26     0.26     0.26     0.29     0.34     0.58
   0.20     0.15      .        .       0.21     0.19     0.21     0.21     0.28      .
1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00  1018.00
   0.44     0.39     0.46     0.50     0.46     0.44     0.46     0.46     0.53     0.66
  85.29    31.37    96.08    96.08    19.61    14.71    31.37    19.61     6.86    18.63
  70.00    70.00    90.00    90.00    10.00     0.00    30.00    20.00     0.00    10.00
   0.44     0.39      .        .       0.46     0.44     0.46     0.46     0.53      .
 398.75   308.74   428.96   501.08   435.22   386.64   432.03   434.87   572.66   878.86
2036.00  2036.00      .        .    2036.00  2036.00  2036.00  2036.00  2036.00      .
 208.00   226.00   226.00   260.00   262.00   264.00   265.00   294.00   351.00   595.00
 
  Auto
Neural44    Ensmbl58    Ensmbl2
 
    0.60        0.79         .
    0.47        0.47         .
    0.88        0.97         .
    1.92         .           .
    0.82        1.00         .
   42.58       61.94         .
    4.52        5.81         .
     .       1018.00      1018
 2036.00     2036.00         .
 3912.20         .           .
  324.97      518.14         .
    0.75        0.94         .
    0.60        0.82         .
    0.80        0.98         .
    4.25        6.18         .
    4.60        5.91         .
    1.00        1.00         .
    0.85        0.85         1
    0.47         .           .
 1018.00     1018.00         .
    0.68        0.69         .
   64.71       94.12         .
   70.00       90.00         .
    0.68         .           .
  950.60      961.66         .
 2036.00         .           .
  863.00      863.00      1018
 
 
 
 
 
 
 
 
 
 
 
Event Classification Table
Model Selection based on Valid: Misclassification Rate (_VMISC_)
 
                                                       Data
Model Node      Model Description                      Role
 
Rule            Rule Induction                         TRAIN
Rule            Rule Induction                         VALIDATE
Neural10        Neural Network (7)                     TRAIN
Neural10        Neural Network (7)                     VALIDATE
Neural9         Neural Network (6)                     TRAIN
Neural9         Neural Network (6)                     VALIDATE
Neural7         Neural Network (5)                     TRAIN
Neural7         Neural Network (5)                     VALIDATE
Neural3         Neural Network (3)                     TRAIN
Neural3         Neural Network (3)                     VALIDATE
Neural2         Neural Network (2)                     TRAIN
Neural2         Neural Network (2)                     VALIDATE
Neural          Neural Network                         TRAIN
Neural          Neural Network                         VALIDATE
Neural4         Neural Network (4)                     TRAIN
Neural4         Neural Network (4)                     VALIDATE
Tree            Decision Tree                          TRAIN
Tree            Decision Tree                          VALIDATE
Reg             Regression                             TRAIN
Reg             Regression                             VALIDATE
Reg5            Regression Probit                      TRAIN
Reg5            Regression Probit                      VALIDATE
SVM             SVM                                    TRAIN
SVM             SVM                                    VALIDATE
DMNeural        DMNeural                               TRAIN
DMNeural        DMNeural                               VALIDATE
Boost           Gradient Boosting                      TRAIN
Boost           Gradient Boosting                      VALIDATE
Neural29        Neural VarSel                          TRAIN
Neural29        Neural VarSel                          VALIDATE
Neural24        Neural (2) VarSel                      TRAIN
Neural24        Neural (2) VarSel                      VALIDATE
Neural25        Neural (3) VarSel                      TRAIN
Neural25        Neural (3) VarSel                      VALIDATE
Neural26        Neural (4) VarSel                      TRAIN
Neural26        Neural (4) VarSel                      VALIDATE
Neural27        Neural (5) VarSel                      TRAIN
Neural27        Neural (5) VarSel                      VALIDATE
Neural28        Neural (6) VarSel                      TRAIN
Neural28        Neural (6) VarSel                      VALIDATE
Neural8         Neural (7)  VarSel                     TRAIN
Neural8         Neural (7)  VarSel                     VALIDATE
Tree4           Decision Tree VarSel                   TRAIN
Tree4           Decision Tree VarSel                   VALIDATE
Reg4            Regression VarSel                      TRAIN
Reg4            Regression VarSel                      VALIDATE
Reg8            Regression Probit VarSel               TRAIN
Reg8            Regression Probit VarSel               VALIDATE
SVM5            SVM VarSel                             TRAIN
SVM5            SVM VarSel                             VALIDATE
Boost2          Gradient Boosting VarSel               TRAIN
Boost2          Gradient Boosting VarSel               VALIDATE
Rule5           Rule Induction VarSel                  TRAIN
Rule5           Rule Induction VarSel                  VALIDATE
DMNeural5       DMNeural VarSel                        TRAIN
DMNeural5       DMNeural VarSel                        VALIDATE
SVM6            SVM PrinComp                           TRAIN
SVM6            SVM PrinComp                           VALIDATE
Neural11        Neural PrinComp                        TRAIN
Neural11        Neural PrinComp                        VALIDATE
Neural13        Neural (2) PrinComp                    TRAIN
Neural13        Neural (2) PrinComp                    VALIDATE
Neural14        Neural (3) PrinComp                    TRAIN
Neural14        Neural (3) PrinComp                    VALIDATE
Neural15        Neural (4) PrinComp                    TRAIN
Neural15        Neural (4) PrinComp                    VALIDATE
Neural16        Neural (5) PrinComp                    TRAIN
Neural16        Neural (5) PrinComp                    VALIDATE
Neural17        Neural (6) PrinComp                    TRAIN
Neural17        Neural (6) PrinComp                    VALIDATE
Neural12        Neural (7)  PrinComp                   TRAIN
Neural12        Neural (7)  PrinComp                   VALIDATE
Tree2           Decision Tree PrinComp                 TRAIN
Tree2           Decision Tree PrinComp                 VALIDATE
Reg2            Regression PrinComp                    TRAIN
Reg2            Regression PrinComp                    VALIDATE
Reg6            Regression Probit PrinComp             TRAIN
Reg6            Regression Probit PrinComp             VALIDATE
MBR             MBR PrinComp                           TRAIN
MBR             MBR PrinComp                           VALIDATE
Boost3          Gradient Boosting PrinComp             TRAIN
Boost3          Gradient Boosting PrinComp             VALIDATE
Rule2           Rule Induction PrinComp                TRAIN
Rule2           Rule Induction PrinComp                VALIDATE
DMNeural2       DMNeural PrinComp                      TRAIN
DMNeural2       DMNeural PrinComp                      VALIDATE
Reg3            Regression Binning                     TRAIN
Reg3            Regression Binning                     VALIDATE
Tree3           Decision Tree Binning                  TRAIN
Tree3           Decision Tree Binning                  VALIDATE
Neural18        Neural (7)  Binning                    TRAIN
Neural18        Neural (7)  Binning                    VALIDATE
Neural22        Neural (5) Binning                     TRAIN
Neural22        Neural (5) Binning                     VALIDATE
Neural21        Neural (4) Binning                     TRAIN
Neural21        Neural (4) Binning                     VALIDATE
Neural20        Neural (3) Binning                     TRAIN
Neural20        Neural (3) Binning                     VALIDATE
Neural19        Neural (2) Binning                     TRAIN
Neural19        Neural (2) Binning                     VALIDATE
Neural5         Neural Binning                         TRAIN
Neural5         Neural Binning                         VALIDATE
Reg7            Regression Probit Binning              TRAIN
Reg7            Regression Probit Binning              VALIDATE
SVM4            SVM Binning                            TRAIN
SVM4            SVM Binning                            VALIDATE
Boost4          Gradient Boosting Binning              TRAIN
Boost4          Gradient Boosting Binning              VALIDATE
Rule3           Rule Induction Binning                 TRAIN
Rule3           Rule Induction Binning                 VALIDATE
DMNeural4       DMNeural Binning                       TRAIN
DMNeural4       DMNeural Binning                       VALIDATE
Neural6         Neural OldVar                          TRAIN
Neural6         Neural OldVar                          VALIDATE
Neural31        Neural (2) OldVar                      TRAIN
Neural31        Neural (2) OldVar                      VALIDATE
Neural32        Neural (3) OldVar                      TRAIN
Neural32        Neural (3) OldVar                      VALIDATE
Neural33        Neural (4) OldVar                      TRAIN
Neural33        Neural (4) OldVar                      VALIDATE
Neural34        Neural (5) OldVar                      TRAIN
Neural34        Neural (5) OldVar                      VALIDATE
Neural35        Neural (6) OldVar                      TRAIN
Neural35        Neural (6) OldVar                      VALIDATE
Neural30        Neural (7) OldVar                      TRAIN
Neural30        Neural (7) OldVar                      VALIDATE
Tree5           Decision Tree OldVar                   TRAIN
Tree5           Decision Tree OldVar                   VALIDATE
Reg9            Regression OldVar                      TRAIN
Reg9            Regression OldVar                      VALIDATE
Reg10           Regression Probit OldVar               TRAIN
Reg10           Regression Probit OldVar               VALIDATE
SVM2            SVM OldVar                             TRAIN
SVM2            SVM OldVar                             VALIDATE
Boost5          Gradient Boosting OldVar               TRAIN
Boost5          Gradient Boosting OldVar               VALIDATE
Rule6           Rule Induction OldVar                  TRAIN
Rule6           Rule Induction OldVar                  VALIDATE
DMNeural6       DMNeural OldVar                        TRAIN
DMNeural6       DMNeural OldVar                        VALIDATE
Neural42        Neural NoCor                           TRAIN
Neural42        Neural NoCor                           VALIDATE
Neural37        Neural (2) NoCor                       TRAIN
Neural37        Neural (2) NoCor                       VALIDATE
Neural38        Neural (3) NoCor                       TRAIN
Neural38        Neural (3) NoCor                       VALIDATE
Neural39        Neural (4) NoCor                       TRAIN
Neural39        Neural (4) NoCor                       VALIDATE
Neural40        Neural (5) NoCor                       TRAIN
Neural40        Neural (5) NoCor                       VALIDATE
Neural41        Neural (6) NoCor                       TRAIN
Neural41        Neural (6) NoCor                       VALIDATE
Neural36        Neural (7) NoCor                       TRAIN
Neural36        Neural (7) NoCor                       VALIDATE
Tree6           Decision Tree NoCor                    TRAIN
Tree6           Decision Tree NoCor                    VALIDATE
Reg12           Regression NoCor                       TRAIN
Reg12           Regression NoCor                       VALIDATE
Reg11           Regression Probit NoCor                TRAIN
Reg11           Regression Probit NoCor                VALIDATE
SVM3            SVM NoCor                              TRAIN
SVM3            SVM NoCor                              VALIDATE
Rule4           Rule Induction NoCor                   TRAIN
Rule4           Rule Induction NoCor                   VALIDATE
DMNeural3       DMNeural NoCor                         TRAIN
DMNeural3       DMNeural NoCor                         VALIDATE
Boost6          Gradient Boosting NoCor                TRAIN
Boost6          Gradient Boosting NoCor                VALIDATE
Ensmbl12        Ensemble NoCor                         TRAIN
Ensmbl12        Ensemble NoCor                         VALIDATE
Ensmbl24        Ensemble NoCor BestOf7                 TRAIN
Ensmbl24        Ensemble NoCor BestOf7                 VALIDATE
Ensmbl23        Ensemble NoCor BestOf5                 TRAIN
Ensmbl23        Ensemble NoCor BestOf5                 VALIDATE
Ensmbl11        Ensemble NoCor BestOf3                 TRAIN
Ensmbl11        Ensemble NoCor BestOf3                 VALIDATE
Ensmbl9         Ensemble OldVar                        TRAIN
Ensmbl9         Ensemble OldVar                        VALIDATE
Ensmbl22        Ensemble OldVar BestOf7                TRAIN
Ensmbl22        Ensemble OldVar BestOf7                VALIDATE
Ensmbl21        Ensemble OldVar BestOf5                TRAIN
Ensmbl21        Ensemble OldVar BestOf5                VALIDATE
Ensmbl10        Ensemble OldVar BestOf3                TRAIN
Ensmbl10        Ensemble OldVar BestOf3                VALIDATE
Ensmbl18        Ensemble Binning BestOf7               TRAIN
Ensmbl18        Ensemble Binning BestOf7               VALIDATE
Ensmbl17        Ensemble Binning BestOf5               TRAIN
Ensmbl17        Ensemble Binning BestOf5               VALIDATE
Ensmbl7         Ensemble Binning BestOf3               TRAIN
Ensmbl7         Ensemble Binning BestOf3               VALIDATE
Ensmbl2         Ensemble PrinComp                      TRAIN
Ensmbl2         Ensemble PrinComp                      VALIDATE
Ensmbl16        Ensemble PrinComp BestOf7              TRAIN
Ensmbl16        Ensemble PrinComp BestOf7              VALIDATE
Ensmbl15        Ensemble PrinComp BestOf5              TRAIN
Ensmbl15        Ensemble PrinComp BestOf5              VALIDATE
Ensmbl6         Ensemble PrinComp BestOf3              TRAIN
Ensmbl6         Ensemble PrinComp BestOf3              VALIDATE
Ensmbl4         Ensemble VarSel                        TRAIN
Ensmbl4         Ensemble VarSel                        VALIDATE
Ensmbl20        Ensemble VarSel BestOf7                TRAIN
Ensmbl20        Ensemble VarSel BestOf7                VALIDATE
Ensmbl19        Ensemble VarSel BestOf5                TRAIN
Ensmbl19        Ensemble VarSel BestOf5                VALIDATE
Ensmbl8         Ensemble VarSel BestOf3                TRAIN
Ensmbl8         Ensemble VarSel BestOf3                VALIDATE
Ensmbl          Ensemble                               TRAIN
Ensmbl          Ensemble                               VALIDATE
Ensmbl25        Ensemble Max                           TRAIN
Ensmbl25        Ensemble Max                           VALIDATE
Ensmbl29        Ensemble Voting                        TRAIN
Ensmbl29        Ensemble Voting                        VALIDATE
Ensmbl31        Ensemble BestOf7 Voting                TRAIN
Ensmbl31        Ensemble BestOf7 Voting                VALIDATE
Ensmbl27        Ensemble BestOf7 Max                   TRAIN
Ensmbl27        Ensemble BestOf7 Max                   VALIDATE
Ensmbl14        Ensemble BestOf7                       TRAIN
Ensmbl14        Ensemble BestOf7                       VALIDATE
Ensmbl32        Ensemble BestOf5 Voting                TRAIN
Ensmbl32        Ensemble BestOf5 Voting                VALIDATE
Ensmbl28        Ensemble BestOf5 Max                   TRAIN
Ensmbl28        Ensemble BestOf5 Max                   VALIDATE
Ensmbl5         Ensemble BestOf5                       TRAIN
Ensmbl5         Ensemble BestOf5                       VALIDATE
Ensmbl30        Ensemble BestOf3 Voting                TRAIN
Ensmbl30        Ensemble BestOf3 Voting                VALIDATE
Ensmbl26        Ensemble BestOf3 Max                   TRAIN
Ensmbl26        Ensemble BestOf3 Max                   VALIDATE
Ensmbl13        Ensemble BestOf3                       TRAIN
Ensmbl13        Ensemble BestOf3                       VALIDATE
AutoNeural12    AutoNeural (7)                         TRAIN
AutoNeural12    AutoNeural (7)                         VALIDATE
AutoNeural11    AutoNeural (6)                         TRAIN
AutoNeural11    AutoNeural (6)                         VALIDATE
AutoNeural9     AutoNeural (4)                         TRAIN
AutoNeural9     AutoNeural (4)                         VALIDATE
AutoNeural10    AutoNeural (5)                         TRAIN
AutoNeural10    AutoNeural (5)                         VALIDATE
AutoNeural8     AutoNeural (3)                         TRAIN
AutoNeural8     AutoNeural (3)                         VALIDATE
AutoNeural7     AutoNeural (2)                         TRAIN
AutoNeural7     AutoNeural (2)                         VALIDATE
AutoNeural6     AutoNeural                             TRAIN
AutoNeural6     AutoNeural                             VALIDATE
Ensmbl38        Ensemble AutoNeural Voting             TRAIN
Ensmbl38        Ensemble AutoNeural Voting             VALIDATE
Ensmbl37        Ensemble AutoNeural Max                TRAIN
Ensmbl37        Ensemble AutoNeural Max                VALIDATE
Ensmbl36        Ensemble AutoNeural                    TRAIN
Ensmbl36        Ensemble AutoNeural                    VALIDATE
Ensmbl47        Ensemble AutoNeural Voting BestOf5     TRAIN
Ensmbl47        Ensemble AutoNeural Voting BestOf5     VALIDATE
Ensmbl46        Ensemble AutoNeural Max BestOf5        TRAIN
Ensmbl46        Ensemble AutoNeural Max BestOf5        VALIDATE
Ensmbl45        Ensemble AutoNeural BestOf5            TRAIN
Ensmbl45        Ensemble AutoNeural BestOf5            VALIDATE
Ensmbl44        Ensemble AutoNeural Voting BestOf3     TRAIN
Ensmbl44        Ensemble AutoNeural Voting BestOf3     VALIDATE
Ensmbl43        Ensemble AutoNeural Max BestOf3        TRAIN
Ensmbl43        Ensemble AutoNeural Max BestOf3        VALIDATE
Ensmbl42        Ensemble AutoNeural BestOf3            TRAIN
Ensmbl42        Ensemble AutoNeural BestOf3            VALIDATE
AutoNeural15    AutoNeural (7) PrinComp                TRAIN
AutoNeural15    AutoNeural (7) PrinComp                VALIDATE
AutoNeural14    AutoNeural (6) PrinComp                TRAIN
AutoNeural14    AutoNeural (6) PrinComp                VALIDATE
AutoNeural13    AutoNeural (5) PrinComp                TRAIN
AutoNeural13    AutoNeural (5) PrinComp                VALIDATE
AutoNeural19    AutoNeural (4) PrinComp                TRAIN
AutoNeural19    AutoNeural (4) PrinComp                VALIDATE
AutoNeural18    AutoNeural (3) PrinComp                TRAIN
AutoNeural18    AutoNeural (3) PrinComp                VALIDATE
AutoNeural17    AutoNeural (2) PrinComp                TRAIN
AutoNeural17    AutoNeural (2) PrinComp                VALIDATE
AutoNeural16    AutoNeural PrinComp                    TRAIN
AutoNeural16    AutoNeural PrinComp                    VALIDATE
Ensmbl41        Ensemble AutoNeural Voting PrinComp    TRAIN
Ensmbl41        Ensemble AutoNeural Voting PrinComp    VALIDATE
Ensmbl40        Ensemble AutoNeural Max PrinComp       TRAIN
Ensmbl40        Ensemble AutoNeural Max PrinComp       VALIDATE
Ensmbl39        Ensemble AutoNeural PrinComp           TRAIN
Ensmbl39        Ensemble AutoNeural PrinComp           VALIDATE
AutoNeural24    AutoNeural (2) Binning                 TRAIN
AutoNeural24    AutoNeural (2) Binning                 VALIDATE
AutoNeural22    AutoNeural (7) Binning                 TRAIN
AutoNeural22    AutoNeural (7) Binning                 VALIDATE
AutoNeural21    AutoNeural (6) Binning                 TRAIN
AutoNeural21    AutoNeural (6) Binning                 VALIDATE
AutoNeural20    AutoNeural (5) Binning                 TRAIN
AutoNeural20    AutoNeural (5) Binning                 VALIDATE
AutoNeural26    AutoNeural (4) Binning                 TRAIN
AutoNeural26    AutoNeural (4) Binning                 VALIDATE
AutoNeural25    AutoNeural (3) Binning                 TRAIN
AutoNeural25    AutoNeural (3) Binning                 VALIDATE
AutoNeural23    AutoNeural Binning                     TRAIN
AutoNeural23    AutoNeural Binning                     VALIDATE
Ensmbl50        Ensemble AutoNeural Voting Binning     TRAIN
Ensmbl50        Ensemble AutoNeural Voting Binning     VALIDATE
Ensmbl49        Ensemble AutoNeural Max Binning        TRAIN
Ensmbl49        Ensemble AutoNeural Max Binning        VALIDATE
Ensmbl48        Ensemble AutoNeural Binning            TRAIN
Ensmbl48        Ensemble AutoNeural Binning            VALIDATE
AutoNeural29    AutoNeural (7) VarSel                  TRAIN
AutoNeural29    AutoNeural (7) VarSel                  VALIDATE
AutoNeural28    AutoNeural (6) VarSel                  TRAIN
AutoNeural28    AutoNeural (6) VarSel                  VALIDATE
AutoNeural27    AutoNeural (5) VarSel                  TRAIN
AutoNeural27    AutoNeural (5) VarSel                  VALIDATE
AutoNeural33    AutoNeural (4) VarSel                  TRAIN
AutoNeural33    AutoNeural (4) VarSel                  VALIDATE
AutoNeural32    AutoNeural (3) VarSel                  TRAIN
AutoNeural32    AutoNeural (3) VarSel                  VALIDATE
AutoNeural31    AutoNeural (2) VarSel                  TRAIN
AutoNeural31    AutoNeural (2) VarSel                  VALIDATE
AutoNeural30    AutoNeural VarSel                      TRAIN
AutoNeural30    AutoNeural VarSel                      VALIDATE
Ensmbl53        Ensemble AutoNeural Voting VarSel      TRAIN
Ensmbl53        Ensemble AutoNeural Voting VarSel      VALIDATE
Ensmbl52        Ensemble AutoNeural Max VarSel         TRAIN
Ensmbl52        Ensemble AutoNeural Max VarSel         VALIDATE
Ensmbl51        Ensemble AutoNeural VarSel             TRAIN
Ensmbl51        Ensemble AutoNeural VarSel             VALIDATE
AutoNeural36    AutoNeural (7) NoCor                   TRAIN
AutoNeural36    AutoNeural (7) NoCor                   VALIDATE
AutoNeural35    AutoNeural (6) NoCor                   TRAIN
AutoNeural35    AutoNeural (6) NoCor                   VALIDATE
AutoNeural34    AutoNeural (5) NoCor                   TRAIN
AutoNeural34    AutoNeural (5) NoCor                   VALIDATE
AutoNeural40    AutoNeural (4) NoCor                   TRAIN
AutoNeural40    AutoNeural (4) NoCor                   VALIDATE
AutoNeural39    AutoNeural (3) NoCor                   TRAIN
AutoNeural39    AutoNeural (3) NoCor                   VALIDATE
AutoNeural38    AutoNeural (2) NoCor                   TRAIN
AutoNeural38    AutoNeural (2) NoCor                   VALIDATE
AutoNeural37    AutoNeural NoCor                       TRAIN
AutoNeural37    AutoNeural NoCor                       VALIDATE
Ensmbl56        Ensemble AutoNeural Voting NoCor       TRAIN
Ensmbl56        Ensemble AutoNeural Voting NoCor       VALIDATE
Ensmbl55        Ensemble AutoNeural Max NoCor          TRAIN
Ensmbl55        Ensemble AutoNeural Max NoCor          VALIDATE
Ensmbl54        Ensemble AutoNeural NoCor              TRAIN
Ensmbl54        Ensemble AutoNeural NoCor              VALIDATE
AutoNeural46    AutoNeural (3) OldVar                  TRAIN
AutoNeural46    AutoNeural (3) OldVar                  VALIDATE
AutoNeural43    AutoNeural (7) OldVar                  TRAIN
AutoNeural43    AutoNeural (7) OldVar                  VALIDATE
AutoNeural42    AutoNeural (6) OldVar                  TRAIN
AutoNeural42    AutoNeural (6) OldVar                  VALIDATE
AutoNeural41    AutoNeural (5) OldVar                  TRAIN
AutoNeural41    AutoNeural (5) OldVar                  VALIDATE
AutoNeural47    AutoNeural (4) OldVar                  TRAIN
AutoNeural47    AutoNeural (4) OldVar                  VALIDATE
AutoNeural45    AutoNeural (2) OldVar                  TRAIN
AutoNeural45    AutoNeural (2) OldVar                  VALIDATE
AutoNeural44    AutoNeural OldVar                      TRAIN
AutoNeural44    AutoNeural OldVar                      VALIDATE
Ensmbl59        Ensemble AutoNeural Voting OldVar      TRAIN
Ensmbl59        Ensemble AutoNeural Voting OldVar      VALIDATE
Ensmbl58        Ensemble AutoNeural Max OldVar         TRAIN
Ensmbl58        Ensemble AutoNeural Max OldVar         VALIDATE
Ensmbl57        Ensemble AutoNeural OldVar             TRAIN
Ensmbl57        Ensemble AutoNeural OldVar             VALIDATE
Ensmbl3         Ensemble Binning                       TRAIN
Ensmbl3         Ensemble Binning                       VALIDATE
Neural23        Neural (6) Binning                     TRAIN
Neural23        Neural (6) Binning                     VALIDATE
 
          Target      False       True        False       True
Target    Label     Negative    Negative    Positive    Positive
 
DepVar    DepVar        85        1964          51         274
DepVar    DepVar        43         838          25         112
DepVar    DepVar        45        1996          19         314
DepVar    DepVar        29         839          24         126
DepVar    DepVar        55        1988          27         304
DepVar    DepVar        31         840          23         124
DepVar    DepVar        50        1997          18         309
DepVar    DepVar        29         844          19         126
DepVar    DepVar        39        1977          38         320
DepVar    DepVar        24         838          25         131
DepVar    DepVar        49        1976          39         310
DepVar    DepVar        24         837          26         131
DepVar    DepVar        86        1965          50         273
DepVar    DepVar        43         838          25         112
DepVar    DepVar        67        1980          35         292
DepVar    DepVar        37         843          20         118
DepVar    DepVar       159        1969          46         200
DepVar    DepVar        81         831          32          74
DepVar    DepVar        87        1961          54         272
DepVar    DepVar        43         834          29         112
DepVar    DepVar        92        1958          57         267
DepVar    DepVar        44         836          27         111
DepVar    DepVar       104        1971          44         255
DepVar    DepVar        57         838          25          98
DepVar    DepVar       124        1976          39         235
DepVar    DepVar        52         838          25         103
DepVar    DepVar        35        2005          10         324
DepVar    DepVar        44         834          29         111
DepVar    DepVar       147        1964          51         212
DepVar    DepVar        70         834          29          85
DepVar    DepVar       108        1967          48         251
DepVar    DepVar        59         834          29          96
DepVar    DepVar       104        1969          46         255
DepVar    DepVar        60         835          28          95
DepVar    DepVar       102        1967          48         257
DepVar    DepVar        56         831          32          99
DepVar    DepVar       112        1972          43         247
DepVar    DepVar        59         834          29          96
DepVar    DepVar        99        1982          33         260
DepVar    DepVar        54         834          29         101
DepVar    DepVar       112        1980          35         247
DepVar    DepVar        56         836          27          99
DepVar    DepVar       172        1974          41         187
DepVar    DepVar        86         834          29          69
DepVar    DepVar       145        1963          52         214
DepVar    DepVar        69         833          30          86
DepVar    DepVar       147        1965          50         212
DepVar    DepVar        68         834          29          87
DepVar    DepVar       196        1987          28         163
DepVar    DepVar        91         851          12          64
DepVar    DepVar       104        1988          27         255
DepVar    DepVar        70         834          29          85
DepVar    DepVar       145        1963          52         214
DepVar    DepVar        69         833          30          86
DepVar    DepVar       181        1975          40         178
DepVar    DepVar        83         843          20          72
DepVar    DepVar       210        1982          33         149
DepVar    DepVar        95         849          14          60
DepVar    DepVar       173        1948          67         186
DepVar    DepVar        80         834          29          75
DepVar    DepVar       168        1969          46         191
DepVar    DepVar        87         837          26          68
DepVar    DepVar       136        1957          58         223
DepVar    DepVar        70         834          29          85
DepVar    DepVar       130        1959          56         229
DepVar    DepVar        64         832          31          91
DepVar    DepVar       129        1961          54         230
DepVar    DepVar        61         833          30          94
DepVar    DepVar       160        1970          45         199
DepVar    DepVar        83         837          26          72
DepVar    DepVar       126        1963          52         233
DepVar    DepVar        67         831          32          88
DepVar    DepVar       200        1970          45         159
DepVar    DepVar        97         839          24          58
DepVar    DepVar       179        1961          54         180
DepVar    DepVar        85         838          25          70
DepVar    DepVar       187        1963          52         172
DepVar    DepVar        85         841          22          70
DepVar    DepVar       290        1999          16          69
DepVar    DepVar       125         854           9          30
DepVar    DepVar        82        1990          25         277
DepVar    DepVar        77         827          36          78
DepVar    DepVar       181        1963          52         178
DepVar    DepVar        83         838          25          72
DepVar    DepVar       192        1976          39         167
DepVar    DepVar        87         845          18          68
DepVar    DepVar       200        1946          69         159
DepVar    DepVar        96         839          24          59
DepVar    DepVar       240        1946          69         119
DepVar    DepVar       110         831          32          45
DepVar    DepVar       178        1945          70         181
DepVar    DepVar        94         829          34          61
DepVar    DepVar       188        1949          66         171
DepVar    DepVar        91         837          26          64
DepVar    DepVar       195        1946          69         164
DepVar    DepVar        93         835          28          62
DepVar    DepVar       188        1939          76         171
DepVar    DepVar        89         822          41          66
DepVar    DepVar       181        1953          62         178
DepVar    DepVar        96         828          35          59
DepVar    DepVar       194        1940          75         165
DepVar    DepVar        95         831          32          60
DepVar    DepVar       206        1950          65         153
DepVar    DepVar        99         839          24          56
DepVar    DepVar       227        1960          55         132
DepVar    DepVar       117         840          23          38
DepVar    DepVar       175        1967          48         184
DepVar    DepVar       102         825          38          53
DepVar    DepVar       200        1944          71         159
DepVar    DepVar        97         834          29          58
DepVar    DepVar       186        1942          73         173
DepVar    DepVar        97         829          34          58
DepVar    DepVar        86        1961          54         273
DepVar    DepVar        44         837          26         111
DepVar    DepVar        67        1972          43         292
DepVar    DepVar        36         838          25         119
DepVar    DepVar        63        1991          24         296
DepVar    DepVar        37         841          22         118
DepVar    DepVar        54        1978          37         305
DepVar    DepVar        35         836          27         120
DepVar    DepVar        38        1990          25         321
DepVar    DepVar        24         845          18         131
DepVar    DepVar        45        1985          30         314
DepVar    DepVar        34         838          25         121
DepVar    DepVar        57        1990          25         302
DepVar    DepVar        35         843          20         120
DepVar    DepVar       219        1988          27         140
DepVar    DepVar       106         848          15          49
DepVar    DepVar        89        1962          53         270
DepVar    DepVar        42         840          23         113
DepVar    DepVar        91        1959          56         268
DepVar    DepVar        43         837          26         112
DepVar    DepVar       106        1971          44         253
DepVar    DepVar        50         842          21         105
DepVar    DepVar        69        1995          20         290
DepVar    DepVar        62         831          32          93
DepVar    DepVar        87        1962          53         272
DepVar    DepVar        44         836          27         111
DepVar    DepVar        82        1931          84         277
DepVar    DepVar        39         819          44         116
DepVar    DepVar       164        1956          59         195
DepVar    DepVar        69         837          26          86
DepVar    DepVar       129        1963          52         230
DepVar    DepVar        56         838          25          99
DepVar    DepVar       101        1961          54         258
DepVar    DepVar        56         826          37          99
DepVar    DepVar       109        1950          65         250
DepVar    DepVar        44         829          34         111
DepVar    DepVar       106        1954          61         253
DepVar    DepVar        40         830          33         115
DepVar    DepVar       108        1959          56         251
DepVar    DepVar        49         834          29         106
DepVar    DepVar       100        1963          52         259
DepVar    DepVar        53         831          32         102
DepVar    DepVar       172        1966          49         187
DepVar    DepVar        84         830          33          71
DepVar    DepVar       168        1953          62         191
DepVar    DepVar        68         836          27          87
DepVar    DepVar       171        1958          57         188
DepVar    DepVar        64         838          25          91
DepVar    DepVar       180        1963          52         179
DepVar    DepVar        78         834          29          77
DepVar    DepVar       164        1957          58         195
DepVar    DepVar        69         838          25          86
DepVar    DepVar       210        1973          42         149
DepVar    DepVar        89         845          18          66
DepVar    DepVar        88        1986          29         271
DepVar    DepVar        77         830          33          78
DepVar    DepVar       131        1978          37         228
DepVar    DepVar        61         840          23          94
DepVar    DepVar        99        1967          48         260
DepVar    DepVar        41         840          23         114
DepVar    DepVar       106        1962          53         253
DepVar    DepVar        40         841          22         115
DepVar    DepVar       112        1960          55         247
DepVar    DepVar        40         840          23         115
DepVar    DepVar        59        1996          19         300
