*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   var
31638      var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Income Mnt NumDistPurchases RFMstat RMntFrq
MPRINT(EM_DIAGRAM):  ;
31639      target
31640      DepVar
31641      ;
MPRINT(EM_DIAGRAM):   target DepVar ;
31642      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: View EMWS8.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: There were 2374 observations read from the data set EMWS8.VARSEL_TRAIN.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
31643      quit;
31644      *--- end code ---*;
 
31645      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
31646      * DMNeural5: Input Variables Macro ;
MPRINT(EM_DIAGRAM):   * DMNeural5: Input Variables Macro ;
31647      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
31648      %macro INPUTS;
31649          AcceptedCmpTotal Income Mnt NumDistPurchases RFMstat RMntFrq
31650      %mend INPUTS;
31651      proc dmneurl data=EMWS8.Varsel_TRAIN dmdbcat=WORK.DMNeural5_DMDB
31652      outest=EMWS8.DMNeural5_ESTIMATE outfit=WORK._OUTFIT_DMNEURAL
31653      out=WORK._OUT_DMNEURAL outclass=WORK._OUTCLASSDMNEURL_0OBTDUN
31654      optcrit=ACC maxcomp=6 maxstage=10 maxfunc=1000
31655      selcrit=SSE
31656      maxiter=400 maxvect=800 memsiz=8 stopr2=0.00005 cutoff=0.5 maxrows = 3000
31657      absgconv=0.0005 gconv=1E-8
31658      NOMONITOR
31659      ;
MPRINT(EM_DIAGRAM):   proc dmneurl data=EMWS8.Varsel_TRAIN dmdbcat=WORK.DMNeural5_DMDB outest=EMWS8.DMNeural5_ESTIMATE outfit=WORK._OUTFIT_DMNEURAL out=WORK._OUT_DMNEURAL outclass=WORK._OUTCLASSDMNEURL_0OBTDUN optcrit=ACC maxcomp=6 maxstage=10
maxfunc=1000 selcrit=SSE maxiter=400 maxvect=800 memsiz=8 stopr2=0.00005 cutoff=0.5 maxrows = 3000 absgconv=0.0005 gconv=1E-8 NOMONITOR ;
MPRINT(EM_DIAGRAM):   var
31660      var %INPUTS;
MPRINT(INPUTS):   AcceptedCmpTotal Income Mnt NumDistPurchases RFMstat RMntFrq
MPRINT(EM_DIAGRAM):  ;
31661      target DepVar;
MPRINT(EM_DIAGRAM):   target DepVar;
31662      ;
MPRINT(EM_DIAGRAM):   ;
31663      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._OUTCLASSDMNEURL_0OBTDUN has 2 observations and 3 variables.
 
Building X'X  for target: DepVar rows=7 memory=0.00 meg.
NOTE: Variable _WARN_ is uninitialized.
2374 records read
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=105
NOTE: Sparsity  Percentage=0.0141397764
     ---------- Optimization Cycle (Stage=0) ----------
-------------------- Activation= SQUARE (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: SQUARE: Iter=4 Crit=0.05057677: SSE=480.277018 Acc= 86.7313
-------------------- Activation= TANH (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=8 Crit=0.05169616: SSE=490.906738 Acc= 86.2258
-------------------- Activation= ARCTAN (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: ARCTAN: Iter=8 Crit=0.05199588: SSE=493.752864 Acc= 86.3521
-------------------- Activation= LOGIST (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=4.
NOTE: LOGIST: Iter=12 Crit=0.05480907: SSE=520.466898 Acc= 86.3943
-------------------- Activation= GAUSS (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: GAUSS: Iter=5 Crit=0.06621638: SSE=628.790745 Acc= 84.8778
-------------------- Activation= SIN (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=10 Crit=0.05123757: SSE=486.552007 Acc= 86.3943
-------------------- Activation= COS (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=24 Crit=0.05309808: SSE=504.219414 Acc= 86.5206
-------------------- Activation= EXP (Stage=0) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: EXP: Iter=7 Crit=0.05313011: SSE=504.523512 Acc= 86.3100
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=162
NOTE: Sparsity  Percentage=0.021815655
2374 records read
     ---------- Optimization Cycle (Stage=1) ----------
-------------------- Activation= SQUARE (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=1 Crit=0.04865703: SSE=459.244903 Acc= 87.4895
-------------------- Activation= TANH (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=4 Crit=0.04903171: SSE=463.350765 Acc= 87.3631
-------------------- Activation= ARCTAN (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: ARCTAN: Iter=11 Crit=0.04903354: SSE= 463.31059 Acc= 87.3631
-------------------- Activation= LOGIST (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=6 Crit=0.04905793: SSE= 463.74164 Acc= 87.3210
-------------------- Activation= GAUSS (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=5.
NOTE: GAUSS: Iter=22 Crit=0.05130314: SSE=486.417174 Acc= 86.8997
-------------------- Activation= SIN (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=4 Crit= 0.0490173: SSE=463.507542 Acc= 87.3631
-------------------- Activation= COS (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=15 Crit=0.04977559: SSE=471.882244 Acc= 87.1946
-------------------- Activation= EXP (Stage=1) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: EXP: Iter=105 Crit=0.04923317: SSE=464.057406 Acc= 87.3631
2374 records read
2374 records read
2374 records read
WARNING: The following allocation asks for 77228944 bytes of memory. If the allocation fails, you may try with smaller values of the MINCOMP=, MAXCOMP=, and NPOINT= specifications.
2374 records read
NOTE: Distinctive Patterns=322
NOTE: Sparsity  Percentage=0.003335537
2374 records read
     ---------- Optimization Cycle (Stage=2) ----------
-------------------- Activation= SQUARE (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=1 Crit=0.04721002: SSE=446.294961 Acc= 87.6158
-------------------- Activation= TANH (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: TANH: Iter=5 Crit=0.04760868: SSE=450.453217 Acc= 87.5316
-------------------- Activation= ARCTAN (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: ARCTAN: Iter=6 Crit=0.04765605: SSE=450.816185 Acc= 87.5316
-------------------- Activation= LOGIST (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=5 Crit=0.04768134: SSE= 451.64821 Acc= 87.4895
-------------------- Activation= GAUSS (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=20 Crit=0.04759765: SSE=451.416486 Acc= 87.6158
-------------------- Activation= SIN (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: SIN: Iter=4 Crit=0.04765952: SSE=451.452395 Acc= 87.6580
-------------------- Activation= COS (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=8 Crit=0.04774718: SSE= 452.84304 Acc= 87.4895
-------------------- Activation= EXP (Stage=2) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=3 Crit=0.04758658: SSE=449.726708 Acc= 87.4895
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=448
NOTE: Sparsity  Percentage=0.0603297127
2374 records read
     ---------- Optimization Cycle (Stage=3) ----------
-------------------- Activation= SQUARE (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit= 0.0469976: SSE=444.430768 Acc= 87.4895
-------------------- Activation= TANH (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=7 Crit=0.04706271: SSE=445.057198 Acc= 87.6158
-------------------- Activation= ARCTAN (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=6 Crit=0.04707976: SSE=445.211233 Acc= 87.6158
-------------------- Activation= LOGIST (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=5 Crit=0.04707155: SSE=445.328406 Acc= 87.6158
-------------------- Activation= GAUSS (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=4 Crit=0.04749212: SSE=449.281476 Acc= 87.4473
-------------------- Activation= SIN (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SIN: Iter=4 Crit=0.04712314: SSE=445.572807 Acc= 87.7001
-------------------- Activation= COS (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: COS: Iter=4 Crit=0.04761225: SSE=450.217458 Acc= 87.3210
-------------------- Activation= EXP (Stage=3) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=3 Crit=0.04715581: SSE=445.137977 Acc= 87.7422
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=54
NOTE: Sparsity  Percentage=1.2289485662
2374 records read
     ---------- Optimization Cycle (Stage=4) ----------
-------------------- Activation= SQUARE (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=1 Crit=0.04652954: SSE=440.729723 Acc= 87.5316
-------------------- Activation= TANH (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=8 Crit=0.04670346: SSE=441.484843 Acc= 87.7001
-------------------- Activation= ARCTAN (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=8 Crit=0.04670747: SSE=441.540022 Acc= 87.7001
-------------------- Activation= LOGIST (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: LOGIST: Iter=3 Crit=0.04677454: SSE=442.072609 Acc= 87.4473
-------------------- Activation= GAUSS (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=3 Crit=0.04671952: SSE=442.488726 Acc= 87.5737
-------------------- Activation= SIN (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=5 Crit=0.04669911: SSE=441.459757 Acc= 87.7001
-------------------- Activation= COS (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: COS: Iter=5 Crit=0.04664771: SSE=442.130258 Acc= 87.5737
-------------------- Activation= EXP (Stage=4) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=2 Crit=0.04673727: SSE=442.764453 Acc= 87.4473
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=49
NOTE: Sparsity  Percentage=14.49704142
2374 records read
     ---------- Optimization Cycle (Stage=5) ----------
-------------------- Activation= SQUARE (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.04650255: SSE=439.283607 Acc= 87.7843
-------------------- Activation= TANH (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=3 Crit=0.04653536: SSE=439.355494 Acc= 87.7001
-------------------- Activation= ARCTAN (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: ARCTAN: Iter=4 Crit=0.04653548: SSE=439.383894 Acc= 87.7001
-------------------- Activation= LOGIST (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=2 Crit=0.04653548: SSE=439.415559 Acc= 87.7001
-------------------- Activation= GAUSS (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: GAUSS: Iter=2 Crit=0.04655402: SSE=439.578716 Acc= 87.9107
-------------------- Activation= SIN (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=4 Crit=0.04653404: SSE= 439.43034 Acc= 87.7001
-------------------- Activation= COS (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=3 Crit=0.04655415: SSE=439.626052 Acc= 87.8686
-------------------- Activation= EXP (Stage=5) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=5 Crit=0.04653739: SSE=439.386225 Acc= 87.7001
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=49
NOTE: Sparsity  Percentage=14.49704142
2374 records read
     ---------- Optimization Cycle (Stage=6) ----------
-------------------- Activation= SQUARE (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: SQUARE: Iter=1 Crit=0.04652567: SSE=439.491899 Acc= 87.7422
-------------------- Activation= TANH (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: TANH: Iter=4 Crit=0.04654815: SSE=439.491766 Acc= 87.7001
-------------------- Activation= ARCTAN (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: ARCTAN: Iter=4 Crit=0.04654801: SSE=439.565261 Acc= 87.7001
-------------------- Activation= LOGIST (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=0 Crit=0.04655575: SSE=439.573535 Acc= 87.7001
-------------------- Activation= GAUSS (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=2 Crit= 0.0465794: SSE=439.929962 Acc= 87.9107
-------------------- Activation= SIN (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=3 Crit=0.04654669: SSE=439.559098 Acc= 87.7001
-------------------- Activation= COS (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: COS: Iter=5 Crit=0.04657745: SSE=439.970218 Acc= 87.8686
-------------------- Activation= EXP (Stage=6) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: EXP: Iter=18 Crit= 0.0464948: SSE=439.149459 Acc= 87.7422
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=18
NOTE: Sparsity  Percentage=5.325443787
2374 records read
     ---------- Optimization Cycle (Stage=7) ----------
-------------------- Activation= SQUARE (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=1 Crit= 0.0460704: SSE=436.351944 Acc= 87.9949
-------------------- Activation= TANH (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: TANH: Iter=10 Crit=0.04619386: SSE=436.149464 Acc= 88.0371
-------------------- Activation= ARCTAN (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: ARCTAN: Iter=11 Crit=0.04619517: SSE=436.153778 Acc= 88.0371
-------------------- Activation= LOGIST (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: LOGIST: Iter=0 Crit=0.04656806: SSE=439.484058 Acc= 87.9107
-------------------- Activation= GAUSS (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=3 Crit=0.04625281: SSE=437.972398 Acc= 88.0371
-------------------- Activation= SIN (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SIN: Iter=4 Crit=0.04622358: SSE=436.656906 Acc= 87.9949
-------------------- Activation= COS (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: COS: Iter=2 Crit=0.04619549: SSE=437.555577 Acc= 88.1634
-------------------- Activation= EXP (Stage=7) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: EXP: Iter=2 Crit=  0.046293: SSE=436.789591 Acc= 87.9949
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=89
NOTE: Sparsity  Percentage=0.1558068695
2374 records read
     ---------- Optimization Cycle (Stage=8) ----------
-------------------- Activation= SQUARE (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=1.
NOTE: SQUARE: Iter=1 Crit=0.04579347: SSE=431.998294 Acc= 87.6580
-------------------- Activation= TANH (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: TANH: Iter=6 Crit=0.04607764: SSE=435.551471 Acc= 88.0371
-------------------- Activation= ARCTAN (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: ARCTAN: Iter=4 Crit=0.04618493: SSE=436.901713 Acc= 88.1213
-------------------- Activation= LOGIST (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: LOGIST: Iter=2 Crit=0.04614917: SSE=436.394185 Acc= 88.0371
-------------------- Activation= GAUSS (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: GAUSS: Iter=4 Crit=0.04622209: SSE=438.015046 Acc= 88.1213
-------------------- Activation= SIN (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=2.
NOTE: SIN: Iter=6 Crit=0.04605422: SSE=435.657752 Acc= 87.9528
-------------------- Activation= COS (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: COS: Iter=7 Crit= 0.0462201: SSE= 437.67843 Acc= 88.0792
-------------------- Activation= EXP (Stage=8) --------------------
NOTE: ABSGCONV convergence criterion satisfied.
NOTE: Singular Hessian at result, nullity=3.
NOTE: EXP: Iter=3 Crit= 0.0462226: SSE=437.844305 Acc= 88.0371
2374 records read
2374 records read
2374 records read
2374 records read
NOTE: Distinctive Patterns=50
NOTE: Sparsity  Percentage=14.792899408
2374 records read
     ---------- Optimization Cycle (Stage=9) ----------
