*------------------------------------------------------------*
User:                Lukas Fahr
104688    +       data &outstatplotds;
104689    +          set &outstatplotds(obs=1000);
104690    +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
104691    +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
104692    +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
104693    +          else SCALEDSTD= STD ;
104694    +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
104695    +       run ;
104696    +       proc sort data=&outstatplotds;
104697    +          by descending SCALEDSTD ;
104698    +       run ;
104699    +       proc datasets lib=work nolist mt=(DATA VIEW);
104700    +          delete varclus_tmp;
104701    +       run;
104702    +       quit;
104703    +    %end;
104705    +%mend MakeStatPlotData;
104708    +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
104709    +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
104710    +    data &EM_USER_OUTSTATSCORE;
104711    +          set &indata;
104712    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
104713    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
104714    +          if _TYPE_ = 'STD' then _NAME_='STD';
104715    +          DROP _TYPE_ _NCL_;
104716    +     run;
104718    +     filename _file_  "&fileRef";
104720    +     data _null_;
104721    +        FILE _file_ MOD;
104722    +        put ' ';
104723    +        put '/*-------------------------------------------------*/';
104724    +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
104725    +        put '/*-------------------------------------------------*/';
104726    +        put ' ';
104727    +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
104729    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
104730    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
104732    +        %let k = 1;
104733    +        %do %while(^%sysfunc(fetch(&dsid)));
104734    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
104735    +                %if &k > 2 %then %do;
104736    +                 %let cn = %eval(&k-2);
104737    +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
104738    +                %end;
104739    +                %let k = %eval(&k+1);
104740    +        %end;
104742    +        %let rc = %sysfunc(rewind(&dsid));
104744    +        %do i= 2 %to &nvar;
104745    +            %let _varname =  %sysfunc(varname(&dsid, &i));
104746    +            %do %while(^%sysfunc(fetch(&dsid)));
104747    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
104748    +                %if &_name = MEAN %then
104749    +                %let _mean = %sysfunc(getvarn(&dsid, &i));
104750    +                %else %if &_name = STD %then
104751    +                %let _std = %sysfunc(getvarn(&dsid, &i));
104752    +                %else %do;
104753    +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
104754    +                      %let abscoeff = %sysfunc(abs(&coeff));
104755    +                          %if &abscoeff >  0 %then %do;
104756    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
104757    +                           %end;
104758    +                 %end;
104759    +             %end;
104760    +             %let rc = %sysfunc(rewind(&dsid));
104761    +         %end;
104763    +        %let dsid= %sysfunc(close(&dsid));
104764    +       run;
104765    +%mend CreateScoreCode;
104769    +/*----------------------------------------------------------
104770    +    Instead of using %MakeRSquareData,
104771    +    %MakeVarClusResultTable at macro2.source is used
104772    + +----------------------------------------------------------*/
104775    +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
104777    +/* modifying  from ods rsquare = data */
104779    +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
104780    +    Length Cluster $16;
104781    +    length Variable $32;
104782    +    Length VariableLabel $64;
104783    +    set &indata; retain CurrentCluster;
104784    +    if NumberOfClusters ^= &ncluster then delete;
104785    +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
104786    +    CurrentCluster = Cluster;
104787    +   run;
104788    +proc sort data =&outdata ;
104789    +     by Cluster RsquareRatio;
104790    +run;
104791    +data _tmprsq(drop=index);
104792    +     set &outdata; by Cluster;
104793    +     if first.Cluster then do;
104794    +     index = strip(scan(Cluster,2 ));
104795    +     Variable = "Clus"||index;
104796    +     VariableLabel = "Cluster Component "||index;
104797    +     OwnCluster = 1;
104798    +     NextClosest = .;
104799    +     RsquareRatio = 0;
104800    +     output;
104801    +     end;
104802    +run;
104804    +proc sort data = _tmprsq ;
104805    +     by Cluster RsquareRatio;
104806    +run;
104807    +data &outdata;
104808    +     set &outdata _tmprsq;
104809    +by Cluster;
104810    +run;
104813    +/* Just create the Selected variable with all YES */
104815    +data &outdata;
104816    +    set &outdata; by cluster;
104817    +    length Selected $8;
104818    +    Selected = 'YES';
104819    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
104820    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
104821    +    rename OwnCluster = RSqWithClusterComp;
104822    +    rename NextClosest = RSqWithNextClusComp;
104823    +run;
104826    +/* Selected = Y/N will be done %score section -----
104828    +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
104829    +data &outdata;
104830    +    set &outdata; by cluster;
104831    +    length Selected $8;
104832    +    if first.Cluster then Selected = 'YES';
104833    +    else Selected = 'NO';
104834    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
104835    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
104836    +    rename OwnCluster = RSqWithClusterComp;
104837    +    rename NextClosest = RSqWithNextClusComp;
104838    +run;
104839    +%end;
104840    +%else %do;
104841    +data &outdata;
104842    +    set &outdata; by cluster;
104843    +    if last.Cluster then Selected = 'YES';
104844    +    else Selected = 'NO';
104845    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
104846    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
104847    +    rename OwnCluster = RSqWithClusterComp;
104848    +    rename NextClosest = RSqWithNextClusComp;
104849    +run;
104850    +%end;
104851    +---------------------------------------------------------------*/
104853    +%if %sysfunc(exist(&inClusRSquare)) %then %do;
104854    +/* to calculate NextClosestClusRsq */
104855    +proc transpose data = &inClusRSquare  out=_clusRsq;
104856    +      by cluster;
104857    +      run;
104858    +data _clusRsq;
104859    +     set _clusRsq;
104860    +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
104861    +run;
104863    +proc sort data=_clusRsq;
104864    +    by cluster col1;
104865    +    run;
104866    +data _clusRsq(drop=_NAME_ _LABEL_);
104867    +     set _clusRsq; by cluster;
104868    +     if last.Cluster then output;
104869    +     label  COL1 = 'R-Sqaure with Next Cluster Component';
104870    +     rename COL1 = RSqWithNextClusComp;
104871    +     rename Cluster = Variable;
104872    +     label  Cluster = "Variable";
104873    +run;
104875    +proc sort data =&outdata;
104876    +     by Variable;
104877    +run;
104878    +data &outdata;
104879    +    merge &outdata _clusRsq;
104880    +    by Variable;
104881    +run;
104882    +proc sort data =&outdata;
104883    +by Cluster  RsquareRatio;
104884    +run;
104885    +quit;
104886    +%end;
104888    +proc datasets lib = work nolist;
104889    +     delete _tmprsq _clusRsq;
104890    +     run;
104891    +quit;
104893    +%mend MakeRSquareData;
104896    +/*-------------------------------------------------------------------------*/
104900    +%macro ModifyCorr(indata=,
104901    +                  outdata=,
104902    +                  rsquare = Y
104903    +                  );
104904    +    data corr_tmp;
104905    +        set &indata;
104906    +    run;
104907    +     proc sql;
104908    +           update &indata
104909    +           set
104910    +     %let dsid = %sysfunc(open(work.corr_tmp));
104911    +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
104912    +          %do i = 4 %to &nvar;
104913    +          %let _name = %sysfunc(varname(&dsid, &i));
104914    +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
104915    +            %else  %let _name_md = &_name;
104916    +            %if &i < &nvar %then %do;
104917    +               &_name = 1- &_name_md ,
104918    +            %end;
104919    +            %else %do;
104920    +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
104921    +            %end;
104922    +          %end;
104923    +      %let dsid= %sysfunc(close(&dsid));
104925    +      select * from &indata;
104926    +      run;
104927    +      proc datasets lib = work nolist;
104928    +           delete corr_tmp;
104929    +      run;
104930    +      quit;
104932    + %mend ModifyCorr;
104934    + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
104935    +    data &outdata(drop= _NCL_  _TYPE_);
104936    +       set &indata;
104937    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
104938    +       rename _NAME_ = Cluster;
104939    +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
104940    +    run;
104941    +    %if &RSquare eq Y %then %do;
104942    +     data corr_tmp;
104943    +        set &outdata;
104944    +     run;
104946    +     data &outdata(drop=i);
104947    +          set &outdata;
104948    +          %let dsid = %sysfunc(open(work.corr_tmp));
104949    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
104950    +          %do i = 2 %to &nvar;
104951    +            %let _name = %sysfunc(varname(&dsid, &i));
104952    +            %let _name_md = &_name.**2;
104953    +                &_name = &_name_md;
104954    +          %end;
104955    +      %let dsid= %sysfunc(close(&dsid));
104956    +      run;
104957    +      proc datasets lib = work nolist;
104958    +           delete corr_tmp;
104959    +      run;
104961    +    %end;
104962    +     quit;
104963    +%mend MakeClusStructCorrData;
104965    +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
104966    +    data &outdata(drop= _NCL_  _TYPE_);
104967    +       set &indata;
104968    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
104969    +       rename _NAME_ = Cluster;
104970    +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
104971    +    run;
104972    +    data corr_tmp;
104973    +        set &outdata;
104974    +    run;
104976    +    %let dsid = %sysfunc(open(work.corr_tmp));
104977    +    %let nclus2= %eval(&ncluster+1);
104978    +    data &outdata;
104979    +         set &outdata;
104980    +          %do i = 2 %to &nclus2;
104981    +          %let i_1 = %eval(&i-1);
104982    +            %let _name = %sysfunc(varname(&dsid, &i));
104983    +            %let _newName = Clus&i_1;
104984    +                rename &_name = &_newName; ;
104985    +                *label &_name ="Cluster &i_1";
104986    +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
104987    +          %end;
104988    +          keep Cluster
104989    +          %do i = 2 %to &nclus2;
104990    +                %let _name = %sysfunc(varname(&dsid, &i));
104991    +                &_name
104992    +          %end;
104993    +          ;
104994    +    %let dsid= %sysfunc(close(&dsid));
104995    +     run;
104996    +     quit;
104998    +    %if &RSquare eq Y %then %do;
105000    +       data corr_tmp;
105001    +        set &outdata;
105002    +     run;
105004    +     data &outdata(drop=i);
105005    +          set &outdata;
105006    +          %let dsid = %sysfunc(open(work.corr_tmp));
105007    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
105008    +          %do i = 2 %to &nvar;
105009    +            %let _name = %sysfunc(varname(&dsid, &i));
105010    +            %let _name_md = &_name.**2;
105011    +                &_name = &_name_md;
105012    +          %end;
105013    +      %let dsid= %sysfunc(close(&dsid));
105014    +      run;
105015    +    %end;
105017    +    %if &makeplotds eq Y %then %do;
105018    +     proc transpose data = &outdata
105019    +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
105020    +          by cluster;
105021    +     run;
105022    +     data &plotds;
105023    +          set  &plotds;
105024    +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
105025    +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
105026    +     run;
105027    +     %end;
105028    +     proc datasets lib = work nolist;
105029    +           delete corr_tmp;
105030    +     run;
105031    +     quit;
105032    +%mend MakeInterClusCorrData;
105035    +%macro MakeClusConstellData(indata=, outlink=, outnode=);
105037    +data &outlink(drop = Selected);
105038    +     set &indata;
105039    +     LINKID = _N_;
105040    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
105041    +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
105042    +run;
105043    +data &outnode(keep=NODEID TYPE LABEL);
105044    +    set &indata;
105045    +    length TYPE $16;
105046    +    rename Variable = NODEID;
105047    +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
105048    +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
105049    +    then  TYPE = "CLUSTER";
105050    +    else  TYPE="VARIABLE";
105051    +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
105052    +run;
105053    +quit;
105054    +%mend MakeClusConstellData;
105058    +%macro MakeClusConstellData(indata=, outlink=, outnode=);
105060    +data &outlink(drop = Selected);
105061    +     set &indata;
105062    +     LINKID = _N_;
105063    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
105064    +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
105065    +run;
105066    +data &outnode(keep=NODEID TYPE LABEL);
105067    +    set &indata;
105068    +    length TYPE $16;
105069    +    rename Variable = NODEID;
105070    +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
105071    +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
105072    +    then  TYPE = "CLUSTER";
105073    +    else  TYPE="VARIABLE";
105074    +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
105075    +run;
105076    +quit;
105077    +%mend MakeClusConstellData;
105080    +/*--- This will work only when inds is not a view data -------
105082    +%macro getNVarNObs(inds=, nvar=, nobs=);
105084    +    %global &nvar;
105085    +    %global &nobs;
105086    +    data _null_;
105087    +         dsid = open("&inds");
105088    +         nv = attrn(dsid, 'NVAR');
105089    +         no = attrn(dsid, 'NOBS');
105090    +         dsid = close(dsid);
105091    +         call symput("&nvar", nv);
105092    +         call symput("&nobs", no);
105093    +    run;
105094    +    quit;
105095    +%mend  getNVarNObs;
105097    ++---------------------------------------------------------------*/
105100    +%macro getNVar(inds=, nvar=);
105101    +    %global &nvar;
105102    +    data _null_;
105103    +         dsid = open("&inds");
105104    +         nv = attrn(dsid, 'NVAR');
105105    +         dsid = close(dsid);
105106    +         call symput("&nvar", nv);
105107    +    run;
105108    +    quit;
105109    +%mend  getNVar;
105113    +%macro getNObs(inds=, nobs=);
105114    +    %global &nobs;
105115    +    data _null_;
105116    +        set &inds end=eof;
105117    +        if eof then call symput("&nobs", _N_);
105118    +    run;
105119    +    quit;
105120    +%mend  getNObs;
105122    +%Macro CreateVarclusMeta(trainnum=);
105123    +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
105124    +    data &EM_USER_VARCLUSMETA;
105125    +         length TrainNum 8.;
105126    +         length NewTrain $8;
105127    +         length NGCluster 8.;
105128    +         length ExportedComp $16;
105129    +         length HideVariable $8;
