*------------------------------------------------------------*
User:                Lukas Fahr
150706     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
150707     proc dmdb batch data=WORK.EM_DMREG
150708     dmdbcat=WORK.Reg5_DMDB
150709     maxlevel = 513
150710     ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg5_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
150711     class %DMDBClass;
MPRINT(DMDBCLASS):   AcceptedCmp1(ASC) AcceptedCmp2(ASC) AcceptedCmp3(ASC) AcceptedCmp4(ASC) AcceptedCmp5(ASC) Complain(ASC) DepVar(DESC) Education(ASC) HigherEducationBinary(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
150712     var %DMDBVar;
MPRINT(DMDBVAR):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome
MPRINT(EM_DIAGRAM):  ;
150713     target
150714     DepVar
150715     ;
MPRINT(EM_DIAGRAM):   target DepVar ;
150716     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.META_TRAIN.
NOTE: There were 2374 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
150717     quit;
150718     *--- end code ---*;
 
150719     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
150720     * Reg5: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg5: Run DMREG procedure;
150721     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
150722     proc dmreg data=EM_DMREG dmdbcat=WORK.Reg5_DMDB
150723     validata = EMWS8.Meta_VALIDATE
150724     outest = EMWS8.Reg5_EMESTIMATE
150725     outterms = EMWS8.Reg5_OUTTERMS
150726     outmap= EMWS8.Reg5_MAPDS namelen=200
150727     ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg5_DMDB validata = EMWS8.Meta_VALIDATE outest = EMWS8.Reg5_EMESTIMATE outterms = EMWS8.Reg5_OUTTERMS outmap= EMWS8.Reg5_MAPDS namelen=200 ;
150728     class
150729     DepVar
150730     AcceptedCmp1
150731     AcceptedCmp2
150732     AcceptedCmp3
150733     AcceptedCmp4
150734     AcceptedCmp5
150735     Complain
150736     Education
150737     HigherEducationBinary
150738     Marital_Status
150739     ;
MPRINT(EM_DIAGRAM):   class DepVar AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 Complain Education HigherEducationBinary Marital_Status ;
150740     model DepVar =
150741     AcceptedCmp1
150742     AcceptedCmp2
150743     AcceptedCmp3
150744     AcceptedCmp4
150745     AcceptedCmp5
150746     AcceptedCmpTotal
150747     Age
150748     Complain
150749     Education
150750     Frq
150751     HigherEducationBinary
150752     Income
150753     Kidhome
150754     Marital_Status
150755     Mnt
150756     MntFishProducts
150757     MntFruits
150758     MntGoldProds
150759     MntMeatProducts
150760     MntSweetProducts
150761     MntWines
150762     MonthsAsCustomer
150763     NumCatalogPurchases
150764     NumDealsPurchases
150765     NumDistPurchases
150766     NumStorePurchases
150767     NumWebPurchases
150768     NumWebVisitsMonth
150769     RFMstat
150770     RMntFrq
150771     Recency
150772     Teenhome
150773     /error=binomial link=PROBIT
150774     coding=DEVIATION
150775     nodesignprint
150776     selection=STEPWISE choose=NONE
150777     Hierarchy=CLASS
150778     Rule=NONE
150779     ;
MPRINT(EM_DIAGRAM):   model DepVar = AcceptedCmp1 AcceptedCmp2 AcceptedCmp3 AcceptedCmp4 AcceptedCmp5 AcceptedCmpTotal Age Complain Education Frq HigherEducationBinary Income Kidhome Marital_Status Mnt MntFishProducts MntFruits MntGoldProds
MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome /error=binomial link=PROBIT coding=DEVIATION
nodesignprint selection=STEPWISE choose=NONE Hierarchy=CLASS Rule=NONE ;
150780     ;
MPRINT(EM_DIAGRAM):   ;
150781     code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMPUBLISHSCORE.sas"
150782     group=Reg5
150783     ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMPUBLISHSCORE.sas" group=Reg5 ;
150784     code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMFLOWSCORE.sas"
150785     group=Reg5
150786     residual
150787     ;
MPRINT(EM_DIAGRAM):   code file="C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMFLOWSCORE.sas" group=Reg5 residual ;
150788     run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that DepVar='1'.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: Convergence criterion (GCONV=1E-6) satisfied.
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMPUBLISHSCORE.sas opened.
NOTE: External file C:\\predictive-models-project\Workspaces\EMWS8\Reg5\EMFLOWSCORE.sas opened.
NOTE: View EMWS8.META_VALIDATE.VIEW used (Total process time):
      real time           0.82 seconds
      cpu time            0.78 seconds
 
NOTE: There were 1018 observations read from the data set EMWS8.PART_VALIDATE.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.86 seconds
      cpu time            0.79 seconds
 
NOTE: There were 2374 observations read from the data set EMWS8.META_TRAIN.
NOTE: There were 2374 observations read from the data set WORK.EM_DMREG.
NOTE: There were 1018 observations read from the data set EMWS8.META_VALIDATE.
NOTE: The data set EMWS8.REG5_EMESTIMATE has 45 observations and 75 variables.
NOTE: The data set EMWS8.REG5_OUTTERMS has 17 observations and 6 variables.
NOTE: The data set EMWS8.REG5_MAPDS has 2 observations and 40 variables.
NOTE: The PROCEDURE DMREG printed pages 89-103.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           0.88 seconds
      cpu time            0.81 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
150789     quit;
 
150790     proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
150791     delete Reg5_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg5_DMDB;
150792     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG5_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
150793     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
150794     proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
150795     delete Reg5_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg5_DMDB / memtype=catalog;
150796     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG5_DMDB (memtype=CATALOG).
150797     quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
150798     data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
150799     length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
150800     set EMWS8.Reg5_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg5_EMESTIMATE;
150801     drop _AIC_--_VMISC_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_;
150802     where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ ne '' and _TYPE_ in('PARMS', 'T', 'P');
150803     drop _STEP_ _CHOSEN_;
MPRINT(EM_DIAGRAM):   drop _STEP_ _CHOSEN_;
150804     select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
150805     when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
150806     when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
150807     when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
150808     otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
150809     end;
MPRINT(EM_DIAGRAM):   end;
150810     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS8.REG5_EMESTIMATE.
      WHERE (_CHOSEN_ not = ' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 41 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150811     proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
150812     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 39 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150813     proc transpose data=EMWS8.Reg5_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
150814     ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.Reg5_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
150815     var 'AcceptedCmp10'n--'Teenhome'n;
MPRINT(EM_DIAGRAM):   var 'AcceptedCmp10'n--'Teenhome'n;
150816     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS8.REG5_MAPDS.
NOTE: The data set WORK.MAP has 38 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150817     proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
150818     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
150819     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 38 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 38 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
150820     proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
150821     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
150822     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 39 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 39 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150823     data EMWS8.Reg5_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS8.Reg5_EFFECTS(rename=(_LABEL_=EffectLabel));
150824     length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
150825     merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
150826     by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
150827     label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
150828        "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
150829        "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
150830     label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
150830   ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
150831     abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
150832     if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
150833     variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
150834     classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
150835     end;
MPRINT(EM_DIAGRAM):   end;
150836     if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
150837     if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
150838     end;
MPRINT(EM_DIAGRAM):   end;
150839     if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
150840     if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
150841     else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
150842     abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
150843     if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
150844     if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
150845     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      22 at 150831:13   22 at 150842:18
NOTE: There were 39 observations read from the data set WORK.ESTIMATE.
NOTE: There were 38 observations read from the data set WORK.MAP.
NOTE: The data set EMWS8.REG5_EFFECTS has 17 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
150846     proc sort data =EMWS8.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS8.Reg5_EFFECTS;
150847     by
150848     descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
150849     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.REG5_EFFECTS.
NOTE: The data set EMWS8.REG5_EFFECTS has 17 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150850     data EMWS8.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg5_EFFECTS;
150851     set EMWS8.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg5_EFFECTS;
150852     format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
150853     label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
150854     retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
150855     TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
150856     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.REG5_EFFECTS.
NOTE: The data set EMWS8.REG5_EFFECTS has 17 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
150857     proc sort data =EMWS8.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS8.Reg5_EFFECTS;
150858     by
150859     descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
150860     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.REG5_EFFECTS.
NOTE: The data set EMWS8.REG5_EFFECTS has 17 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150861     data EMWS8.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS8.Reg5_EFFECTS;
150862     set EMWS8.Reg5_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg5_EFFECTS;
150863     format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
150864     label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
150865     retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
150866     EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
150867     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 17 observations read from the data set EMWS8.REG5_EFFECTS.
NOTE: The data set EMWS8.REG5_EFFECTS has 17 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
150868     proc transpose data=EMWS8.Reg5_EMESTIMATE out=EMWS8.Reg5_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):    proc transpose data=EMWS8.Reg5_EMESTIMATE out=EMWS8.Reg5_ESTIMATEGRID(rename=(PARMS=Coefficient T=TValue _NAME_=Effect _LABEL_=EffectLabel));
150869     where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _CHOSEN_ eq '' and _TYPE_ in('PARMS', 'T', 'P');
150870     var 'AcceptedCmp10'n--'Teenhome'n;
MPRINT(EM_DIAGRAM):   var 'AcceptedCmp10'n--'Teenhome'n;
150871     by _STEP_;
MPRINT(EM_DIAGRAM):   by _STEP_;
150872     id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
150873     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 42 observations read from the data set EMWS8.REG5_EMESTIMATE.
      WHERE (_CHOSEN_=' ') and _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set EMWS8.REG5_ESTIMATEGRID has 532 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
150874     data EMWS8.Reg5_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):    data EMWS8.Reg5_ESTIMATEGRID;
150875     set EMWS8.Reg5_ESTIMATEGRID;
MPRINT(EM_DIAGRAM):   set EMWS8.Reg5_ESTIMATEGRID;
150876     if EffectLabel eq '' then EffectLabel = Effect;
MPRINT(EM_DIAGRAM):   if EffectLabel eq '' then EffectLabel = Effect;
150877     label EffectLabel = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))"
150878        Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))"
150878   ! PValue =
150879        "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectLabel = "Effect Label" Effect = "Effect" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
150880     AbsCoefficient = abs(Coefficient);
MPRINT(EM_DIAGRAM):   AbsCoefficient = abs(Coefficient);
150881     AbsTValue = abs(TValue);
MPRINT(EM_DIAGRAM):   AbsTValue = abs(TValue);
150882     where coefficient ne .;
MPRINT(EM_DIAGRAM):   where coefficient ne .;
150883     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable PValue is uninitialized.
NOTE: There were 109 observations read from the data set EMWS8.REG5_ESTIMATEGRID.
      WHERE coefficient not = .;
NOTE: The data set EMWS8.REG5_ESTIMATEGRID has 109 observations and 8 variables.
